=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 16e1a6ea-cc12-44d2-99a4-8950340219cf registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769254123.211533 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769254323.224 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769254323.224
[SORT] algo=timsort calls=1 avg=0.049ms max=0.049ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254123.2463 | Wait Time: 0.2642 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3566 | TBT_p95=0.0470 | TBT_p99=0.0470 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9360 | Diff: -0.3792 | Violation: 0.0000 | TotalViolation: 0.1277 | Finished Time: 1769254126.1192863 | SuccessRate: 100.00% (7/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254143.1512 | Wait Time: 86.8398 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0517 | TBT_p95=0.0454 | TBT_p99=0.0473 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5502 | Diff: 85.8915 | Violation: 85.8915 | TotalViolation: 28215.4749 | Finished Time: 1769254230.5432022 | SuccessRate: 1.21% (8/662) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254143.2042 | Wait Time: 87.1386 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.0496 | TBT_p95=0.0452 | TBT_p99=0.3059 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5677 | Diff: 86.1882 | Violation: 86.1882 | TotalViolation: 28387.8519 | Finished Time: 1769254230.9191084 | SuccessRate: 1.20% (8/664) | KV=0.000 run=2 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254143.1591 | Wait Time: 87.1274 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0614 | TBT_p95=0.0451 | TBT_p99=0.3058 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6114 | Diff: 86.1888 | Violation: 86.1888 | TotalViolation: 28387.8519 | Finished Time: 1769254230.9192944 | SuccessRate: 1.21% (8/664) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254143.2699 | Wait Time: 87.2164 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0558 | TBT_p95=0.0141 | TBT_p99=0.3179 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4437 | Diff: 86.2722 | Violation: 86.2722 | TotalViolation: 28474.1241 | Finished Time: 1769254230.932673 | SuccessRate: 1.20% (8/665) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[SORT] algo=timsort calls=673 avg=8.765ms max=381.149ms
[VQ0] groups=7520 head_deadline=1769254144.325 slack=-86.892 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769254144.325, 1769254144.343, 1769254144.344, 1769254144.345, 1769254144.347
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254143.2966 | Wait Time: 87.6808 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0477 | TBT_p95=0.0419 | TBT_p99=0.0442 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5065 | Diff: 86.7285 | Violation: 86.7285 | TotalViolation: 28560.8526 | Finished Time: 1769254231.4849515 | SuccessRate: 1.20% (8/666) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254143.3241 | Wait Time: 87.7971 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0568 | TBT_p95=0.0457 | TBT_p99=0.0551 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5679 | Diff: 86.8539 | Violation: 86.8539 | TotalViolation: 28647.7064 | Finished Time: 1769254231.6903713 | SuccessRate: 1.20% (8/667) | KV=0.000 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254143.3255 | Wait Time: 87.9469 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0571 | TBT_p95=0.0450 | TBT_p99=0.0576 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5584 | Diff: 87.0040 | Violation: 87.0040 | TotalViolation: 28734.7104 | Finished Time: 1769254231.8317146 | SuccessRate: 1.20% (8/668) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254143.3428 | Wait Time: 88.1891 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0483 | TBT_p95=0.0436 | TBT_p99=0.0483 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5583 | Diff: 87.2375 | Violation: 87.2375 | TotalViolation: 28821.9479 | Finished Time: 1769254232.097842 | SuccessRate: 1.20% (8/669) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254143.3441 | Wait Time: 88.2828 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0545 | TBT_p95=0.0454 | TBT_p99=0.0474 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5600 | Diff: 87.3373 | Violation: 87.3373 | TotalViolation: 28909.2852 | Finished Time: 1769254232.191489 | SuccessRate: 1.19% (8/670) | KV=0.000 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254143.3454 | Wait Time: 88.4137 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0569 | TBT_p95=0.0470 | TBT_p99=0.0558 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5715 | Diff: 87.4706 | Violation: 87.4706 | TotalViolation: 28996.7559 | Finished Time: 1769254232.337042 | SuccessRate: 1.19% (8/671) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254143.3467 | Wait Time: 88.5642 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0534 | TBT_p95=0.0473 | TBT_p99=0.0559 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5651 | Diff: 87.6176 | Violation: 87.6176 | TotalViolation: 29084.3735 | Finished Time: 1769254232.4770286 | SuccessRate: 1.19% (8/672) | KV=0.000 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254143.3692 | Wait Time: 88.7250 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0483 | TBT_p95=0.0439 | TBT_p99=0.0558 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5657 | Diff: 87.7733 | Violation: 87.7733 | TotalViolation: 29172.1468 | Finished Time: 1769254232.6609406 | SuccessRate: 1.19% (8/673) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254143.4081 | Wait Time: 88.8500 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0578 | TBT_p95=0.0438 | TBT_p99=0.0461 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5246 | Diff: 87.9077 | Violation: 87.9077 | TotalViolation: 29260.0545 | Finished Time: 1769254232.7837446 | SuccessRate: 1.19% (8/674) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254143.4482 | Wait Time: 89.4266 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0529 | Diff: 88.4795 | Violation: 88.4795 | TotalViolation: 29348.5340 | Finished Time: 1769254232.9282699 | SuccessRate: 1.19% (8/675) | KV=0.000 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254143.4095 | Wait Time: 89.0115 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0567 | TBT_p95=0.0461 | TBT_p99=0.0462 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5602 | Diff: 88.0682 | Violation: 88.0682 | TotalViolation: 29436.6022 | Finished Time: 1769254232.9823248 | SuccessRate: 1.18% (8/676) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254143.4128 | Wait Time: 89.1570 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0582 | TBT_p95=0.0438 | TBT_p99=0.0462 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5693 | Diff: 88.2152 | Violation: 88.2152 | TotalViolation: 29524.8174 | Finished Time: 1769254233.141027 | SuccessRate: 1.18% (8/677) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254143.4146 | Wait Time: 89.3563 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0569 | TBT_p95=0.0440 | TBT_p99=0.0451 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5561 | Diff: 88.4132 | Violation: 88.4132 | TotalViolation: 29613.2307 | Finished Time: 1769254233.3279612 | SuccessRate: 1.18% (8/678) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254143.4495 | Wait Time: 89.5750 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0527 | TBT_p95=0.0432 | TBT_p99=0.0440 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5518 | Diff: 88.6277 | Violation: 88.6277 | TotalViolation: 29701.8584 | Finished Time: 1769254233.5773442 | SuccessRate: 1.18% (8/679) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254143.4508 | Wait Time: 89.7403 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0584 | TBT_p95=0.0430 | TBT_p99=0.0452 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5650 | Diff: 88.7987 | Violation: 88.7987 | TotalViolation: 29790.6571 | Finished Time: 1769254233.7571642 | SuccessRate: 1.18% (8/680) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254143.4520 | Wait Time: 89.9004 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0581 | TBT_p95=0.0427 | TBT_p99=0.0466 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5627 | Diff: 88.9585 | Violation: 88.9585 | TotalViolation: 29879.6156 | Finished Time: 1769254233.9161203 | SuccessRate: 1.17% (8/681) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254143.4533 | Wait Time: 90.0590 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0481 | TBT_p95=0.0456 | TBT_p99=0.0480 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5522 | Diff: 89.1071 | Violation: 89.1071 | TotalViolation: 29968.7227 | Finished Time: 1769254234.0655968 | SuccessRate: 1.17% (8/682) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254143.4688 | Wait Time: 90.1982 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0558 | TBT_p95=0.0457 | TBT_p99=0.0464 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5656 | Diff: 89.2540 | Violation: 89.2540 | TotalViolation: 30057.9767 | Finished Time: 1769254234.233634 | SuccessRate: 1.17% (8/683) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254143.4937 | Wait Time: 90.3236 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0564 | TBT_p95=0.0448 | TBT_p99=0.0480 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5740 | Diff: 89.3800 | Violation: 89.3800 | TotalViolation: 30147.3567 | Finished Time: 1769254234.3922377 | SuccessRate: 1.17% (8/684) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254143.4950 | Wait Time: 90.5137 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0545 | TBT_p95=0.0437 | TBT_p99=0.0455 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5574 | Diff: 89.5682 | Violation: 89.5682 | TotalViolation: 30236.9249 | Finished Time: 1769254234.5679178 | SuccessRate: 1.17% (8/685) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254143.5412 | Wait Time: 90.6023 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0618 | TBT_p95=0.0452 | TBT_p99=0.0464 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5606 | Diff: 89.6641 | Violation: 89.6641 | TotalViolation: 30326.5890 | Finished Time: 1769254234.7075217 | SuccessRate: 1.17% (8/686) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254143.5567 | Wait Time: 90.7156 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0522 | TBT_p95=0.0451 | TBT_p99=0.0451 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5555 | Diff: 89.7678 | Violation: 89.7678 | TotalViolation: 30416.3569 | Finished Time: 1769254234.8287327 | SuccessRate: 1.16% (8/687) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254143.6806 | Wait Time: 90.7573 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0493 | TBT_p95=0.0458 | TBT_p99=0.0458 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5547 | Diff: 89.8067 | Violation: 89.8067 | TotalViolation: 30506.1635 | Finished Time: 1769254234.9936213 | SuccessRate: 1.16% (8/688) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254143.6820 | Wait Time: 90.9140 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0542 | TBT_p95=0.0432 | TBT_p99=0.0442 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5580 | Diff: 89.9681 | Violation: 89.9681 | TotalViolation: 30596.1316 | Finished Time: 1769254235.1552055 | SuccessRate: 1.16% (8/689) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254143.6860 | Wait Time: 91.0690 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0454 | TBT_p95=0.0434 | TBT_p99=0.0443 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5143 | Diff: 90.1144 | Violation: 90.1144 | TotalViolation: 30686.2461 | Finished Time: 1769254235.270287 | SuccessRate: 1.16% (8/690) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254143.7430 | Wait Time: 91.5121 | prompt_tok= 27 out_tok= 8 total_tok= 35 | TTFT: 0.0590 | TBT_p95=0.0440 | TBT_p99=0.0440 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.1988 | Diff: 90.5711 | Violation: 90.5711 | TotalViolation: 30776.8171 | Finished Time: 1769254235.4551573 | SuccessRate: 1.16% (8/691) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254143.7085 | Wait Time: 91.2084 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0463 | TBT_p95=0.0433 | TBT_p99=0.0435 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5487 | Diff: 90.2547 | Violation: 90.2547 | TotalViolation: 30867.0718 | Finished Time: 1769254235.4665883 | SuccessRate: 1.16% (8/692) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254143.7237 | Wait Time: 91.3520 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0500 | TBT_p95=0.0436 | TBT_p99=0.0457 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5469 | Diff: 90.4020 | Violation: 90.4020 | TotalViolation: 30957.4738 | Finished Time: 1769254235.6248732 | SuccessRate: 1.15% (8/693) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254143.7555 | Wait Time: 91.6334 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0498 | TBT_p95=0.0441 | TBT_p99=0.0447 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5444 | Diff: 90.6832 | Violation: 90.6832 | TotalViolation: 31048.1571 | Finished Time: 1769254235.9346783 | SuccessRate: 1.15% (8/694) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254143.7568 | Wait Time: 91.8151 | prompt_tok= 27 out_tok= 26 total_tok= 53 | TTFT: 0.0527 | TBT_p95=0.0415 | TBT_p99=0.0441 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4542 | Diff: 90.8678 | Violation: 90.8678 | TotalViolation: 31139.0249 | Finished Time: 1769254236.027067 | SuccessRate: 1.15% (8/695) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254143.7607 | Wait Time: 91.9768 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0472 | TBT_p95=0.0439 | TBT_p99=0.0441 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5487 | Diff: 91.0241 | Violation: 91.0241 | TotalViolation: 31230.0489 | Finished Time: 1769254236.2981157 | SuccessRate: 1.15% (8/696) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[SORT] algo=timsort calls=705 avg=8.994ms max=381.149ms
[VQ0] groups=7883 head_deadline=1769254144.919 slack=-91.384 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769254144.919, 1769254144.920, 1769254144.921, 1769254144.983, 1769254145.004
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254143.7621 | Wait Time: 92.1230 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0494 | TBT_p95=0.0410 | TBT_p99=0.0439 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5155 | Diff: 91.1725 | Violation: 91.1725 | TotalViolation: 31321.2214 | Finished Time: 1769254236.4017174 | SuccessRate: 1.15% (8/697) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254143.7796 | Wait Time: 92.2540 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0507 | TBT_p95=0.0439 | TBT_p99=0.0449 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5116 | Diff: 91.3047 | Violation: 91.3047 | TotalViolation: 31412.5261 | Finished Time: 1769254236.5462103 | SuccessRate: 1.15% (8/698) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254143.9163 | Wait Time: 92.2970 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0586 | TBT_p95=0.0433 | TBT_p99=0.0522 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5590 | Diff: 91.3556 | Violation: 91.3556 | TotalViolation: 31503.8817 | Finished Time: 1769254236.7738633 | SuccessRate: 1.14% (8/699) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254143.9185 | Wait Time: 92.5756 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0844 | TBT_p95=0.0431 | TBT_p99=0.0446 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6001 | Diff: 91.6599 | Violation: 91.6599 | TotalViolation: 31687.2045 | Finished Time: 1769254237.0969572 | SuccessRate: 1.14% (8/701) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254143.9198 | Wait Time: 92.5977 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0652 | TBT_p95=0.0417 | TBT_p99=0.0451 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5792 | Diff: 91.6629 | Violation: 91.6629 | TotalViolation: 31687.2045 | Finished Time: 1769254237.1000535 | SuccessRate: 1.14% (8/701) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254143.9211 | Wait Time: 92.7611 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0495 | TBT_p95=0.0457 | TBT_p99=0.0462 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5553 | Diff: 91.8106 | Violation: 91.8106 | TotalViolation: 31779.0151 | Finished Time: 1769254237.249836 | SuccessRate: 1.14% (8/702) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254143.9827 | Wait Time: 92.8551 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0578 | TBT_p95=0.0432 | TBT_p99=0.0449 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5625 | Diff: 91.9129 | Violation: 91.9129 | TotalViolation: 31870.9281 | Finished Time: 1769254237.4011867 | SuccessRate: 1.14% (8/703) | KV=0.000 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769254144.0167 | Wait Time: 93.1372 | prompt_tok= 27 out_tok= 15 total_tok= 42 | TTFT: 0.0554 | TBT_p95=0.0440 | TBT_p99=0.0440 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.2834 | Diff: 92.1926 | Violation: 92.1926 | TotalViolation: 31963.1207 | Finished Time: 1769254237.4382162 | SuccessRate: 1.14% (8/704) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
