=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 658a3f1b-e49c-44bf-87af-ca4103cb75ef registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769242762.8621476 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.050000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769242962.875 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769242962.875
[SORT] algo=timsort calls=1 avg=0.063ms max=0.063ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242763.2508 | Wait Time: 0.1147 | prompt_tok= 27 out_tok= 17 total_tok= 44 | TTFT: 0.9338 | TBT_p95=0.0257 | TBT_p99=0.0257 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2096 | Diff: 0.0485 | Violation: 0.0485 | TotalViolation: 0.3495 | Finished Time: 1769242765.4212515 | SuccessRate: 0.00% (4/7) | KV=0.013 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242851.8390 | Wait Time: 0.9667 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0533 | TBT_p95=0.0483 | TBT_p99=0.0506 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.02% TTLT: 0.7275 | Diff: 0.0200 | Violation: 0.0200 | TotalViolation: 443.4131 | Finished Time: 1769242853.5340838 | SuccessRate: 37.55% (175/466) | KV=0.056 run=7 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242852.1103 | Wait Time: 0.7826 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0471 | TBT_p95=0.0478 | TBT_p99=0.0529 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.02% TTLT: 0.6822 | Diff: -0.1703 | Violation: 0.0000 | TotalViolation: 443.4131 | Finished Time: 1769242853.5759404 | SuccessRate: 37.69% (176/467) | KV=0.056 run=7 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242852.2057 | Wait Time: 0.7721 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0714 | TBT_p95=0.0373 | TBT_p99=0.0486 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.03% TTLT: 0.6699 | Diff: -0.1565 | Violation: 0.0000 | TotalViolation: 443.4131 | Finished Time: 1769242853.6498702 | SuccessRate: 37.82% (177/468) | KV=0.056 run=8 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242852.3059 | Wait Time: 0.8178 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0556 | TBT_p95=0.0415 | TBT_p99=0.0488 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.03% TTLT: 0.6697 | Diff: -0.1266 | Violation: 0.0000 | TotalViolation: 443.4131 | Finished Time: 1769242853.7947447 | SuccessRate: 37.95% (178/469) | KV=0.056 run=8 wait=1 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242852.3921 | Wait Time: 1.0121 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0666 | TBT_p95=0.0474 | TBT_p99=0.0593 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.03% TTLT: 0.7243 | Diff: 0.0787 | Violation: 0.0787 | TotalViolation: 443.4917 | Finished Time: 1769242854.1311638 | SuccessRate: 37.87% (178/470) | KV=0.057 run=9 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242852.5071 | Wait Time: 1.1882 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0561 | TBT_p95=0.0456 | TBT_p99=0.0629 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.04% TTLT: 0.6980 | Diff: 0.2443 | Violation: 0.2443 | TotalViolation: 443.7360 | Finished Time: 1769242854.400347 | SuccessRate: 37.79% (178/471) | KV=0.056 run=7 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242852.6851 | Wait Time: 1.0912 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0591 | TBT_p95=0.0480 | TBT_p99=0.0528 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.04% TTLT: 0.6936 | Diff: 0.1502 | Violation: 0.1502 | TotalViolation: 443.8862 | Finished Time: 1769242854.4734695 | SuccessRate: 37.71% (178/472) | KV=0.057 run=8 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242852.8552 | Wait Time: 1.0198 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0703 | TBT_p95=0.0433 | TBT_p99=0.0476 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.05% TTLT: 0.6756 | Diff: 0.0901 | Violation: 0.0901 | TotalViolation: 443.9763 | Finished Time: 1769242854.554874 | SuccessRate: 37.63% (178/473) | KV=0.057 run=8 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242852.9328 | Wait Time: 1.0077 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0633 | TBT_p95=0.0244 | TBT_p99=0.0504 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.05% TTLT: 0.6302 | Diff: 0.0709 | Violation: 0.0709 | TotalViolation: 444.0472 | Finished Time: 1769242854.5716052 | SuccessRate: 37.55% (178/474) | KV=0.057 run=8 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[SORT] algo=timsort calls=924 avg=0.511ms max=9.974ms
[VQ0] groups=452 head_deadline=1769242854.562 slack=-0.203 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769242854.562, 1769242854.666, 1769242854.745, 1769242854.910, 1769242854.992
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242853.4606 | Wait Time: 1.3173 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0698 | Diff: 0.3871 | Violation: 0.3871 | TotalViolation: 444.4343 | Finished Time: 1769242854.854196 | SuccessRate: 37.47% (178/475) | KV=0.057 run=8 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242853.5618 | Wait Time: 1.2823 | prompt_tok= 27 out_tok= 2 total_tok= 29 | TTFT: 0.0581 | TBT_p95=0.0339 | TBT_p99=0.0339 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.06% TTLT: 0.0967 | Diff: 0.3405 | Violation: 0.3405 | TotalViolation: 444.7748 | Finished Time: 1769242854.9439461 | SuccessRate: 37.39% (178/476) | KV=0.057 run=9 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242853.0224 | Wait Time: 1.3620 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0672 | TBT_p95=0.0503 | TBT_p99=0.0508 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.06% TTLT: 0.7967 | Diff: 0.4292 | Violation: 0.4292 | TotalViolation: 445.2040 | Finished Time: 1769242855.183219 | SuccessRate: 37.32% (178/477) | KV=0.057 run=9 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242853.1402 | Wait Time: 1.4475 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0604 | TBT_p95=0.0484 | TBT_p99=0.0556 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.06% TTLT: 0.7916 | Diff: 0.5080 | Violation: 0.5080 | TotalViolation: 445.7119 | Finished Time: 1769242855.3806684 | SuccessRate: 37.24% (178/478) | KV=0.057 run=6 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242853.2504 | Wait Time: 1.4106 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0578 | TBT_p95=0.0474 | TBT_p99=0.0542 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.07% TTLT: 0.7570 | Diff: 0.4684 | Violation: 0.4684 | TotalViolation: 446.1804 | Finished Time: 1769242855.4196405 | SuccessRate: 37.16% (178/479) | KV=0.057 run=7 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242853.7452 | Wait Time: 1.2535 | prompt_tok= 27 out_tok= 27 total_tok= 54 | TTFT: 0.0580 | TBT_p95=0.0327 | TBT_p99=0.0477 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.07% TTLT: 0.5562 | Diff: 0.3116 | Violation: 0.3116 | TotalViolation: 446.4919 | Finished Time: 1769242855.5558221 | SuccessRate: 37.08% (178/480) | KV=0.058 run=9 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242853.6655 | Wait Time: 1.2635 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0547 | TBT_p95=0.0470 | TBT_p99=0.0475 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.08% TTLT: 0.6610 | Diff: 0.3183 | Violation: 0.3183 | TotalViolation: 446.8102 | Finished Time: 1769242855.592317 | SuccessRate: 37.01% (178/481) | KV=0.058 run=9 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242853.9105 | Wait Time: 1.4116 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0580 | TBT_p95=0.0471 | TBT_p99=0.0488 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.08% TTLT: 0.6887 | Diff: 0.4696 | Violation: 0.4696 | TotalViolation: 447.2799 | Finished Time: 1769242856.0147197 | SuccessRate: 36.93% (178/482) | KV=0.058 run=9 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242853.9917 | Wait Time: 1.6469 | prompt_tok= 27 out_tok= 18 total_tok= 45 | TTFT: 0.0711 | TBT_p95=0.0489 | TBT_p99=0.0489 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.09% TTLT: 0.4368 | Diff: 0.7180 | Violation: 0.7180 | TotalViolation: 447.9979 | Finished Time: 1769242856.0772524 | SuccessRate: 36.85% (178/483) | KV=0.058 run=8 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242854.6331 | Wait Time: 1.0101 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0583 | TBT_p95=0.0451 | TBT_p99=0.0472 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.09% TTLT: 0.7237 | Diff: 0.0683 | Violation: 0.0683 | TotalViolation: 448.0662 | Finished Time: 1769242856.3678186 | SuccessRate: 36.78% (178/484) | KV=0.058 run=6 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242855.0767 | Wait Time: 0.6266 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0724 | TBT_p95=0.0462 | TBT_p99=0.0464 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.09% TTLT: 0.7007 | Diff: -0.3011 | Violation: 0.0000 | TotalViolation: 448.0662 | Finished Time: 1769242856.4048572 | SuccessRate: 36.91% (179/485) | KV=0.058 run=6 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242855.1820 | Wait Time: 0.6221 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0803 | TBT_p95=0.0430 | TBT_p99=0.0479 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.10% TTLT: 0.6814 | Diff: -0.2976 | Violation: 0.0000 | TotalViolation: 448.0662 | Finished Time: 1769242856.4878504 | SuccessRate: 37.04% (180/486) | KV=0.058 run=9 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242855.2948 | Wait Time: 0.9032 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0598 | TBT_p95=0.0497 | TBT_p99=0.0498 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.10% TTLT: 0.7311 | Diff: -0.0370 | Violation: 0.0000 | TotalViolation: 448.0662 | Finished Time: 1769242856.9312015 | SuccessRate: 37.17% (181/487) | KV=0.059 run=8 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242855.4817 | Wait Time: 0.7911 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0726 | TBT_p95=0.0466 | TBT_p99=0.0472 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.11% TTLT: 0.7014 | Diff: -0.1363 | Violation: 0.0000 | TotalViolation: 448.0662 | Finished Time: 1769242856.9791396 | SuccessRate: 37.30% (182/488) | KV=0.059 run=9 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242855.5895 | Wait Time: 0.8795 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0598 | TBT_p95=0.0553 | TBT_p99=0.3786 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.11% TTLT: 1.0609 | Diff: -0.0607 | Violation: 0.0000 | TotalViolation: 448.0662 | Finished Time: 1769242857.5320134 | SuccessRate: 37.42% (183/489) | KV=0.059 run=8 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242855.7547 | Wait Time: 0.7883 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0701 | TBT_p95=0.0491 | TBT_p99=0.3764 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.11% TTLT: 1.0400 | Diff: -0.1417 | Violation: 0.0000 | TotalViolation: 448.0662 | Finished Time: 1769242857.5839205 | SuccessRate: 37.55% (184/490) | KV=0.059 run=8 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242856.2436 | Wait Time: 0.3941 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0615 | TBT_p95=0.0540 | TBT_p99=0.3743 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.12% TTLT: 0.9932 | Diff: -0.5444 | Violation: 0.0000 | TotalViolation: 448.0662 | Finished Time: 1769242857.633816 | SuccessRate: 37.68% (185/491) | KV=0.059 run=9 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242857.0105 | Wait Time: 0.1151 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3603 | TBT_p95=0.0473 | TBT_p99=0.0551 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.12% TTLT: 1.0552 | Diff: -0.5245 | Violation: 0.0000 | TotalViolation: 448.0662 | Finished Time: 1769242858.1873577 | SuccessRate: 37.80% (186/492) | KV=0.059 run=8 wait=1 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242857.1027 | Wait Time: 0.5469 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0526 | TBT_p95=0.0520 | TBT_p99=0.0552 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.12% TTLT: 0.6970 | Diff: -0.4005 | Violation: 0.0000 | TotalViolation: 448.0662 | Finished Time: 1769242858.348518 | SuccessRate: 37.93% (187/493) | KV=0.070 run=7 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242857.1851 | Wait Time: 0.5421 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0683 | TBT_p95=0.0489 | TBT_p99=0.0544 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.13% TTLT: 0.7380 | Diff: -0.3896 | Violation: 0.0000 | TotalViolation: 448.0662 | Finished Time: 1769242858.4666202 | SuccessRate: 38.06% (188/494) | KV=0.070 run=8 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242857.2740 | Wait Time: 0.5361 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0617 | TBT_p95=0.0435 | TBT_p99=0.0451 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.13% TTLT: 0.6934 | Diff: -0.4022 | Violation: 0.0000 | TotalViolation: 448.0662 | Finished Time: 1769242858.5051384 | SuccessRate: 38.18% (189/495) | KV=0.070 run=9 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242857.3535 | Wait Time: 0.9775 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0629 | TBT_p95=0.0478 | TBT_p99=0.0530 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.14% TTLT: 0.7281 | Diff: 0.0403 | Violation: 0.0403 | TotalViolation: 448.1066 | Finished Time: 1769242859.059957 | SuccessRate: 38.10% (189/496) | KV=0.071 run=9 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242857.4331 | Wait Time: 0.9733 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0585 | TBT_p95=0.0471 | TBT_p99=0.0546 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.14% TTLT: 0.6884 | Diff: 0.0318 | Violation: 0.0318 | TotalViolation: 448.1384 | Finished Time: 1769242859.0956454 | SuccessRate: 38.03% (189/497) | KV=0.071 run=9 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242857.5233 | Wait Time: 1.0874 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0610 | TBT_p95=0.0464 | TBT_p99=0.0568 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.14% TTLT: 0.7001 | Diff: 0.1483 | Violation: 0.1483 | TotalViolation: 448.2867 | Finished Time: 1769242859.311765 | SuccessRate: 37.95% (189/498) | KV=0.071 run=8 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242857.6122 | Wait Time: 1.0714 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0650 | TBT_p95=0.0494 | TBT_p99=0.0543 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.15% TTLT: 0.6921 | Diff: 0.1364 | Violation: 0.1364 | TotalViolation: 448.4231 | Finished Time: 1769242859.376726 | SuccessRate: 37.88% (189/499) | KV=0.071 run=9 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[SORT] algo=timsort calls=978 avg=0.535ms max=9.974ms
[VQ0] groups=480 head_deadline=1769242859.660 slack=-0.155 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769242859.660, 1769242859.923, 1769242860.102, 1769242860.448, 1769242860.530
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242857.6919 | Wait Time: 1.4352 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0605 | TBT_p95=0.0464 | TBT_p99=0.0465 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.15% TTLT: 0.7179 | Diff: 0.4957 | Violation: 0.4957 | TotalViolation: 448.9188 | Finished Time: 1769242859.8457725 | SuccessRate: 37.80% (189/500) | KV=0.071 run=8 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242858.0801 | Wait Time: 1.2354 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0588 | TBT_p95=0.0464 | TBT_p99=0.0470 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.16% TTLT: 0.6875 | Diff: 0.2942 | Violation: 0.2942 | TotalViolation: 449.2130 | Finished Time: 1769242860.0065467 | SuccessRate: 37.72% (189/501) | KV=0.071 run=9 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242858.3016 | Wait Time: 1.0930 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0649 | TBT_p95=0.0347 | TBT_p99=0.0457 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.16% TTLT: 0.6940 | Diff: 0.1580 | Violation: 0.1580 | TotalViolation: 449.3710 | Finished Time: 1769242860.0902596 | SuccessRate: 37.65% (189/502) | KV=0.071 run=8 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242858.4733 | Wait Time: 0.9998 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0757 | TBT_p95=0.0363 | TBT_p99=0.0451 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.16% TTLT: 0.7069 | Diff: 0.0755 | Violation: 0.0755 | TotalViolation: 449.4465 | Finished Time: 1769242860.1808896 | SuccessRate: 37.57% (189/503) | KV=0.072 run=9 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242858.6597 | Wait Time: 1.3668 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0615 | TBT_p95=0.0471 | TBT_p99=0.0477 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.17% TTLT: 0.7352 | Diff: 0.4283 | Violation: 0.4283 | TotalViolation: 449.8747 | Finished Time: 1769242860.769305 | SuccessRate: 37.50% (189/504) | KV=0.072 run=8 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242858.9232 | Wait Time: 1.1791 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0606 | TBT_p95=0.0469 | TBT_p99=0.0471 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.17% TTLT: 0.6856 | Diff: 0.2397 | Violation: 0.2397 | TotalViolation: 450.1144 | Finished Time: 1769242860.792184 | SuccessRate: 37.43% (189/505) | KV=0.072 run=8 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242859.1021 | Wait Time: 1.0931 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0665 | TBT_p95=0.0286 | TBT_p99=0.0473 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.17% TTLT: 0.6684 | Diff: 0.1596 | Violation: 0.1596 | TotalViolation: 450.2740 | Finished Time: 1769242860.8648207 | SuccessRate: 37.35% (189/506) | KV=0.072 run=8 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242859.4482 | Wait Time: 0.8250 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0741 | TBT_p95=0.0272 | TBT_p99=0.0281 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.18% TTLT: 0.6399 | Diff: -0.1009 | Violation: 0.0000 | TotalViolation: 450.2740 | Finished Time: 1769242860.9144447 | SuccessRate: 37.48% (190/507) | KV=0.072 run=9 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242859.5298 | Wait Time: 1.4095 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0542 | TBT_p95=0.0502 | TBT_p99=0.0585 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.18% TTLT: 0.7343 | Diff: 0.4637 | Violation: 0.4637 | TotalViolation: 450.7377 | Finished Time: 1769242861.6753454 | SuccessRate: 37.40% (190/508) | KV=0.073 run=6 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
