=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker f63695e5-cb39-4790-9d4a-11d9eedaa184 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769246367.1762402 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769246567.189 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769246567.189
[SORT] algo=timsort calls=1 avg=0.037ms max=0.037ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246367.3661 | Wait Time: 0.5640 | prompt_tok= 27 out_tok= 20 total_tok= 47 | TTFT: 0.0760 | TBT_p95=0.0206 | TBT_p99=0.0206 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.3808 | Diff: -0.3599 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769246369.161881 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.49GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246406.0923 | Wait Time: 70.8264 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0479 | TBT_p95=0.0443 | TBT_p99=0.0519 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6463 | Diff: 69.8743 | Violation: 69.8743 | TotalViolation: 35238.4653 | Finished Time: 1769246477.5699763 | SuccessRate: 1.01% (10/993) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246406.1706 | Wait Time: 70.8320 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0624 | TBT_p95=0.0465 | TBT_p99=0.0468 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6940 | Diff: 69.8944 | Violation: 69.8944 | TotalViolation: 35308.3597 | Finished Time: 1769246477.6994526 | SuccessRate: 1.01% (10/994) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246406.1758 | Wait Time: 70.9255 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0587 | TBT_p95=0.0483 | TBT_p99=0.0526 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6496 | Diff: 69.9842 | Violation: 69.9842 | TotalViolation: 35378.3439 | Finished Time: 1769246477.7531116 | SuccessRate: 1.01% (10/995) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246406.2117 | Wait Time: 70.9954 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0499 | TBT_p95=0.0462 | TBT_p99=0.0488 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6443 | Diff: 70.0453 | Violation: 70.0453 | TotalViolation: 35448.3892 | Finished Time: 1769246477.856319 | SuccessRate: 1.00% (10/996) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246406.2133 | Wait Time: 71.0881 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0578 | TBT_p95=0.0453 | TBT_p99=0.0463 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6520 | Diff: 70.1459 | Violation: 70.1459 | TotalViolation: 35518.5351 | Finished Time: 1769246477.9594204 | SuccessRate: 1.00% (10/997) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246406.2733 | Wait Time: 71.1273 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0499 | TBT_p95=0.0469 | TBT_p99=0.0474 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6430 | Diff: 70.1771 | Violation: 70.1771 | TotalViolation: 35588.7122 | Finished Time: 1769246478.0445607 | SuccessRate: 1.00% (10/998) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246406.2923 | Wait Time: 71.2604 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0657 | TBT_p95=0.0489 | TBT_p99=0.0502 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7212 | Diff: 70.3261 | Violation: 70.3261 | TotalViolation: 35659.0383 | Finished Time: 1769246478.2775536 | SuccessRate: 1.00% (10/999) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246406.2942 | Wait Time: 71.3271 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0591 | TBT_p95=0.0467 | TBT_p99=0.0479 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6870 | Diff: 70.3862 | Violation: 70.3862 | TotalViolation: 35729.4245 | Finished Time: 1769246478.3091805 | SuccessRate: 1.00% (10/1000) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246406.3550 | Wait Time: 71.3871 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0522 | TBT_p95=0.0460 | TBT_p99=0.0485 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6790 | Diff: 70.4393 | Violation: 70.4393 | TotalViolation: 35799.8638 | Finished Time: 1769246478.421863 | SuccessRate: 1.00% (10/1001) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246406.3566 | Wait Time: 71.4957 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0563 | TBT_p95=0.0458 | TBT_p99=0.0528 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6927 | Diff: 70.5520 | Violation: 70.5520 | TotalViolation: 35870.4158 | Finished Time: 1769246478.5572784 | SuccessRate: 1.00% (10/1002) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246406.3621 | Wait Time: 71.5931 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0548 | TBT_p95=0.0520 | TBT_p99=0.0538 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7325 | Diff: 70.6479 | Violation: 70.6479 | TotalViolation: 35941.0637 | Finished Time: 1769246478.692297 | SuccessRate: 1.00% (10/1003) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246406.3640 | Wait Time: 71.6704 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0513 | TBT_p95=0.0513 | TBT_p99=0.0527 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6933 | Diff: 70.7217 | Violation: 70.7217 | TotalViolation: 36011.7854 | Finished Time: 1769246478.7344134 | SuccessRate: 1.00% (10/1004) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246406.3941 | Wait Time: 71.7335 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0586 | TBT_p95=0.0514 | TBT_p99=0.0521 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6901 | Diff: 70.7921 | Violation: 70.7921 | TotalViolation: 36082.5775 | Finished Time: 1769246478.8188417 | SuccessRate: 1.00% (10/1005) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246406.4450 | Wait Time: 71.7769 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0541 | TBT_p95=0.0514 | TBT_p99=0.0554 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6946 | Diff: 70.8310 | Violation: 70.8310 | TotalViolation: 36153.4085 | Finished Time: 1769246478.9213684 | SuccessRate: 0.99% (10/1006) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246406.4469 | Wait Time: 71.8852 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0604 | TBT_p95=0.0497 | TBT_p99=0.0519 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6927 | Diff: 70.9456 | Violation: 70.9456 | TotalViolation: 36224.3541 | Finished Time: 1769246479.0264473 | SuccessRate: 0.99% (10/1007) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246406.4484 | Wait Time: 71.9898 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0603 | TBT_p95=0.0488 | TBT_p99=0.0590 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6876 | Diff: 71.0502 | Violation: 71.0502 | TotalViolation: 36295.4043 | Finished Time: 1769246479.127839 | SuccessRate: 0.99% (10/1008) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246406.4536 | Wait Time: 72.0819 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0551 | TBT_p95=0.0490 | TBT_p99=0.0536 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6756 | Diff: 71.1369 | Violation: 71.1369 | TotalViolation: 36366.5412 | Finished Time: 1769246479.213673 | SuccessRate: 0.99% (10/1009) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246406.4551 | Wait Time: 72.1608 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0514 | TBT_p95=0.0463 | TBT_p99=0.0532 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6390 | Diff: 71.2122 | Violation: 71.2122 | TotalViolation: 36437.7534 | Finished Time: 1769246479.2644095 | SuccessRate: 0.99% (10/1010) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[SORT] algo=timsort calls=1052 avg=5.030ms max=407.857ms
[VQ0] groups=4832 head_deadline=1769246407.678 slack=-71.739 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769246407.678, 1769246407.680, 1769246407.770, 1769246407.811, 1769246408.010
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246406.4570 | Wait Time: 72.3084 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0520 | TBT_p95=0.0486 | TBT_p99=0.0530 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6738 | Diff: 71.3603 | Violation: 71.3603 | TotalViolation: 36509.1138 | Finished Time: 1769246479.4400046 | SuccessRate: 0.99% (10/1011) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246406.4800 | Wait Time: 72.3494 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0546 | TBT_p95=0.0475 | TBT_p99=0.0504 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6368 | Diff: 71.4040 | Violation: 71.4040 | TotalViolation: 36580.5177 | Finished Time: 1769246479.4670756 | SuccessRate: 0.99% (10/1012) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246406.5493 | Wait Time: 72.3978 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0620 | TBT_p95=0.0472 | TBT_p99=0.0497 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6478 | Diff: 71.4598 | Violation: 71.4598 | TotalViolation: 36651.9775 | Finished Time: 1769246479.5958617 | SuccessRate: 0.99% (10/1013) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246406.5659 | Wait Time: 72.4827 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0615 | TBT_p95=0.0457 | TBT_p99=0.0462 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6554 | Diff: 71.5442 | Violation: 71.5442 | TotalViolation: 36723.5217 | Finished Time: 1769246479.7125716 | SuccessRate: 0.99% (10/1014) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246406.5672 | Wait Time: 72.5850 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0603 | TBT_p95=0.0453 | TBT_p99=0.0503 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6483 | Diff: 71.6453 | Violation: 71.6453 | TotalViolation: 36795.1671 | Finished Time: 1769246479.8020337 | SuccessRate: 0.99% (10/1015) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246406.5685 | Wait Time: 72.6865 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0552 | TBT_p95=0.0473 | TBT_p99=0.0489 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6525 | Diff: 71.7417 | Violation: 71.7417 | TotalViolation: 36866.9087 | Finished Time: 1769246479.9096997 | SuccessRate: 0.98% (10/1016) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246406.5858 | Wait Time: 72.7963 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0566 | TBT_p95=0.0448 | TBT_p99=0.0469 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6059 | Diff: 71.8528 | Violation: 71.8528 | TotalViolation: 36938.7616 | Finished Time: 1769246479.9889653 | SuccessRate: 0.98% (10/1017) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246406.6783 | Wait Time: 72.8017 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0579 | TBT_p95=0.0447 | TBT_p99=0.0448 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6077 | Diff: 71.8596 | Violation: 71.8596 | TotalViolation: 37010.6212 | Finished Time: 1769246480.0899963 | SuccessRate: 0.98% (10/1018) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246406.6796 | Wait Time: 72.9047 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0559 | TBT_p95=0.0475 | TBT_p99=0.0850 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6379 | Diff: 71.9606 | Violation: 71.9606 | TotalViolation: 37082.5818 | Finished Time: 1769246480.2231996 | SuccessRate: 0.98% (10/1019) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246406.7697 | Wait Time: 72.9372 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0588 | TBT_p95=0.0452 | TBT_p99=0.0921 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6424 | Diff: 71.9960 | Violation: 71.9960 | TotalViolation: 37154.5778 | Finished Time: 1769246480.350239 | SuccessRate: 0.98% (10/1020) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246406.8108 | Wait Time: 72.9799 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0630 | TBT_p95=0.0472 | TBT_p99=0.0911 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6522 | Diff: 72.0429 | Violation: 72.0429 | TotalViolation: 37226.6207 | Finished Time: 1769246480.4450867 | SuccessRate: 0.98% (10/1021) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246407.0104 | Wait Time: 73.0202 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0827 | TBT_p95=0.0498 | TBT_p99=0.0657 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7117 | Diff: 72.1028 | Violation: 72.1028 | TotalViolation: 37370.8292 | Finished Time: 1769246480.7450593 | SuccessRate: 0.98% (10/1023) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246407.0839 | Wait Time: 73.0337 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0587 | TBT_p95=0.0475 | TBT_p99=0.0478 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6506 | Diff: 72.0924 | Violation: 72.0924 | TotalViolation: 37442.9216 | Finished Time: 1769246480.7703593 | SuccessRate: 0.98% (10/1024) | KV=0.001 run=4 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246407.2819 | Wait Time: 73.4784 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0545 | Diff: 72.5328 | Violation: 72.5328 | TotalViolation: 37515.4544 | Finished Time: 1769246480.8155768 | SuccessRate: 0.98% (10/1025) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246407.0852 | Wait Time: 73.1550 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0553 | TBT_p95=0.0459 | TBT_p99=0.0483 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6779 | Diff: 72.2103 | Violation: 72.2103 | TotalViolation: 37587.6647 | Finished Time: 1769246480.9190323 | SuccessRate: 0.97% (10/1026) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246407.0864 | Wait Time: 73.2775 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0575 | TBT_p95=0.0467 | TBT_p99=0.0478 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6878 | Diff: 72.3350 | Violation: 72.3350 | TotalViolation: 37659.9997 | Finished Time: 1769246481.0559056 | SuccessRate: 0.97% (10/1027) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246407.1096 | Wait Time: 73.3300 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.0566 | TBT_p95=0.0475 | TBT_p99=0.0498 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6422 | Diff: 72.3866 | Violation: 72.3866 | TotalViolation: 37732.3863 | Finished Time: 1769246481.082699 | SuccessRate: 0.97% (10/1028) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246407.1112 | Wait Time: 73.4437 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0577 | TBT_p95=0.0456 | TBT_p99=0.0497 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6443 | Diff: 72.5014 | Violation: 72.5014 | TotalViolation: 37804.8877 | Finished Time: 1769246481.2002974 | SuccessRate: 0.97% (10/1029) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246407.1768 | Wait Time: 73.4826 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0513 | TBT_p95=0.0440 | TBT_p99=0.0504 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6019 | Diff: 72.5339 | Violation: 72.5339 | TotalViolation: 37877.4217 | Finished Time: 1769246481.2622557 | SuccessRate: 0.97% (10/1030) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246407.2832 | Wait Time: 73.5778 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0546 | TBT_p95=0.0480 | TBT_p99=0.0569 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5951 | Diff: 72.6324 | Violation: 72.6324 | TotalViolation: 37950.0541 | Finished Time: 1769246481.457045 | SuccessRate: 0.97% (10/1031) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246407.3077 | Wait Time: 73.6630 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0551 | TBT_p95=0.0478 | TBT_p99=0.0561 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6003 | Diff: 72.7181 | Violation: 72.7181 | TotalViolation: 38022.7722 | Finished Time: 1769246481.5720117 | SuccessRate: 0.97% (10/1032) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246407.3091 | Wait Time: 73.8143 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0542 | TBT_p95=0.0494 | TBT_p99=0.0550 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6354 | Diff: 72.8685 | Violation: 72.8685 | TotalViolation: 38095.6407 | Finished Time: 1769246481.7635157 | SuccessRate: 0.97% (10/1033) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246407.3625 | Wait Time: 73.9169 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0496 | TBT_p95=0.0504 | TBT_p99=0.0538 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6811 | Diff: 72.9665 | Violation: 72.9665 | TotalViolation: 38168.6072 | Finished Time: 1769246481.963584 | SuccessRate: 0.97% (10/1034) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246407.3641 | Wait Time: 73.9651 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0688 | TBT_p95=0.0469 | TBT_p99=0.0498 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6804 | Diff: 73.0339 | Violation: 73.0339 | TotalViolation: 38241.6412 | Finished Time: 1769246482.0106556 | SuccessRate: 0.97% (10/1035) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769246407.3665 | Wait Time: 74.0784 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0585 | TBT_p95=0.0483 | TBT_p99=0.0500 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6786 | Diff: 73.1368 | Violation: 73.1368 | TotalViolation: 38314.7780 | Finished Time: 1769246482.1243823 | SuccessRate: 0.97% (10/1036) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
