=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 1106171e-4e24-4576-8857-bea4cfcb9b63 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769250505.2669253 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.050000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769250705.280 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769250705.280
[SORT] algo=timsort calls=1 avg=0.066ms max=0.066ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250505.3312 | Wait Time: 0.2157 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.5015 | TBT_p95=0.0455 | TBT_p99=0.0497 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0867 | Diff: -0.2828 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769250507.51129 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250599.9300 | Wait Time: 1.1566 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0530 | TBT_p95=0.0425 | TBT_p99=0.0443 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5582 | Diff: 0.2096 | Violation: 0.2096 | TotalViolation: 245.5254 | Finished Time: 1769250601.6460862 | SuccessRate: 29.03% (182/627) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250599.9811 | Wait Time: 1.2499 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0461 | TBT_p95=0.0435 | TBT_p99=0.0445 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5494 | Diff: 0.2960 | Violation: 0.2960 | TotalViolation: 245.8214 | Finished Time: 1769250601.7816947 | SuccessRate: 28.98% (182/628) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250600.0696 | Wait Time: 1.3006 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0573 | TBT_p95=0.0437 | TBT_p99=0.0445 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5604 | Diff: 0.3580 | Violation: 0.3580 | TotalViolation: 246.1794 | Finished Time: 1769250601.931748 | SuccessRate: 28.93% (182/629) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250600.1234 | Wait Time: 1.3908 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0513 | TBT_p95=0.0431 | TBT_p99=0.0445 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5577 | Diff: 0.4422 | Violation: 0.4422 | TotalViolation: 246.6215 | Finished Time: 1769250602.072925 | SuccessRate: 28.89% (182/630) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250600.2145 | Wait Time: 1.4480 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0527 | TBT_p95=0.0455 | TBT_p99=0.0459 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5551 | Diff: 0.5007 | Violation: 0.5007 | TotalViolation: 247.1222 | Finished Time: 1769250602.2193055 | SuccessRate: 28.84% (182/631) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250600.4257 | Wait Time: 1.3784 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0472 | TBT_p95=0.0433 | TBT_p99=0.0448 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5498 | Diff: 0.4256 | Violation: 0.4256 | TotalViolation: 247.5478 | Finished Time: 1769250602.35486 | SuccessRate: 28.80% (182/632) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250600.4941 | Wait Time: 1.4494 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0440 | TBT_p95=0.0434 | TBT_p99=0.0482 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5465 | Diff: 0.4934 | Violation: 0.4934 | TotalViolation: 248.0412 | Finished Time: 1769250602.490968 | SuccessRate: 28.75% (182/633) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250600.5453 | Wait Time: 1.5720 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0605 | TBT_p95=0.0433 | TBT_p99=0.0443 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5972 | Diff: 0.6325 | Violation: 0.6325 | TotalViolation: 248.6737 | Finished Time: 1769250602.7155187 | SuccessRate: 28.71% (182/634) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[SORT] algo=timsort calls=644 avg=0.648ms max=1.883ms
[VQ0] groups=644 head_deadline=1769250602.551 slack=-0.179 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769250602.551, 1769250602.701, 1769250602.776, 1769250602.828, 1769250602.919
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250600.8464 | Wait Time: 1.5278 | prompt_tok= 27 out_tok= 20 total_tok= 47 | TTFT: 0.0502 | TBT_p95=0.0435 | TBT_p99=0.0435 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.3826 | Diff: 0.5780 | Violation: 0.5780 | TotalViolation: 249.2517 | Finished Time: 1769250602.7576854 | SuccessRate: 28.66% (182/635) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250600.6980 | Wait Time: 1.5459 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0544 | TBT_p95=0.0437 | TBT_p99=0.0458 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5568 | Diff: 0.6003 | Violation: 0.6003 | TotalViolation: 249.8520 | Finished Time: 1769250602.8013859 | SuccessRate: 28.62% (182/636) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250601.0529 | Wait Time: 1.4589 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0488 | TBT_p95=0.0444 | TBT_p99=0.0451 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5515 | Diff: 0.5077 | Violation: 0.5077 | TotalViolation: 250.3597 | Finished Time: 1769250603.0653534 | SuccessRate: 28.57% (182/637) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250601.4319 | Wait Time: 1.2197 | prompt_tok= 27 out_tok= 34 total_tok= 61 | TTFT: 0.0465 | TBT_p95=0.0457 | TBT_p99=0.0500 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5543 | Diff: 0.2663 | Violation: 0.2663 | TotalViolation: 250.6260 | Finished Time: 1769250603.2067626 | SuccessRate: 28.53% (182/638) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250601.5509 | Wait Time: 1.2428 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0530 | TBT_p95=0.0452 | TBT_p99=0.0507 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5263 | Diff: 0.2958 | Violation: 0.2958 | TotalViolation: 250.9218 | Finished Time: 1769250603.3208902 | SuccessRate: 28.48% (182/639) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250601.7008 | Wait Time: 1.2311 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0521 | TBT_p95=0.0504 | TBT_p99=0.0584 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5576 | Diff: 0.2832 | Violation: 0.2832 | TotalViolation: 251.2050 | Finished Time: 1769250603.4904983 | SuccessRate: 28.44% (182/640) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250601.7763 | Wait Time: 1.3014 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0628 | TBT_p95=0.0471 | TBT_p99=0.0573 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5647 | Diff: 0.3643 | Violation: 0.3643 | TotalViolation: 251.5693 | Finished Time: 1769250603.6434815 | SuccessRate: 28.39% (182/641) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250601.8278 | Wait Time: 1.5178 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0863 | TBT_p95=0.0442 | TBT_p99=0.0479 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6064 | Diff: 0.6042 | Violation: 0.6042 | TotalViolation: 252.6903 | Finished Time: 1769250603.9555526 | SuccessRate: 28.35% (182/643) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250601.9189 | Wait Time: 1.4457 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0711 | TBT_p95=0.0440 | TBT_p99=0.0464 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5890 | Diff: 0.5168 | Violation: 0.5168 | TotalViolation: 252.6903 | Finished Time: 1769250603.9559143 | SuccessRate: 28.30% (182/643) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250601.9699 | Wait Time: 1.5466 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0591 | TBT_p95=0.0433 | TBT_p99=0.0440 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5616 | Diff: 0.6057 | Violation: 0.6057 | TotalViolation: 253.2960 | Finished Time: 1769250604.0790055 | SuccessRate: 28.26% (182/644) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250602.0714 | Wait Time: 1.5865 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0537 | TBT_p95=0.0427 | TBT_p99=0.0432 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5569 | Diff: 0.6402 | Violation: 0.6402 | TotalViolation: 253.9361 | Finished Time: 1769250604.2156425 | SuccessRate: 28.22% (182/645) | KV=0.000 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250602.2169 | Wait Time: 1.5870 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0435 | TBT_p95=0.0429 | TBT_p99=0.0433 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5479 | Diff: 0.6305 | Violation: 0.6305 | TotalViolation: 254.5666 | Finished Time: 1769250604.3528147 | SuccessRate: 28.17% (182/646) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250602.2684 | Wait Time: 1.6788 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0523 | TBT_p95=0.0444 | TBT_p99=0.0450 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5566 | Diff: 0.7311 | Violation: 0.7311 | TotalViolation: 255.2978 | Finished Time: 1769250604.5041728 | SuccessRate: 28.13% (182/647) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250602.4901 | Wait Time: 1.6040 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0549 | TBT_p95=0.0436 | TBT_p99=0.0457 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5558 | Diff: 0.6588 | Violation: 0.6588 | TotalViolation: 255.9566 | Finished Time: 1769250604.6510334 | SuccessRate: 28.09% (182/648) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250602.5408 | Wait Time: 1.6881 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0438 | TBT_p95=0.0448 | TBT_p99=0.0470 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5470 | Diff: 0.7319 | Violation: 0.7319 | TotalViolation: 256.6884 | Finished Time: 1769250604.776836 | SuccessRate: 28.04% (182/649) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250602.6942 | Wait Time: 1.6965 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0559 | TBT_p95=0.0437 | TBT_p99=0.0522 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5574 | Diff: 0.7524 | Violation: 0.7524 | TotalViolation: 257.4409 | Finished Time: 1769250604.9565437 | SuccessRate: 28.00% (182/650) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250602.7676 | Wait Time: 1.7974 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0582 | TBT_p95=0.0451 | TBT_p99=0.0532 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5975 | Diff: 0.8557 | Violation: 0.8557 | TotalViolation: 258.2966 | Finished Time: 1769250605.1635587 | SuccessRate: 27.96% (182/651) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250602.9239 | Wait Time: 1.7428 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0533 | TBT_p95=0.0451 | TBT_p99=0.0537 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5574 | Diff: 0.7961 | Violation: 0.7961 | TotalViolation: 259.0927 | Finished Time: 1769250605.2250397 | SuccessRate: 27.91% (182/652) | KV=0.000 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250603.1994 | Wait Time: 1.6095 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0523 | TBT_p95=0.0451 | TBT_p99=0.2063 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7348 | Diff: 0.6618 | Violation: 0.6618 | TotalViolation: 259.7545 | Finished Time: 1769250605.5457096 | SuccessRate: 27.87% (182/653) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250603.3408 | Wait Time: 1.7289 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0491 | TBT_p95=0.0425 | TBT_p99=0.2073 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4787 | Diff: 0.7780 | Violation: 0.7780 | TotalViolation: 261.2894 | Finished Time: 1769250605.555941 | SuccessRate: 27.83% (182/655) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250603.2507 | Wait Time: 1.7004 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0565 | TBT_p95=0.0439 | TBT_p99=0.2050 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6040 | Diff: 0.7569 | Violation: 0.7569 | TotalViolation: 261.2894 | Finished Time: 1769250605.5561032 | SuccessRate: 27.79% (182/655) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250603.6292 | Wait Time: 1.5895 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0503 | TBT_p95=0.0424 | TBT_p99=0.2114 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4747 | Diff: 0.6398 | Violation: 0.6398 | TotalViolation: 261.9292 | Finished Time: 1769250605.6938174 | SuccessRate: 27.74% (182/656) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250603.6816 | Wait Time: 1.8831 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0528 | TBT_p95=0.0407 | TBT_p99=0.0434 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5099 | Diff: 0.9360 | Violation: 0.9360 | TotalViolation: 262.8652 | Finished Time: 1769250606.0755491 | SuccessRate: 27.70% (182/657) | KV=0.000 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250603.8295 | Wait Time: 1.9973 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0562 | TBT_p95=0.0429 | TBT_p99=0.0434 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5570 | Diff: 1.0535 | Violation: 1.0535 | TotalViolation: 263.9187 | Finished Time: 1769250606.3930402 | SuccessRate: 27.66% (182/658) | KV=0.000 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250603.7786 | Wait Time: 2.0424 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0611 | TBT_p95=0.0426 | TBT_p99=0.0456 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5730 | Diff: 1.1035 | Violation: 1.1035 | TotalViolation: 265.0222 | Finished Time: 1769250606.396833 | SuccessRate: 27.62% (182/659) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250604.0662 | Wait Time: 1.8959 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0559 | TBT_p95=0.0427 | TBT_p99=0.0434 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5660 | Diff: 0.9517 | Violation: 0.9517 | TotalViolation: 265.9739 | Finished Time: 1769250606.5290127 | SuccessRate: 27.58% (182/660) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250604.8507 | Wait Time: 1.6727 | prompt_tok= 27 out_tok= 1 total_tok= 28 | TTFT: 0.0549 | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0700 | Diff: 0.7276 | Violation: 0.7276 | TotalViolation: 266.7015 | Finished Time: 1769250606.5939953 | SuccessRate: 27.53% (182/661) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250604.6400 | Wait Time: 1.6074 | prompt_tok= 27 out_tok= 18 total_tok= 45 | TTFT: 0.0565 | TBT_p95=0.0435 | TBT_p99=0.0435 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.3637 | Diff: 0.6639 | Violation: 0.6639 | TotalViolation: 267.3654 | Finished Time: 1769250606.613637 | SuccessRate: 27.49% (182/662) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250604.4278 | Wait Time: 1.6692 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0438 | TBT_p95=0.0430 | TBT_p99=0.0435 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5437 | Diff: 0.7130 | Violation: 0.7130 | TotalViolation: 268.0784 | Finished Time: 1769250606.6411135 | SuccessRate: 27.45% (182/663) | KV=0.000 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250604.6914 | Wait Time: 1.6971 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0534 | TBT_p95=0.0435 | TBT_p99=0.0443 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5570 | Diff: 0.7505 | Violation: 0.7505 | TotalViolation: 268.8289 | Finished Time: 1769250606.9471874 | SuccessRate: 27.41% (182/664) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250604.9222 | Wait Time: 1.7335 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0550 | TBT_p95=0.0428 | TBT_p99=0.0435 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5218 | Diff: 0.7886 | Violation: 0.7886 | TotalViolation: 269.6175 | Finished Time: 1769250607.178476 | SuccessRate: 27.37% (182/665) | KV=0.000 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250605.1248 | Wait Time: 1.6572 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0492 | TBT_p95=0.0425 | TBT_p99=0.0431 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5123 | Diff: 0.7064 | Violation: 0.7064 | TotalViolation: 270.3239 | Finished Time: 1769250607.2956412 | SuccessRate: 27.33% (182/666) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250605.1992 | Wait Time: 1.8799 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0629 | TBT_p95=0.0440 | TBT_p99=0.0448 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5957 | Diff: 0.9428 | Violation: 0.9428 | TotalViolation: 271.2667 | Finished Time: 1769250607.6760156 | SuccessRate: 27.29% (182/667) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250605.6053 | Wait Time: 1.4794 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0580 | TBT_p95=0.0449 | TBT_p99=0.0460 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5915 | Diff: 0.5375 | Violation: 0.5375 | TotalViolation: 271.8042 | Finished Time: 1769250607.6778214 | SuccessRate: 27.25% (182/668) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250605.8605 | Wait Time: 1.3416 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0502 | TBT_p95=0.0423 | TBT_p99=0.0435 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5679 | Diff: 0.3918 | Violation: 0.3918 | TotalViolation: 272.1960 | Finished Time: 1769250607.7746987 | SuccessRate: 27.20% (182/669) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[SORT] algo=timsort calls=679 avg=0.683ms max=2.375ms
[VQ0] groups=679 head_deadline=1769250607.495 slack=-0.343 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769250607.495, 1769250607.546, 1769250607.632, 1769250607.766, 1769250607.817
