=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 8d7de3a7-4cc6-4bb4-b6b3-9c26082ba27c registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769236216.384307 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769236416.397 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769236416.397
[SORT] algo=timsort calls=1 avg=0.030ms max=0.030ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236216.6430 | Wait Time: 0.0687 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.0516 | TBT_p95=0.0192 | TBT_p99=0.0208 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.5600 | Diff: 0.1203 | Violation: 0.1203 | TotalViolation: 0.5261 | Finished Time: 1769236219.2498558 | SuccessRate: 0.00% (2/7) | KV=0.024 run=5 wait=2 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236298.7766 | Wait Time: 6.0696 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0690 | TBT_p95=0.0485 | TBT_p99=0.0556 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.38% TTLT: 0.7174 | Diff: 5.1386 | Violation: 5.1386 | TotalViolation: 1345.7526 | Finished Time: 1769236305.5682704 | SuccessRate: 21.52% (136/632) | KV=0.047 run=4 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236298.8449 | Wait Time: 6.0719 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0606 | TBT_p95=0.0471 | TBT_p99=0.0544 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.38% TTLT: 0.6836 | Diff: 5.1325 | Violation: 5.1325 | TotalViolation: 1350.8851 | Finished Time: 1769236305.6069415 | SuccessRate: 21.48% (136/633) | KV=0.048 run=5 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236298.9592 | Wait Time: 6.1191 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0591 | TBT_p95=0.0531 | TBT_p99=0.0535 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.38% TTLT: 0.7528 | Diff: 5.1782 | Violation: 5.1782 | TotalViolation: 1361.3125 | Finished Time: 1769236305.8338902 | SuccessRate: 21.45% (136/635) | KV=0.048 run=7 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236298.8899 | Wait Time: 6.1833 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0660 | TBT_p95=0.0503 | TBT_p99=0.0530 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.38% TTLT: 0.7600 | Diff: 5.2493 | Violation: 5.2493 | TotalViolation: 1361.3125 | Finished Time: 1769236305.8340738 | SuccessRate: 21.42% (136/635) | KV=0.048 run=6 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236299.1478 | Wait Time: 6.0131 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0654 | TBT_p95=0.0496 | TBT_p99=0.0524 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.39% TTLT: 0.7197 | Diff: 5.0784 | Violation: 5.0784 | TotalViolation: 1366.3909 | Finished Time: 1769236305.8830383 | SuccessRate: 21.38% (136/636) | KV=0.048 run=9 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236299.2029 | Wait Time: 6.1762 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0600 | TBT_p95=0.0509 | TBT_p99=0.0587 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.39% TTLT: 0.7785 | Diff: 5.2363 | Violation: 5.2363 | TotalViolation: 1371.6272 | Finished Time: 1769236306.1605294 | SuccessRate: 21.35% (136/637) | KV=0.049 run=9 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236299.2727 | Wait Time: 6.3686 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0520 | TBT_p95=0.0455 | TBT_p99=0.0472 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.39% TTLT: 0.7676 | Diff: 5.4206 | Violation: 5.4206 | TotalViolation: 1377.0478 | Finished Time: 1769236306.4101915 | SuccessRate: 21.32% (136/638) | KV=0.048 run=7 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236299.4153 | Wait Time: 6.2647 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0804 | TBT_p95=0.0432 | TBT_p99=0.0454 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.39% TTLT: 0.7700 | Diff: 5.3451 | Violation: 5.3451 | TotalViolation: 1382.3928 | Finished Time: 1769236306.451203 | SuccessRate: 21.28% (136/639) | KV=0.049 run=7 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236299.5776 | Wait Time: 6.1744 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0573 | TBT_p95=0.0428 | TBT_p99=0.0456 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.40% TTLT: 0.7214 | Diff: 5.2317 | Violation: 5.2317 | TotalViolation: 1387.6245 | Finished Time: 1769236306.4746392 | SuccessRate: 21.25% (136/640) | KV=0.049 run=8 wait=1 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236299.7762 | Wait Time: 6.1649 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0832 | TBT_p95=0.0465 | TBT_p99=0.0613 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.40% TTLT: 0.7499 | Diff: 5.2481 | Violation: 5.2481 | TotalViolation: 1392.8726 | Finished Time: 1769236306.6921701 | SuccessRate: 21.22% (136/641) | KV=0.048 run=7 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236300.1299 | Wait Time: 5.8869 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0763 | TBT_p95=0.0462 | TBT_p99=0.0614 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.40% TTLT: 0.7522 | Diff: 4.9632 | Violation: 4.9632 | TotalViolation: 1397.8358 | Finished Time: 1769236306.77245 | SuccessRate: 21.18% (136/642) | KV=0.049 run=8 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236300.2394 | Wait Time: 5.8422 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0740 | TBT_p95=0.0468 | TBT_p99=0.0620 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.41% TTLT: 0.7454 | Diff: 4.9162 | Violation: 4.9162 | TotalViolation: 1402.7520 | Finished Time: 1769236306.829564 | SuccessRate: 21.15% (136/643) | KV=0.049 run=8 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236300.3568 | Wait Time: 5.9770 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0723 | TBT_p95=0.0647 | TBT_p99=0.0737 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.41% TTLT: 0.7916 | Diff: 5.0493 | Violation: 5.0493 | TotalViolation: 1407.8013 | Finished Time: 1769236307.127447 | SuccessRate: 21.12% (136/644) | KV=0.049 run=9 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236300.4114 | Wait Time: 6.1470 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0595 | TBT_p95=0.0610 | TBT_p99=0.0664 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.41% TTLT: 0.7833 | Diff: 5.2065 | Violation: 5.2065 | TotalViolation: 1413.0078 | Finished Time: 1769236307.3477182 | SuccessRate: 21.09% (136/645) | KV=0.049 run=7 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236300.4964 | Wait Time: 6.1095 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0752 | TBT_p95=0.0483 | TBT_p99=0.0648 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.41% TTLT: 0.7562 | Diff: 5.1847 | Violation: 5.1847 | TotalViolation: 1418.1925 | Finished Time: 1769236307.365172 | SuccessRate: 21.05% (136/646) | KV=0.049 run=7 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236300.5454 | Wait Time: 6.1618 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0646 | TBT_p95=0.0423 | TBT_p99=0.0713 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.42% TTLT: 0.7278 | Diff: 5.2265 | Violation: 5.2265 | TotalViolation: 1423.4189 | Finished Time: 1769236307.4357946 | SuccessRate: 21.02% (136/647) | KV=0.049 run=8 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236300.8145 | Wait Time: 6.1214 | prompt_tok= 27 out_tok= 26 total_tok= 53 | TTFT: 0.0526 | TBT_p95=0.0350 | TBT_p99=0.0398 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.42% TTLT: 0.5219 | Diff: 5.1740 | Violation: 5.1740 | TotalViolation: 1428.5930 | Finished Time: 1769236307.459062 | SuccessRate: 20.99% (136/648) | KV=0.049 run=8 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236300.6215 | Wait Time: 6.1890 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0567 | TBT_p95=0.0391 | TBT_p99=0.0681 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.42% TTLT: 0.6777 | Diff: 5.2457 | Violation: 5.2457 | TotalViolation: 1433.8386 | Finished Time: 1769236307.4922335 | SuccessRate: 20.96% (136/649) | KV=0.049 run=8 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236300.6895 | Wait Time: 6.1900 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0808 | TBT_p95=0.0369 | TBT_p99=0.0378 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.42% TTLT: 0.6421 | Diff: 5.2708 | Violation: 5.2708 | TotalViolation: 1439.1095 | Finished Time: 1769236307.5225317 | SuccessRate: 20.92% (136/650) | KV=0.049 run=8 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236300.8698 | Wait Time: 6.4154 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0619 | TBT_p95=0.0613 | TBT_p99=0.1029 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.43% TTLT: 0.7740 | Diff: 5.4774 | Violation: 5.4774 | TotalViolation: 1444.5868 | Finished Time: 1769236308.0627527 | SuccessRate: 20.89% (136/651) | KV=0.049 run=9 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[SORT] algo=timsort calls=1369 avg=0.584ms max=3.314ms
[VQ0] groups=720 head_deadline=1769236303.028 slack=-5.046 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769236303.028, 1769236303.087, 1769236303.356, 1769236303.410, 1769236303.484
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236301.2702 | Wait Time: 6.3818 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0645 | TBT_p95=0.0450 | TBT_p99=0.0464 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.43% TTLT: 0.7333 | Diff: 5.4463 | Violation: 5.4463 | TotalViolation: 1461.2268 | Finished Time: 1769236308.387168 | SuccessRate: 20.83% (136/654) | KV=0.049 run=5 wait=1 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236301.0699 | Wait Time: 6.5097 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0962 | TBT_p95=0.0602 | TBT_p99=0.0879 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.43% TTLT: 0.8042 | Diff: 5.6060 | Violation: 5.6060 | TotalViolation: 1461.2268 | Finished Time: 1769236308.3873904 | SuccessRate: 20.86% (136/654) | KV=0.049 run=5 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236301.1270 | Wait Time: 6.4610 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1267 | TBT_p95=0.0482 | TBT_p99=0.0509 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.43% TTLT: 0.7989 | Diff: 5.5878 | Violation: 5.5878 | TotalViolation: 1461.2268 | Finished Time: 1769236308.3882475 | SuccessRate: 20.80% (136/654) | KV=0.049 run=4 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236301.3326 | Wait Time: 6.3755 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0634 | TBT_p95=0.0420 | TBT_p99=0.0474 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.44% TTLT: 0.6921 | Diff: 5.4389 | Violation: 5.4389 | TotalViolation: 1466.6657 | Finished Time: 1769236308.4011204 | SuccessRate: 20.76% (136/655) | KV=0.049 run=6 wait=1 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236301.6870 | Wait Time: 6.0947 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0675 | TBT_p95=0.0333 | TBT_p99=0.0399 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.44% TTLT: 0.6463 | Diff: 5.1622 | Violation: 5.1622 | TotalViolation: 1471.8279 | Finished Time: 1769236308.4288456 | SuccessRate: 20.73% (136/656) | KV=0.049 run=8 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236301.9488 | Wait Time: 5.8841 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0509 | TBT_p95=0.0316 | TBT_p99=0.0368 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.44% TTLT: 0.6116 | Diff: 4.9350 | Violation: 4.9350 | TotalViolation: 1476.7629 | Finished Time: 1769236308.4461453 | SuccessRate: 20.70% (136/657) | KV=0.049 run=8 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236302.0281 | Wait Time: 6.2018 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0596 | TBT_p95=0.0547 | TBT_p99=0.0573 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.44% TTLT: 0.7062 | Diff: 5.2614 | Violation: 5.2614 | TotalViolation: 1482.0243 | Finished Time: 1769236308.9369714 | SuccessRate: 20.67% (136/658) | KV=0.050 run=9 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236302.4097 | Wait Time: 6.2075 | prompt_tok= 27 out_tok= 16 total_tok= 43 | TTFT: 0.0716 | TBT_p95=0.0398 | TBT_p99=0.0398 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.44% TTLT: 0.3700 | Diff: 5.2792 | Violation: 5.2792 | TotalViolation: 1487.3035 | Finished Time: 1769236308.9914503 | SuccessRate: 20.64% (136/659) | KV=0.049 run=5 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236302.0874 | Wait Time: 6.4070 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0653 | TBT_p95=0.0525 | TBT_p99=0.0593 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.45% TTLT: 0.6706 | Diff: 5.4723 | Violation: 5.4723 | TotalViolation: 1492.7757 | Finished Time: 1769236309.165987 | SuccessRate: 20.61% (136/660) | KV=0.049 run=4 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236302.3560 | Wait Time: 6.2042 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0624 | TBT_p95=0.0532 | TBT_p99=0.0653 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.45% TTLT: 0.7085 | Diff: 5.2666 | Violation: 5.2666 | TotalViolation: 1498.0423 | Finished Time: 1769236309.269796 | SuccessRate: 20.57% (136/661) | KV=0.049 run=4 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236303.4723 | Wait Time: 5.8930 | prompt_tok= 27 out_tok= 2 total_tok= 29 | TTFT: 0.0611 | TBT_p95=0.0237 | TBT_p99=0.0237 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.45% TTLT: 0.1146 | Diff: 4.9541 | Violation: 4.9541 | TotalViolation: 1502.9964 | Finished Time: 1769236309.4810815 | SuccessRate: 20.54% (136/662) | KV=0.050 run=9 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236302.7678 | Wait Time: 6.0694 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0734 | TBT_p95=0.0488 | TBT_p99=0.0613 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.45% TTLT: 0.7489 | Diff: 5.1429 | Violation: 5.1429 | TotalViolation: 1518.9158 | Finished Time: 1769236309.587051 | SuccessRate: 20.48% (136/665) | KV=0.050 run=7 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236302.4842 | Wait Time: 6.3483 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0761 | TBT_p95=0.0481 | TBT_p99=0.0602 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.46% TTLT: 0.7516 | Diff: 5.4244 | Violation: 5.4244 | TotalViolation: 1518.9158 | Finished Time: 1769236309.5872707 | SuccessRate: 20.51% (136/665) | KV=0.049 run=6 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236302.5578 | Wait Time: 6.2905 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0616 | TBT_p95=0.0463 | TBT_p99=0.0632 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.46% TTLT: 0.7385 | Diff: 5.3521 | Violation: 5.3521 | TotalViolation: 1518.9158 | Finished Time: 1769236309.5879664 | SuccessRate: 20.45% (136/665) | KV=0.050 run=7 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236303.7580 | Wait Time: 5.9487 | prompt_tok= 27 out_tok= 8 total_tok= 35 | TTFT: 0.0606 | TBT_p95=0.0533 | TBT_p99=0.0533 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.46% TTLT: 0.2609 | Diff: 5.0093 | Violation: 5.0093 | TotalViolation: 1534.0445 | Finished Time: 1769236309.9694195 | SuccessRate: 20.39% (136/668) | KV=0.050 run=7 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236303.0888 | Wait Time: 6.0449 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1052 | TBT_p95=0.0473 | TBT_p99=0.0558 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.46% TTLT: 0.8306 | Diff: 5.1502 | Violation: 5.1502 | TotalViolation: 1534.0445 | Finished Time: 1769236309.9696026 | SuccessRate: 20.42% (136/668) | KV=0.050 run=8 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236303.2704 | Wait Time: 5.9167 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0526 | TBT_p95=0.0472 | TBT_p99=0.0499 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.47% TTLT: 0.7816 | Diff: 4.9693 | Violation: 4.9693 | TotalViolation: 1534.0445 | Finished Time: 1769236309.9699056 | SuccessRate: 20.36% (136/668) | KV=0.050 run=7 wait=1 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236303.3416 | Wait Time: 5.9636 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0587 | TBT_p95=0.0498 | TBT_p99=0.0584 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.47% TTLT: 0.7413 | Diff: 5.0224 | Violation: 5.0224 | TotalViolation: 1539.0669 | Finished Time: 1769236310.0508204 | SuccessRate: 20.33% (136/669) | KV=0.050 run=8 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236303.5443 | Wait Time: 6.0228 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0691 | TBT_p95=0.0466 | TBT_p99=0.0549 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.47% TTLT: 0.7823 | Diff: 5.0919 | Violation: 5.0919 | TotalViolation: 1544.1588 | Finished Time: 1769236310.3519213 | SuccessRate: 20.30% (136/670) | KV=0.051 run=9 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236303.8161 | Wait Time: 5.9404 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0653 | TBT_p95=0.0481 | TBT_p99=0.0598 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.47% TTLT: 0.7465 | Diff: 5.0057 | Violation: 5.0057 | TotalViolation: 1549.1645 | Finished Time: 1769236310.5039568 | SuccessRate: 20.27% (136/671) | KV=0.050 run=7 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236304.0071 | Wait Time: 5.8519 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0512 | TBT_p95=0.0476 | TBT_p99=0.0537 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.48% TTLT: 0.7051 | Diff: 4.9031 | Violation: 4.9031 | TotalViolation: 1554.0676 | Finished Time: 1769236310.565471 | SuccessRate: 20.24% (136/672) | KV=0.050 run=9 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236304.2437 | Wait Time: 5.8708 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0745 | TBT_p95=0.0504 | TBT_p99=0.0515 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.48% TTLT: 0.8066 | Diff: 4.9453 | Violation: 4.9453 | TotalViolation: 1559.0129 | Finished Time: 1769236310.9226875 | SuccessRate: 20.21% (136/673) | KV=0.050 run=6 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769236304.4647 | Wait Time: 5.7135 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0685 | TBT_p95=0.0496 | TBT_p99=0.0525 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.48% TTLT: 0.7656 | Diff: 4.7820 | Violation: 4.7820 | TotalViolation: 1563.7949 | Finished Time: 1769236310.9499621 | SuccessRate: 20.18% (136/674) | KV=0.050 run=6 wait=0 swap=0 VRAM=14.61GiB/15.00GiB
