=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 4ef16772-9516-4f30-a88d-d8b4594102a8 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769850349.432404 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769850549.445 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769850549.445
[SORT] algo=timsort calls=1 avg=0.027ms max=0.027ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850349.8041 | Wait Time: 0.2234 | prompt_tok= 27 out_tok= 13 total_tok= 40 | TTFT: 1.4120 | TBT_p95=0.0285 | TBT_p99=0.0285 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6724 | Diff: 0.6354 | Violation: 0.6354 | TotalViolation: 14.1514 | Finished Time: 1769850352.9695673 | SuccessRate: 0.00% (0/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850384.1860 | Wait Time: 2.8489 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0354 | TBT_p95=0.0333 | TBT_p99=0.0476 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4951 | Diff: 1.8843 | Violation: 1.8843 | TotalViolation: 1812.7882 | Finished Time: 1769850387.5386598 | SuccessRate: 0.27% (1/375) | KV=0.001 run=3 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850384.1148 | Wait Time: 2.9072 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0495 | TBT_p95=0.0388 | TBT_p99=0.0439 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5067 | Diff: 1.9567 | Violation: 1.9567 | TotalViolation: 1812.7882 | Finished Time: 1769850387.5399976 | SuccessRate: 0.27% (1/375) | KV=0.001 run=3 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850384.1937 | Wait Time: 2.8994 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0360 | TBT_p95=0.0329 | TBT_p99=0.0374 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4928 | Diff: 1.9354 | Violation: 1.9354 | TotalViolation: 1814.7235 | Finished Time: 1769850387.5884666 | SuccessRate: 0.27% (1/376) | KV=0.003 run=6 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850384.1968 | Wait Time: 2.9939 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0380 | TBT_p95=0.0319 | TBT_p99=0.0475 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4907 | Diff: 2.0319 | Violation: 2.0319 | TotalViolation: 1816.7555 | Finished Time: 1769850387.6823637 | SuccessRate: 0.27% (1/377) | KV=0.003 run=6 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850384.2997 | Wait Time: 2.9466 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0491 | TBT_p95=0.0345 | TBT_p99=0.0378 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5058 | Diff: 1.9957 | Violation: 1.9957 | TotalViolation: 1818.7512 | Finished Time: 1769850387.7560604 | SuccessRate: 0.26% (1/378) | KV=0.003 run=6 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850384.3610 | Wait Time: 2.9764 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0320 | TBT_p95=0.0286 | TBT_p99=0.0303 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4926 | Diff: 2.0084 | Violation: 2.0084 | TotalViolation: 1820.7596 | Finished Time: 1769850387.8354976 | SuccessRate: 0.26% (1/379) | KV=0.003 run=6 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850384.3665 | Wait Time: 3.0105 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0396 | TBT_p95=0.0367 | TBT_p99=0.0454 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4875 | Diff: 2.0501 | Violation: 2.0501 | TotalViolation: 1822.8097 | Finished Time: 1769850387.8689055 | SuccessRate: 0.26% (1/380) | KV=0.003 run=7 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850385.0334 | Wait Time: 2.8164 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0454 | Diff: 1.8618 | Violation: 1.8618 | TotalViolation: 1824.6714 | Finished Time: 1769850387.896246 | SuccessRate: 0.26% (1/381) | KV=0.003 run=7 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850384.3719 | Wait Time: 3.0558 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0466 | TBT_p95=0.0362 | TBT_p99=0.0400 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5125 | Diff: 2.1023 | Violation: 2.1023 | TotalViolation: 1826.7738 | Finished Time: 1769850387.9414911 | SuccessRate: 0.26% (1/382) | KV=0.004 run=8 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850384.7604 | Wait Time: 2.8143 | prompt_tok= 27 out_tok= 29 total_tok= 56 | TTFT: 0.0358 | TBT_p95=0.0293 | TBT_p99=0.0327 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4458 | Diff: 1.8501 | Violation: 1.8501 | TotalViolation: 1830.6317 | Finished Time: 1769850388.025933 | SuccessRate: 0.26% (1/384) | KV=0.003 run=7 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850384.5520 | Wait Time: 2.9520 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0557 | TBT_p95=0.0298 | TBT_p99=0.0299 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5202 | Diff: 2.0078 | Violation: 2.0078 | TotalViolation: 1830.6317 | Finished Time: 1769850388.0275815 | SuccessRate: 0.26% (1/384) | KV=0.005 run=9 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850384.8868 | Wait Time: 2.7563 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0344 | TBT_p95=0.0305 | TBT_p99=0.0460 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4961 | Diff: 1.7906 | Violation: 1.7906 | TotalViolation: 1832.4223 | Finished Time: 1769850388.1399362 | SuccessRate: 0.26% (1/385) | KV=0.003 run=7 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850384.8883 | Wait Time: 2.8141 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0325 | TBT_p95=0.0347 | TBT_p99=0.0420 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4833 | Diff: 1.8466 | Violation: 1.8466 | TotalViolation: 1834.2689 | Finished Time: 1769850388.1874278 | SuccessRate: 0.26% (1/386) | KV=0.003 run=7 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850385.0318 | Wait Time: 2.7461 | prompt_tok= 27 out_tok= 27 total_tok= 54 | TTFT: 0.0490 | TBT_p95=0.0307 | TBT_p99=0.0438 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4334 | Diff: 1.7950 | Violation: 1.7950 | TotalViolation: 1836.0639 | Finished Time: 1769850388.2121987 | SuccessRate: 0.26% (1/387) | KV=0.003 run=7 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850385.3480 | Wait Time: 2.9311 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0678 | Diff: 1.9989 | Violation: 1.9989 | TotalViolation: 1838.0628 | Finished Time: 1769850388.349446 | SuccessRate: 0.26% (1/388) | KV=0.001 run=3 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850385.0348 | Wait Time: 2.8939 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0373 | TBT_p95=0.0274 | TBT_p99=0.0451 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4953 | Diff: 1.9311 | Violation: 1.9311 | TotalViolation: 1839.9939 | Finished Time: 1769850388.4258654 | SuccessRate: 0.26% (1/389) | KV=0.003 run=5 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850385.0363 | Wait Time: 2.9749 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0431 | TBT_p95=0.0309 | TBT_p99=0.0460 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5061 | Diff: 2.0180 | Violation: 2.0180 | TotalViolation: 1842.0120 | Finished Time: 1769850388.525197 | SuccessRate: 0.26% (1/390) | KV=0.003 run=6 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850385.0377 | Wait Time: 3.0237 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0539 | TBT_p95=0.0343 | TBT_p99=0.0382 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4828 | Diff: 2.0775 | Violation: 2.0775 | TotalViolation: 1844.0895 | Finished Time: 1769850388.5449753 | SuccessRate: 0.26% (1/391) | KV=0.002 run=5 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850385.3466 | Wait Time: 2.9237 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0622 | TBT_p95=0.0264 | TBT_p99=0.0358 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5137 | Diff: 1.9859 | Violation: 1.9859 | TotalViolation: 1848.0790 | Finished Time: 1769850388.7906013 | SuccessRate: 0.26% (1/393) | KV=0.003 run=5 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850385.3451 | Wait Time: 2.9201 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0836 | TBT_p95=0.0289 | TBT_p99=0.0333 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5246 | Diff: 2.0036 | Violation: 2.0036 | TotalViolation: 1848.0790 | Finished Time: 1769850388.7907898 | SuccessRate: 0.25% (1/393) | KV=0.002 run=5 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850385.3494 | Wait Time: 2.9539 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0469 | TBT_p95=0.0336 | TBT_p99=0.0361 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5113 | Diff: 2.0008 | Violation: 2.0008 | TotalViolation: 1850.0798 | Finished Time: 1769850388.8158038 | SuccessRate: 0.25% (1/394) | KV=0.002 run=3 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850385.3987 | Wait Time: 2.9669 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0579 | TBT_p95=0.0382 | TBT_p99=0.0421 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5552 | Diff: 2.0248 | Violation: 2.0248 | TotalViolation: 1852.1046 | Finished Time: 1769850388.9234567 | SuccessRate: 0.25% (1/395) | KV=0.003 run=6 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850385.4657 | Wait Time: 2.9710 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0444 | TBT_p95=0.0383 | TBT_p99=0.0462 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5143 | Diff: 2.0154 | Violation: 2.0154 | TotalViolation: 1854.1200 | Finished Time: 1769850388.9529157 | SuccessRate: 0.25% (1/396) | KV=0.003 run=6 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850385.8026 | Wait Time: 2.6982 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0628 | TBT_p95=0.0372 | TBT_p99=0.0576 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5335 | Diff: 1.7610 | Violation: 1.7610 | TotalViolation: 1855.8810 | Finished Time: 1769850389.0355594 | SuccessRate: 0.25% (1/397) | KV=0.003 run=7 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850385.8579 | Wait Time: 2.7218 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0536 | TBT_p95=0.0366 | TBT_p99=0.0419 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5281 | Diff: 1.7754 | Violation: 1.7754 | TotalViolation: 1857.6564 | Finished Time: 1769850389.1091025 | SuccessRate: 0.25% (1/398) | KV=0.003 run=6 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850385.8594 | Wait Time: 2.7902 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0316 | TBT_p95=0.0382 | TBT_p99=0.0428 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5099 | Diff: 1.8219 | Violation: 1.8219 | TotalViolation: 1859.4782 | Finished Time: 1769850389.1621077 | SuccessRate: 0.25% (1/399) | KV=0.003 run=7 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850386.1008 | Wait Time: 2.6108 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0403 | TBT_p95=0.0342 | TBT_p99=0.0521 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5148 | Diff: 1.6511 | Violation: 1.6511 | TotalViolation: 1861.1293 | Finished Time: 1769850389.229263 | SuccessRate: 0.25% (1/400) | KV=0.004 run=8 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850386.1014 | Wait Time: 2.6694 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0772 | TBT_p95=0.0348 | TBT_p99=0.0476 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5388 | Diff: 1.7465 | Violation: 1.7465 | TotalViolation: 1862.8759 | Finished Time: 1769850389.3121855 | SuccessRate: 0.25% (1/401) | KV=0.005 run=9 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850386.3535 | Wait Time: 2.4856 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0772 | TBT_p95=0.0318 | TBT_p99=0.0323 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5256 | Diff: 1.5629 | Violation: 1.5629 | TotalViolation: 1864.4387 | Finished Time: 1769850389.3743253 | SuccessRate: 0.25% (1/402) | KV=0.003 run=6 wait=1 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850386.4105 | Wait Time: 2.4946 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0397 | TBT_p95=0.0330 | TBT_p99=0.0446 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4948 | Diff: 1.5343 | Violation: 1.5343 | TotalViolation: 1865.9730 | Finished Time: 1769850389.4006026 | SuccessRate: 0.25% (1/403) | KV=0.003 run=7 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850386.4120 | Wait Time: 2.5645 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0527 | TBT_p95=0.0324 | TBT_p99=0.0352 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5121 | Diff: 1.6172 | Violation: 1.6172 | TotalViolation: 1867.5903 | Finished Time: 1769850389.4944549 | SuccessRate: 0.25% (1/404) | KV=0.003 run=7 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850386.4882 | Wait Time: 2.5652 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0512 | TBT_p95=0.0294 | TBT_p99=0.0337 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4844 | Diff: 1.6164 | Violation: 1.6164 | TotalViolation: 1869.2067 | Finished Time: 1769850389.5400827 | SuccessRate: 0.25% (1/405) | KV=0.003 run=7 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850386.4917 | Wait Time: 2.6534 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0429 | TBT_p95=0.0364 | TBT_p99=0.0380 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4872 | Diff: 1.6963 | Violation: 1.6963 | TotalViolation: 1870.9030 | Finished Time: 1769850389.6343918 | SuccessRate: 0.25% (1/406) | KV=0.003 run=7 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850386.4932 | Wait Time: 2.7192 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0353 | TBT_p95=0.0308 | TBT_p99=0.0384 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4809 | Diff: 1.7545 | Violation: 1.7545 | TotalViolation: 1872.6574 | Finished Time: 1769850389.69479 | SuccessRate: 0.25% (1/407) | KV=0.003 run=7 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850386.5480 | Wait Time: 2.7178 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0406 | TBT_p95=0.0323 | TBT_p99=0.0351 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4829 | Diff: 1.7584 | Violation: 1.7584 | TotalViolation: 1874.4159 | Finished Time: 1769850389.7507334 | SuccessRate: 0.25% (1/408) | KV=0.003 run=7 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850386.5497 | Wait Time: 2.8032 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0511 | TBT_p95=0.0265 | TBT_p99=0.0397 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4968 | Diff: 1.8543 | Violation: 1.8543 | TotalViolation: 1876.2702 | Finished Time: 1769850389.8511136 | SuccessRate: 0.24% (1/409) | KV=0.003 run=7 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850386.7401 | Wait Time: 2.8757 | prompt_tok= 27 out_tok= 14 total_tok= 41 | TTFT: 0.0507 | TBT_p95=0.0342 | TBT_p99=0.0342 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.2656 | Diff: 1.9264 | Violation: 1.9264 | TotalViolation: 1878.1966 | Finished Time: 1769850389.8833537 | SuccessRate: 0.24% (1/410) | KV=0.003 run=7 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850386.7348 | Wait Time: 2.7903 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0602 | TBT_p95=0.0296 | TBT_p99=0.0301 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4924 | Diff: 1.8505 | Violation: 1.8505 | TotalViolation: 1882.0848 | Finished Time: 1769850390.0186064 | SuccessRate: 0.24% (1/412) | KV=0.003 run=5 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850386.5514 | Wait Time: 2.9658 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0720 | TBT_p95=0.0305 | TBT_p99=0.0307 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5008 | Diff: 2.0377 | Violation: 2.0377 | TotalViolation: 1882.0848 | Finished Time: 1769850390.0188823 | SuccessRate: 0.24% (1/412) | KV=0.003 run=6 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850386.7363 | Wait Time: 2.8145 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0360 | TBT_p95=0.0259 | TBT_p99=0.0367 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4933 | Diff: 1.8505 | Violation: 1.8505 | TotalViolation: 1883.9353 | Finished Time: 1769850390.050121 | SuccessRate: 0.24% (1/413) | KV=0.002 run=4 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850386.9246 | Wait Time: 2.7575 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0333 | TBT_p95=0.0279 | TBT_p99=0.0317 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4805 | Diff: 1.7908 | Violation: 1.7908 | TotalViolation: 1885.7261 | Finished Time: 1769850390.1734965 | SuccessRate: 0.24% (1/414) | KV=0.003 run=7 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850387.0581 | Wait Time: 2.6768 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0384 | TBT_p95=0.0329 | TBT_p99=0.0329 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4758 | Diff: 1.7152 | Violation: 1.7152 | TotalViolation: 1887.4413 | Finished Time: 1769850390.2146397 | SuccessRate: 0.24% (1/415) | KV=0.003 run=7 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850387.1634 | Wait Time: 2.6313 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0494 | TBT_p95=0.0294 | TBT_p99=0.0311 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5052 | Diff: 1.6807 | Violation: 1.6807 | TotalViolation: 1889.1220 | Finished Time: 1769850390.3022358 | SuccessRate: 0.24% (1/416) | KV=0.003 run=7 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850387.1705 | Wait Time: 2.6932 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0390 | TBT_p95=0.0279 | TBT_p99=0.0280 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4830 | Diff: 1.7322 | Violation: 1.7322 | TotalViolation: 1890.8542 | Finished Time: 1769850390.3486006 | SuccessRate: 0.24% (1/417) | KV=0.003 run=7 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
