=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 072b2e38-7ff5-4448-b4bc-c29ae60f4b4a registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769846600.8932395 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769846800.906 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769846800.906
[SORT] algo=timsort calls=1 avg=0.034ms max=0.034ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846600.9528 | Wait Time: 0.0682 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 2.1951 | Diff: 1.2634 | Violation: 1.2634 | TotalViolation: 1.2634 | Finished Time: 1769846604.4901044 | SuccessRate: 0.00% (0/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846670.6184 | Wait Time: 5.6583 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0994 | TBT_p95=0.0510 | TBT_p99=0.0660 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.61% TTLT: 1.1215 | Diff: 4.7578 | Violation: 4.7578 | TotalViolation: 1640.9082 | Finished Time: 1769846677.4017243 | SuccessRate: 13.32% (81/608) | KV=0.355 run=19 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846670.7248 | Wait Time: 5.8977 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0821 | TBT_p95=0.0567 | TBT_p99=0.0637 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.62% TTLT: 1.1093 | Diff: 4.9798 | Violation: 4.9798 | TotalViolation: 1645.8880 | Finished Time: 1769846677.7430148 | SuccessRate: 13.30% (81/609) | KV=0.355 run=17 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846670.7600 | Wait Time: 5.9201 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0922 | TBT_p95=0.0531 | TBT_p99=0.0554 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.62% TTLT: 1.1279 | Diff: 5.0123 | Violation: 5.0123 | TotalViolation: 1650.9002 | Finished Time: 1769846677.8094218 | SuccessRate: 13.28% (81/610) | KV=0.356 run=17 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846670.8296 | Wait Time: 5.9950 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0721 | TBT_p95=0.0530 | TBT_p99=0.0586 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.63% TTLT: 1.1328 | Diff: 5.0671 | Violation: 5.0671 | TotalViolation: 1655.9673 | Finished Time: 1769846677.9751165 | SuccessRate: 13.26% (81/611) | KV=0.356 run=18 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846671.0901 | Wait Time: 6.0617 | prompt_tok= 27 out_tok= 23 total_tok= 50 | TTFT: 0.0781 | TBT_p95=0.0519 | TBT_p99=0.0553 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.63% TTLT: 0.8539 | Diff: 5.1398 | Violation: 5.1398 | TotalViolation: 1661.1071 | Finished Time: 1769846678.0067954 | SuccessRate: 13.24% (81/612) | KV=0.357 run=18 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846670.8832 | Wait Time: 6.0329 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0908 | TBT_p95=0.0538 | TBT_p99=0.0559 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.64% TTLT: 1.1260 | Diff: 5.1237 | Violation: 5.1237 | TotalViolation: 1666.2308 | Finished Time: 1769846678.043598 | SuccessRate: 13.21% (81/613) | KV=0.357 run=18 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846670.9642 | Wait Time: 5.9972 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0739 | TBT_p95=0.0560 | TBT_p99=0.0588 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.64% TTLT: 1.1422 | Diff: 5.0711 | Violation: 5.0711 | TotalViolation: 1671.3019 | Finished Time: 1769846678.1085546 | SuccessRate: 13.19% (81/614) | KV=0.357 run=18 wait=1 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846671.1353 | Wait Time: 6.1012 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0890 | TBT_p95=0.0497 | TBT_p99=0.0505 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.64% TTLT: 1.0749 | Diff: 5.1902 | Violation: 5.1902 | TotalViolation: 1676.4920 | Finished Time: 1769846678.3136969 | SuccessRate: 13.17% (81/615) | KV=0.358 run=19 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846671.2924 | Wait Time: 6.0913 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0736 | TBT_p95=0.0553 | TBT_p99=0.0590 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.65% TTLT: 1.0382 | Diff: 5.1649 | Violation: 5.1649 | TotalViolation: 1681.6569 | Finished Time: 1769846678.4283767 | SuccessRate: 13.15% (81/616) | KV=0.358 run=18 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846671.3517 | Wait Time: 6.0830 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0933 | TBT_p95=0.0568 | TBT_p99=0.0646 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.65% TTLT: 1.0877 | Diff: 5.1762 | Violation: 5.1762 | TotalViolation: 1686.8331 | Finished Time: 1769846678.5323248 | SuccessRate: 13.13% (81/617) | KV=0.358 run=17 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846671.5362 | Wait Time: 6.0574 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0708 | TBT_p95=0.0577 | TBT_p99=0.0729 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.65% TTLT: 1.0275 | Diff: 5.1282 | Violation: 5.1282 | TotalViolation: 1691.9613 | Finished Time: 1769846678.6227074 | SuccessRate: 13.11% (81/618) | KV=0.359 run=19 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846671.6007 | Wait Time: 6.2928 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0820 | TBT_p95=0.0704 | TBT_p99=0.0761 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.66% TTLT: 1.0360 | Diff: 5.3749 | Violation: 5.3749 | TotalViolation: 1697.3362 | Finished Time: 1769846678.9343247 | SuccessRate: 13.09% (81/619) | KV=0.360 run=18 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846671.7869 | Wait Time: 6.2383 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0700 | TBT_p95=0.0557 | TBT_p99=0.0570 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.66% TTLT: 1.0552 | Diff: 5.3083 | Violation: 5.3083 | TotalViolation: 1702.6444 | Finished Time: 1769846679.0865808 | SuccessRate: 13.06% (81/620) | KV=0.360 run=18 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846671.8415 | Wait Time: 6.3581 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0623 | TBT_p95=0.0570 | TBT_p99=0.0693 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.67% TTLT: 1.1098 | Diff: 5.4204 | Violation: 5.4204 | TotalViolation: 1708.0648 | Finished Time: 1769846679.3132272 | SuccessRate: 13.04% (81/621) | KV=0.360 run=16 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846671.9364 | Wait Time: 6.3588 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0648 | TBT_p95=0.0539 | TBT_p99=0.0584 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.67% TTLT: 1.1372 | Diff: 5.4235 | Violation: 5.4235 | TotalViolation: 1713.4883 | Finished Time: 1769846679.433207 | SuccessRate: 13.02% (81/622) | KV=0.360 run=16 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846671.9770 | Wait Time: 6.3686 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0682 | TBT_p95=0.0542 | TBT_p99=0.0560 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.67% TTLT: 1.1470 | Diff: 5.4368 | Violation: 5.4368 | TotalViolation: 1718.9251 | Finished Time: 1769846679.493472 | SuccessRate: 13.00% (81/623) | KV=0.360 run=16 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846672.0174 | Wait Time: 6.4252 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0785 | TBT_p95=0.0512 | TBT_p99=0.0619 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.68% TTLT: 1.1482 | Diff: 5.5037 | Violation: 5.5037 | TotalViolation: 1724.4288 | Finished Time: 1769846679.5916457 | SuccessRate: 12.98% (81/624) | KV=0.361 run=17 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846672.0732 | Wait Time: 6.4218 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1027 | TBT_p95=0.0547 | TBT_p99=0.0560 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.68% TTLT: 1.1513 | Diff: 5.5245 | Violation: 5.5245 | TotalViolation: 1729.9534 | Finished Time: 1769846679.6529934 | SuccessRate: 12.96% (81/625) | KV=0.361 run=17 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846672.1019 | Wait Time: 6.4525 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0662 | TBT_p95=0.0526 | TBT_p99=0.0552 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.69% TTLT: 1.1400 | Diff: 5.5187 | Violation: 5.5187 | TotalViolation: 1735.4721 | Finished Time: 1769846679.7096224 | SuccessRate: 12.94% (81/626) | KV=0.361 run=17 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846672.1583 | Wait Time: 6.5240 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0800 | TBT_p95=0.0555 | TBT_p99=0.0608 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.69% TTLT: 1.1443 | Diff: 5.6040 | Violation: 5.6040 | TotalViolation: 1741.0760 | Finished Time: 1769846679.8411887 | SuccessRate: 12.92% (81/627) | KV=0.362 run=18 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846672.3178 | Wait Time: 6.4026 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0567 | TBT_p95=0.0524 | TBT_p99=0.0553 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.69% TTLT: 1.1218 | Diff: 5.4592 | Violation: 5.4592 | TotalViolation: 1746.5353 | Finished Time: 1769846679.8484514 | SuccessRate: 12.90% (81/628) | KV=0.362 run=18 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769846601.8877 | Wait Time: 42.2821 | prompt_tok= 2808 out_tok= 1024 total_tok= 3832 | TTFT: 0.3812 | TBT_p95=0.0555 | TBT_p99=0.0850 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.70% TTLT: 35.7825 | Diff: -121.9354 | Violation: 0.0000 | TotalViolation: 1746.5353 | Finished Time: 1769846679.968588 | SuccessRate: 13.04% (82/629) | KV=0.257 run=15 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769846602.0184 | Wait Time: 42.3711 | prompt_tok= 2429 out_tok= 1024 total_tok= 3453 | TTFT: 0.7655 | TBT_p95=0.0563 | TBT_p99=0.0742 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.70% TTLT: 35.6016 | Diff: -122.0273 | Violation: 0.0000 | TotalViolation: 1746.5353 | Finished Time: 1769846680.0060947 | SuccessRate: 13.31% (84/631) | KV=0.284 run=16 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769846601.9209 | Wait Time: 42.3878 | prompt_tok= 3079 out_tok= 1026 total_tok= 4105 | TTFT: 0.8363 | TBT_p95=0.0567 | TBT_p99=0.0690 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.70% TTLT: 35.6802 | Diff: -121.9321 | Violation: 0.0000 | TotalViolation: 1746.5353 | Finished Time: 1769846680.0071728 | SuccessRate: 13.17% (84/631) | KV=0.284 run=16 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846672.3757 | Wait Time: 6.6896 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0956 | TBT_p95=0.0501 | TBT_p99=0.0548 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.71% TTLT: 1.1000 | Diff: 5.7852 | Violation: 5.7852 | TotalViolation: 1752.3205 | Finished Time: 1769846680.166203 | SuccessRate: 13.29% (84/632) | KV=0.363 run=18 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846672.9991 | Wait Time: 6.7327 | prompt_tok= 27 out_tok= 15 total_tok= 42 | TTFT: 0.0919 | TBT_p95=0.0537 | TBT_p99=0.0537 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.71% TTLT: 0.4988 | Diff: 5.8247 | Violation: 5.8247 | TotalViolation: 1758.1451 | Finished Time: 1769846680.2325716 | SuccessRate: 13.27% (84/633) | KV=0.364 run=17 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846672.4269 | Wait Time: 6.8038 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0741 | TBT_p95=0.0495 | TBT_p99=0.0633 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.72% TTLT: 1.0629 | Diff: 5.8779 | Violation: 5.8779 | TotalViolation: 1764.0230 | Finished Time: 1769846680.294434 | SuccessRate: 13.25% (84/634) | KV=0.364 run=19 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846672.7943 | Wait Time: 6.6116 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1117 | TBT_p95=0.0464 | TBT_p99=0.0555 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.72% TTLT: 0.9790 | Diff: 5.7233 | Violation: 5.7233 | TotalViolation: 1769.7463 | Finished Time: 1769846680.3861802 | SuccessRate: 13.23% (84/635) | KV=0.364 run=18 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846672.8199 | Wait Time: 6.7477 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0716 | TBT_p95=0.0521 | TBT_p99=0.0546 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.72% TTLT: 0.8979 | Diff: 5.8193 | Violation: 5.8193 | TotalViolation: 1775.5657 | Finished Time: 1769846680.466367 | SuccessRate: 13.21% (84/636) | KV=0.365 run=18 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846672.8816 | Wait Time: 6.7648 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0540 | TBT_p95=0.0498 | TBT_p99=0.0535 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.73% TTLT: 0.8801 | Diff: 5.8189 | Violation: 5.8189 | TotalViolation: 1781.3845 | Finished Time: 1769846680.5479538 | SuccessRate: 13.19% (84/637) | KV=0.365 run=18 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846673.5861 | Wait Time: 6.4388 | prompt_tok= 27 out_tok= 22 total_tok= 49 | TTFT: 0.0522 | TBT_p95=0.0483 | TBT_p99=0.0486 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.73% TTLT: 0.5607 | Diff: 5.4910 | Violation: 5.4910 | TotalViolation: 1786.8755 | Finished Time: 1769846680.5910203 | SuccessRate: 13.17% (84/638) | KV=0.258 run=16 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846673.0246 | Wait Time: 6.7439 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0639 | TBT_p95=0.0658 | TBT_p99=0.0674 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.73% TTLT: 0.8232 | Diff: 5.8078 | Violation: 5.8078 | TotalViolation: 1792.6833 | Finished Time: 1769846680.5956535 | SuccessRate: 13.15% (84/639) | KV=0.364 run=17 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846673.4119 | Wait Time: 6.4323 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0950 | TBT_p95=0.0492 | TBT_p99=0.0599 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.74% TTLT: 0.8132 | Diff: 5.5273 | Violation: 5.5273 | TotalViolation: 1798.2106 | Finished Time: 1769846680.6709812 | SuccessRate: 13.12% (84/640) | KV=0.365 run=18 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846673.4794 | Wait Time: 6.4551 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0655 | TBT_p95=0.0494 | TBT_p99=0.0504 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.74% TTLT: 0.7726 | Diff: 5.5206 | Violation: 5.5206 | TotalViolation: 1803.7312 | Finished Time: 1769846680.711763 | SuccessRate: 13.10% (84/641) | KV=0.365 run=18 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846673.6644 | Wait Time: 6.5985 | prompt_tok= 27 out_tok= 22 total_tok= 49 | TTFT: 0.0569 | TBT_p95=0.0412 | TBT_p99=0.0413 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.75% TTLT: 0.5114 | Diff: 5.6554 | Violation: 5.6554 | TotalViolation: 1809.3866 | Finished Time: 1769846680.776941 | SuccessRate: 13.08% (84/642) | KV=0.258 run=15 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846673.6365 | Wait Time: 6.5059 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0590 | TBT_p95=0.0507 | TBT_p99=0.0510 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.75% TTLT: 0.7448 | Diff: 5.5649 | Violation: 5.5649 | TotalViolation: 1814.9515 | Finished Time: 1769846680.8918433 | SuccessRate: 13.06% (84/643) | KV=0.258 run=16 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846673.7798 | Wait Time: 6.6604 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0721 | TBT_p95=0.0444 | TBT_p99=0.0554 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.75% TTLT: 0.7382 | Diff: 5.7325 | Violation: 5.7325 | TotalViolation: 1820.6840 | Finished Time: 1769846681.1837418 | SuccessRate: 13.04% (84/644) | KV=0.259 run=15 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846673.7267 | Wait Time: 6.7192 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0857 | TBT_p95=0.0501 | TBT_p99=0.0537 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.76% TTLT: 0.7726 | Diff: 5.8050 | Violation: 5.8050 | TotalViolation: 1826.4890 | Finished Time: 1769846681.2291653 | SuccessRate: 13.02% (84/645) | KV=0.259 run=16 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846673.8343 | Wait Time: 6.6552 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1030 | TBT_p95=0.0522 | TBT_p99=0.0537 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.76% TTLT: 0.8112 | Diff: 5.7582 | Violation: 5.7582 | TotalViolation: 1832.2471 | Finished Time: 1769846681.3149672 | SuccessRate: 13.00% (84/646) | KV=0.259 run=14 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846673.8585 | Wait Time: 6.7514 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0608 | TBT_p95=0.0496 | TBT_p99=0.0562 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.76% TTLT: 0.7905 | Diff: 5.8123 | Violation: 5.8123 | TotalViolation: 1838.0594 | Finished Time: 1769846681.4089222 | SuccessRate: 12.98% (84/647) | KV=0.259 run=14 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[VQ0] groups=690 head_deadline=1769846676.691 slack=-4.887 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769846676.691, 1769846676.831, 1769846676.873, 1769846677.099, 1769846677.153
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846674.0909 | Wait Time: 6.6230 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0620 | TBT_p95=0.0492 | TBT_p99=0.0767 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.77% TTLT: 0.8516 | Diff: 5.6850 | Violation: 5.6850 | TotalViolation: 1843.7444 | Finished Time: 1769846681.5798912 | SuccessRate: 12.96% (84/648) | KV=0.259 run=13 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846674.1352 | Wait Time: 6.6463 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0899 | TBT_p95=0.0473 | TBT_p99=0.0495 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.77% TTLT: 0.8816 | Diff: 5.7362 | Violation: 5.7362 | TotalViolation: 1849.4805 | Finished Time: 1769846681.670931 | SuccessRate: 12.94% (84/649) | KV=0.259 run=13 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846674.1804 | Wait Time: 6.6400 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0571 | TBT_p95=0.0457 | TBT_p99=0.0476 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.77% TTLT: 0.8773 | Diff: 5.6972 | Violation: 5.6972 | TotalViolation: 1855.1777 | Finished Time: 1769846681.6992328 | SuccessRate: 12.92% (84/650) | KV=0.259 run=13 wait=1 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846674.2934 | Wait Time: 6.5719 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0574 | TBT_p95=0.0502 | TBT_p99=0.0504 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.78% TTLT: 0.9006 | Diff: 5.6293 | Violation: 5.6293 | TotalViolation: 1860.8070 | Finished Time: 1769846681.7689831 | SuccessRate: 12.90% (84/651) | KV=0.259 run=14 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
