=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 12abfd71-51d6-4189-8493-87e4839fe06c registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769606870.0689914 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769607070.082 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769607070.082
[SORT] algo=timsort calls=1 avg=0.039ms max=0.039ms
[VQ0] groups=158 head_deadline=1769606871.700 slack=-3.394 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769606871.700, 1769606871.728, 1769606871.846, 1769606871.901, 1769606872.036
[SORT] algo=timsort calls=170 avg=0.124ms max=0.586ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606870.1021 | Wait Time: 0.0908 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.4595 | TBT_p95=0.0449 | TBT_p99=2.9885 | TBT_SLO=1.00 | TBT_Violation=1.9885 | TBT_SuccessRate=0.00% TTLT: 5.3583 | Diff: 0.5503 | Violation: 0.5503 | TotalViolation: 36.0473 | Finished Time: 1769606876.3495848 | SuccessRate: 0.00% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769606871.1736 | Wait Time: 36.1210 | prompt_tok= 2801 out_tok= 1025 total_tok= 3826 | TTFT: 0.3847 | TBT_p95=0.0555 | TBT_p99=0.0789 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.71% TTLT: 35.6105 | Diff: -128.2686 | Violation: 0.0000 | TotalViolation: 1720.6163 | Finished Time: 1769606942.9153109 | SuccessRate: 23.90% (120/502) | KV=0.183 run=11 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606938.6006 | Wait Time: 3.2342 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0973 | TBT_p95=0.0618 | TBT_p99=0.0666 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.72% TTLT: 1.2374 | Diff: 2.3315 | Violation: 2.3315 | TotalViolation: 1722.9478 | Finished Time: 1769606943.0773144 | SuccessRate: 24.01% (121/504) | KV=0.411 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769606871.2554 | Wait Time: 36.3993 | prompt_tok= 2906 out_tok= 1025 total_tok= 3931 | TTFT: 0.4284 | TBT_p95=0.0556 | TBT_p99=0.0704 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.73% TTLT: 35.4136 | Diff: -128.1871 | Violation: 0.0000 | TotalViolation: 1722.9478 | Finished Time: 1769606943.085221 | SuccessRate: 24.06% (121/504) | KV=0.210 run=12 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606938.8047 | Wait Time: 3.3618 | prompt_tok= 27 out_tok= 25 total_tok= 52 | TTFT: 0.0982 | TBT_p95=0.0569 | TBT_p99=0.0594 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.73% TTLT: 0.9628 | Diff: 2.4600 | Violation: 2.4600 | TotalViolation: 1725.4078 | Finished Time: 1769606943.1333232 | SuccessRate: 24.11% (122/506) | KV=0.413 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769606871.2822 | Wait Time: 36.4390 | prompt_tok= 2808 out_tok= 1032 total_tok= 3840 | TTFT: 0.9463 | TBT_p95=0.0552 | TBT_p99=0.0698 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.74% TTLT: 35.3949 | Diff: -128.1661 | Violation: 0.0000 | TotalViolation: 1725.4078 | Finished Time: 1769606943.1369221 | SuccessRate: 24.16% (122/506) | KV=0.211 run=15 wait=1 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606938.6756 | Wait Time: 3.3868 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0864 | TBT_p95=0.0603 | TBT_p99=0.0684 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.75% TTLT: 1.1406 | Diff: 2.4732 | Violation: 2.4732 | TotalViolation: 1727.8810 | Finished Time: 1769606943.2056026 | SuccessRate: 24.06% (122/507) | KV=0.412 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606938.9152 | Wait Time: 3.5892 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0759 | TBT_p95=0.0555 | TBT_p99=0.0563 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.75% TTLT: 0.9664 | Diff: 2.6651 | Violation: 2.6651 | TotalViolation: 1730.5461 | Finished Time: 1769606943.478156 | SuccessRate: 24.02% (122/508) | KV=0.414 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606939.1486 | Wait Time: 3.4717 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0613 | TBT_p95=0.0546 | TBT_p99=0.0644 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.76% TTLT: 0.9493 | Diff: 2.5330 | Violation: 2.5330 | TotalViolation: 1733.0791 | Finished Time: 1769606943.5705168 | SuccessRate: 23.97% (122/509) | KV=0.414 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606939.2308 | Wait Time: 3.5903 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0791 | TBT_p95=0.0670 | TBT_p99=0.0675 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.77% TTLT: 0.9345 | Diff: 2.6695 | Violation: 2.6695 | TotalViolation: 1735.7485 | Finished Time: 1769606943.758068 | SuccessRate: 23.92% (122/510) | KV=0.413 run=17 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606939.3623 | Wait Time: 3.5034 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0969 | TBT_p95=0.0487 | TBT_p99=0.0524 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.77% TTLT: 0.9380 | Diff: 2.6003 | Violation: 2.6003 | TotalViolation: 1738.3488 | Finished Time: 1769606943.8075027 | SuccessRate: 23.87% (122/511) | KV=0.414 run=17 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606939.4161 | Wait Time: 3.5426 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1151 | TBT_p95=0.0447 | TBT_p99=0.0460 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.78% TTLT: 0.9311 | Diff: 2.6577 | Violation: 2.6577 | TotalViolation: 1741.0066 | Finished Time: 1769606943.8978179 | SuccessRate: 23.83% (122/512) | KV=0.378 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606939.5663 | Wait Time: 3.4762 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0781 | TBT_p95=0.0535 | TBT_p99=0.0572 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.79% TTLT: 0.9212 | Diff: 2.5542 | Violation: 2.5542 | TotalViolation: 1743.5608 | Finished Time: 1769606943.9657207 | SuccessRate: 23.78% (122/513) | KV=0.379 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606939.5989 | Wait Time: 3.6870 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0599 | TBT_p95=0.0446 | TBT_p99=0.0546 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.79% TTLT: 1.0072 | Diff: 2.7468 | Violation: 2.7468 | TotalViolation: 1746.3076 | Finished Time: 1769606944.2975473 | SuccessRate: 23.74% (122/514) | KV=0.306 run=15 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606939.6535 | Wait Time: 3.7215 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0557 | TBT_p95=0.0493 | TBT_p99=0.0499 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.80% TTLT: 1.0203 | Diff: 2.7772 | Violation: 2.7772 | TotalViolation: 1749.0849 | Finished Time: 1769606944.3979905 | SuccessRate: 23.69% (122/515) | KV=0.306 run=16 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606939.7107 | Wait Time: 3.7467 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0625 | TBT_p95=0.0537 | TBT_p99=0.0614 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.81% TTLT: 1.0308 | Diff: 2.8091 | Violation: 2.8091 | TotalViolation: 1751.8940 | Finished Time: 1769606944.4944673 | SuccessRate: 23.64% (122/516) | KV=0.307 run=17 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606939.7830 | Wait Time: 3.7680 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0660 | TBT_p95=0.0468 | TBT_p99=0.0497 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.81% TTLT: 1.0296 | Diff: 2.8340 | Violation: 2.8340 | TotalViolation: 1754.7280 | Finished Time: 1769606944.5865726 | SuccessRate: 23.60% (122/517) | KV=0.308 run=17 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606939.8351 | Wait Time: 3.7909 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0827 | TBT_p95=0.0467 | TBT_p99=0.0504 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.82% TTLT: 1.0514 | Diff: 2.8736 | Violation: 2.8736 | TotalViolation: 1757.6016 | Finished Time: 1769606944.6785142 | SuccessRate: 23.55% (122/518) | KV=0.308 run=17 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606939.9012 | Wait Time: 3.7819 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0793 | TBT_p95=0.0495 | TBT_p99=0.0506 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.83% TTLT: 1.0774 | Diff: 2.8612 | Violation: 2.8612 | TotalViolation: 1760.4629 | Finished Time: 1769606944.7706647 | SuccessRate: 23.51% (122/519) | KV=0.308 run=17 wait=1 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606939.9820 | Wait Time: 3.7960 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0765 | TBT_p95=0.0498 | TBT_p99=0.0513 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.83% TTLT: 1.0468 | Diff: 2.8725 | Violation: 2.8725 | TotalViolation: 1763.3354 | Finished Time: 1769606944.825581 | SuccessRate: 23.46% (122/520) | KV=0.308 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606940.0588 | Wait Time: 3.8746 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0790 | TBT_p95=0.0477 | TBT_p99=0.0543 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.84% TTLT: 1.0464 | Diff: 2.9536 | Violation: 2.9536 | TotalViolation: 1766.2890 | Finished Time: 1769606944.9831007 | SuccessRate: 23.42% (122/521) | KV=0.308 run=17 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606940.1383 | Wait Time: 3.8515 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0794 | TBT_p95=0.0533 | TBT_p99=0.0608 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.84% TTLT: 1.0847 | Diff: 2.9309 | Violation: 2.9309 | TotalViolation: 1769.2199 | Finished Time: 1769606945.0865393 | SuccessRate: 23.37% (122/522) | KV=0.308 run=16 wait=1 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606940.3922 | Wait Time: 3.7063 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1055 | TBT_p95=0.0605 | TBT_p99=0.0618 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.85% TTLT: 1.0875 | Diff: 2.8118 | Violation: 2.8118 | TotalViolation: 1772.0317 | Finished Time: 1769606945.1926038 | SuccessRate: 23.33% (122/523) | KV=0.309 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606940.4609 | Wait Time: 3.7621 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0595 | TBT_p95=0.0528 | TBT_p99=0.0629 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.86% TTLT: 1.0457 | Diff: 2.8216 | Violation: 2.8216 | TotalViolation: 1774.8533 | Finished Time: 1769606945.2717745 | SuccessRate: 23.28% (122/524) | KV=0.310 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606941.8566 | Wait Time: 3.5511 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0820 | Diff: 2.6331 | Violation: 2.6331 | TotalViolation: 1777.4865 | Finished Time: 1769606945.5047877 | SuccessRate: 23.24% (122/525) | KV=0.313 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606940.7446 | Wait Time: 3.7154 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0812 | TBT_p95=0.0583 | TBT_p99=0.0725 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.86% TTLT: 1.0778 | Diff: 2.7966 | Violation: 2.7966 | TotalViolation: 1780.2831 | Finished Time: 1769606945.546164 | SuccessRate: 23.19% (122/526) | KV=0.311 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606940.7964 | Wait Time: 3.7675 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0743 | TBT_p95=0.0721 | TBT_p99=0.0722 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.87% TTLT: 1.0438 | Diff: 2.8418 | Violation: 2.8418 | TotalViolation: 1783.1249 | Finished Time: 1769606945.608831 | SuccessRate: 23.15% (122/527) | KV=0.311 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606940.9211 | Wait Time: 3.7314 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1137 | TBT_p95=0.0634 | TBT_p99=0.0702 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.88% TTLT: 1.0842 | Diff: 2.8451 | Violation: 2.8451 | TotalViolation: 1785.9700 | Finished Time: 1769606945.7377653 | SuccessRate: 23.11% (122/528) | KV=0.311 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606940.9768 | Wait Time: 3.7660 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0725 | TBT_p95=0.0718 | TBT_p99=0.0767 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.88% TTLT: 1.0489 | Diff: 2.8384 | Violation: 2.8384 | TotalViolation: 1788.8084 | Finished Time: 1769606945.7945466 | SuccessRate: 23.06% (122/529) | KV=0.311 run=17 wait=1 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606941.0352 | Wait Time: 3.8500 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0890 | TBT_p95=0.0592 | TBT_p99=0.0621 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.89% TTLT: 1.0699 | Diff: 2.9390 | Violation: 2.9390 | TotalViolation: 1791.7474 | Finished Time: 1769606945.957326 | SuccessRate: 23.02% (122/530) | KV=0.311 run=17 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606941.2803 | Wait Time: 3.7158 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0748 | TBT_p95=0.0567 | TBT_p99=0.0680 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.89% TTLT: 1.0286 | Diff: 2.7906 | Violation: 2.7906 | TotalViolation: 1794.5380 | Finished Time: 1769606946.0310183 | SuccessRate: 22.98% (122/531) | KV=0.312 run=17 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606941.4247 | Wait Time: 3.7018 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0814 | TBT_p95=0.0588 | TBT_p99=0.0820 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.90% TTLT: 1.0182 | Diff: 2.7832 | Violation: 2.7832 | TotalViolation: 1797.3212 | Finished Time: 1769606946.1557734 | SuccessRate: 22.93% (122/532) | KV=0.312 run=17 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606941.4850 | Wait Time: 3.6659 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0954 | TBT_p95=0.0644 | TBT_p99=0.0847 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.91% TTLT: 1.0337 | Diff: 2.7613 | Violation: 2.7613 | TotalViolation: 1800.0825 | Finished Time: 1769606946.1854293 | SuccessRate: 22.89% (122/533) | KV=0.312 run=17 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606941.5893 | Wait Time: 3.6377 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0894 | TBT_p95=0.0626 | TBT_p99=0.0809 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.91% TTLT: 1.0451 | Diff: 2.7270 | Violation: 2.7270 | TotalViolation: 1802.8096 | Finished Time: 1769606946.27984 | SuccessRate: 22.85% (122/534) | KV=0.312 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606941.9603 | Wait Time: 3.5193 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0543 | TBT_p95=0.0552 | TBT_p99=0.0593 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.92% TTLT: 0.9265 | Diff: 2.5735 | Violation: 2.5735 | TotalViolation: 1805.3831 | Finished Time: 1769606946.41136 | SuccessRate: 22.95% (123/536) | KV=0.314 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769606871.3312 | Wait Time: 39.9869 | prompt_tok= 3079 out_tok= 1025 total_tok= 4104 | TTFT: 0.4504 | TBT_p95=0.0547 | TBT_p99=0.0711 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.92% TTLT: 35.0830 | Diff: -124.9300 | Violation: 0.0000 | TotalViolation: 1805.3831 | Finished Time: 1769606946.4180694 | SuccessRate: 22.99% (123/536) | KV=0.274 run=16 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606942.0786 | Wait Time: 3.6378 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0748 | TBT_p95=0.0549 | TBT_p99=0.0709 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.93% TTLT: 0.8950 | Diff: 2.7127 | Violation: 2.7127 | TotalViolation: 1808.0957 | Finished Time: 1769606946.6131136 | SuccessRate: 22.91% (123/537) | KV=0.314 run=17 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606942.1232 | Wait Time: 3.6758 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0640 | TBT_p95=0.0516 | TBT_p99=0.0689 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.93% TTLT: 0.8985 | Diff: 2.7398 | Violation: 2.7398 | TotalViolation: 1810.8355 | Finished Time: 1769606946.7022238 | SuccessRate: 22.86% (123/538) | KV=0.314 run=17 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606942.3052 | Wait Time: 3.5766 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0959 | TBT_p95=0.0569 | TBT_p99=0.0575 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.94% TTLT: 0.9109 | Diff: 2.6725 | Violation: 2.6725 | TotalViolation: 1813.5081 | Finished Time: 1769606946.7938662 | SuccessRate: 22.82% (123/539) | KV=0.314 run=17 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606942.4147 | Wait Time: 3.5658 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0987 | TBT_p95=0.0550 | TBT_p99=0.0558 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.95% TTLT: 0.9241 | Diff: 2.6645 | Violation: 2.6645 | TotalViolation: 1816.1725 | Finished Time: 1769606946.907386 | SuccessRate: 22.78% (123/540) | KV=0.314 run=17 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606942.4679 | Wait Time: 3.5897 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0803 | TBT_p95=0.0524 | TBT_p99=0.0569 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.95% TTLT: 0.9498 | Diff: 2.6700 | Violation: 2.6700 | TotalViolation: 1818.8426 | Finished Time: 1769606947.013641 | SuccessRate: 22.74% (123/541) | KV=0.314 run=16 wait=1 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606942.5356 | Wait Time: 3.6660 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0700 | TBT_p95=0.0528 | TBT_p99=0.0556 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.96% TTLT: 0.9205 | Diff: 2.7360 | Violation: 2.7360 | TotalViolation: 1821.5786 | Finished Time: 1769606947.1262174 | SuccessRate: 22.69% (123/542) | KV=0.314 run=16 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[SORT] algo=timsort calls=1077 avg=0.459ms max=1.659ms
[VQ0] groups=535 head_deadline=1769606945.607 slack=-1.666 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769606945.607, 1769606946.024, 1769606946.095, 1769606946.344, 1769606946.442
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606942.5994 | Wait Time: 3.7686 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0857 | TBT_p95=0.0499 | TBT_p99=0.0599 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.96% TTLT: 0.9797 | Diff: 2.8543 | Violation: 2.8543 | TotalViolation: 1824.4329 | Finished Time: 1769606947.3496077 | SuccessRate: 22.65% (123/543) | KV=0.314 run=16 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606942.7315 | Wait Time: 3.6493 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0944 | TBT_p95=0.0533 | TBT_p99=0.0568 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.97% TTLT: 0.9965 | Diff: 2.7437 | Violation: 2.7437 | TotalViolation: 1827.1766 | Finished Time: 1769606947.3787444 | SuccessRate: 22.61% (123/544) | KV=0.315 run=16 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
