=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker e244d919-6cc7-447b-8687-bf2cb82a2804 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1768799895.4253986 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=1.000000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1768799929.433 slack=34.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1768799929.433
[DEBUG] OrigSLO: 40.00 | Insertion Time: 1768799897.5054 | Wait Time: 0.1270 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | Execution Time: 0.1029 | Diff: -39.7701 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799900.1498818 | SuccessRate: 100.00% (4/4)
[DEBUG] OrigSLO: 175.00 | Insertion Time: 1768799966.6146 | Wait Time: 0.0490 | prompt_tok= 5703 out_tok= 1024 total_tok= 6727 | TTFT: 0.0824 | Execution Time: 2.8381 | Diff: -172.1129 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799969.5286791 | SuccessRate: 100.00% (70/70)
[DEBUG] OrigSLO: 109.00 | Insertion Time: 1768799969.6470 | Wait Time: 0.0885 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0199 | Execution Time: 0.1019 | Diff: -108.8096 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799969.8408148 | SuccessRate: 100.00% (71/71)
[DEBUG] OrigSLO: 151.00 | Insertion Time: 1768799967.6422 | Wait Time: 0.0760 | prompt_tok= 3347 out_tok= 1024 total_tok= 4371 | TTFT: 0.0535 | Execution Time: 2.7264 | Diff: -148.1976 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799970.4665978 | SuccessRate: 100.00% (72/72)
[DEBUG] OrigSLO: 168.00 | Insertion Time: 1768799970.6901 | Wait Time: 0.0635 | prompt_tok= 2990 out_tok= 440 total_tok= 3430 | TTFT: 0.0676 | Execution Time: 1.1941 | Diff: -166.7425 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799971.9673917 | SuccessRate: 100.00% (73/73)
[DEBUG] OrigSLO: 67.00 | Insertion Time: 1768799971.7287 | Wait Time: 0.0851 | prompt_tok= 3516 out_tok= 1024 total_tok= 4540 | TTFT: 0.0680 | Execution Time: 2.8689 | Diff: -64.0459 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799974.712887 | SuccessRate: 100.00% (74/74)
[DEBUG] OrigSLO: 177.00 | Insertion Time: 1768799972.8362 | Wait Time: 0.0712 | prompt_tok= 9559 out_tok= 1024 total_tok= 10583 | TTFT: 0.1210 | Execution Time: 3.0753 | Diff: -173.8535 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799976.0281622 | SuccessRate: 100.00% (75/75)
[DEBUG] OrigSLO: 210.00 | Insertion Time: 1768799973.9086 | Wait Time: 0.0808 | prompt_tok= 8588 out_tok= 1024 total_tok= 9612 | TTFT: 0.1349 | Execution Time: 3.0838 | Diff: -206.8354 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799977.129946 | SuccessRate: 100.00% (76/76)
[DEBUG] OrigSLO: 147.00 | Insertion Time: 1768799974.9335 | Wait Time: 0.0875 | prompt_tok= 3131 out_tok= 1024 total_tok= 4155 | TTFT: 0.0504 | Execution Time: 2.9787 | Diff: -143.9338 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799978.0235367 | SuccessRate: 100.00% (77/77)
[DEBUG] OrigSLO: 177.00 | Insertion Time: 1768799978.1374 | Wait Time: 0.1316 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0227 | Execution Time: 0.1197 | Diff: -176.7488 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799978.396015 | SuccessRate: 100.00% (78/78)
[DEBUG] OrigSLO: 150.00 | Insertion Time: 1768799975.9591 | Wait Time: 0.1079 | prompt_tok= 3182 out_tok= 1012 total_tok= 4194 | TTFT: 0.0554 | Execution Time: 2.8833 | Diff: -147.0088 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799978.9787982 | SuccessRate: 100.00% (79/79)
[DEBUG] OrigSLO: 53.00 | Insertion Time: 1768799977.0705 | Wait Time: 0.1137 | prompt_tok= 4077 out_tok= 1024 total_tok= 5101 | TTFT: 0.0662 | Execution Time: 2.8320 | Diff: -50.0542 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799980.034616 | SuccessRate: 100.00% (80/80)
[DEBUG] OrigSLO: 141.00 | Insertion Time: 1768799981.2584 | Wait Time: 0.1310 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0228 | Execution Time: 0.1096 | Diff: -140.7594 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799981.5021296 | SuccessRate: 100.00% (81/81)
[DEBUG] OrigSLO: 219.00 | Insertion Time: 1768799979.2210 | Wait Time: 0.0905 | prompt_tok= 5661 out_tok= 1024 total_tok= 6685 | TTFT: 0.0824 | Execution Time: 2.8306 | Diff: -216.0789 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799982.171983 | SuccessRate: 100.00% (82/82)
[DEBUG] OrigSLO: 126.00 | Insertion Time: 1768799980.2454 | Wait Time: 0.0813 | prompt_tok= 3044 out_tok= 1024 total_tok= 4068 | TTFT: 0.0525 | Execution Time: 2.8670 | Diff: -123.0516 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799983.2165408 | SuccessRate: 100.00% (83/83)
[DEBUG] OrigSLO: 187.00 | Insertion Time: 1768799984.5064 | Wait Time: 0.1128 | prompt_tok= 3197 out_tok= 0 total_tok= 3197 | TTFT: None | Execution Time: 0.0677 | Diff: -186.8194 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799984.7060392 | SuccessRate: 100.00% (84/84)
[DEBUG] OrigSLO: 14.00 | Insertion Time: 1768799982.3902 | Wait Time: 0.0733 | prompt_tok= 12339 out_tok= 1024 total_tok= 13363 | TTFT: 0.1642 | Execution Time: 2.9944 | Diff: -10.9322 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799985.5221248 | SuccessRate: 100.00% (85/85)
[DEBUG] OrigSLO: 22.00 | Insertion Time: 1768799985.5246 | Wait Time: 0.1223 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0209 | Execution Time: 0.1024 | Diff: -21.7753 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799985.7521634 | SuccessRate: 100.00% (86/86)
[DEBUG] OrigSLO: 89.00 | Insertion Time: 1768799983.4710 | Wait Time: 0.0981 | prompt_tok= 3032 out_tok= 1024 total_tok= 4056 | TTFT: 0.0552 | Execution Time: 2.7928 | Diff: -86.1091 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799986.382777 | SuccessRate: 100.00% (87/87)
[DEBUG] OrigSLO: 28.00 | Insertion Time: 1768799987.6022 | Wait Time: 0.1207 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0205 | Execution Time: 0.1054 | Diff: -27.7739 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799987.829432 | SuccessRate: 100.00% (88/88)
[DEBUG] OrigSLO: 189.00 | Insertion Time: 1768799988.6037 | Wait Time: 0.0733 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0208 | Execution Time: 0.1061 | Diff: -188.8206 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799988.7857237 | SuccessRate: 100.00% (89/89)
[DEBUG] OrigSLO: 134.00 | Insertion Time: 1768799986.5814 | Wait Time: 0.0826 | prompt_tok= 3103 out_tok= 1024 total_tok= 4127 | TTFT: 0.0551 | Execution Time: 2.5928 | Diff: -131.3246 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799989.2746217 | SuccessRate: 100.00% (90/90)
[DEBUG] OrigSLO: 127.00 | Insertion Time: 1768799989.6296 | Wait Time: 0.0493 | prompt_tok= 3365 out_tok= 372 total_tok= 3737 | TTFT: 0.0433 | Execution Time: 0.9840 | Diff: -125.9667 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799990.6834786 | SuccessRate: 100.00% (91/91)
[DEBUG] OrigSLO: 38.00 | Insertion Time: 1768799990.6316 | Wait Time: 0.0904 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0187 | Execution Time: 0.1016 | Diff: -37.8080 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799990.8245127 | SuccessRate: 100.00% (92/92)
[DEBUG] OrigSLO: 218.00 | Insertion Time: 1768799991.6326 | Wait Time: 0.0942 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0213 | Execution Time: 0.1276 | Diff: -217.7782 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799991.8553603 | SuccessRate: 100.00% (93/93)
[DEBUG] OrigSLO: 68.00 | Insertion Time: 1768799992.6340 | Wait Time: 0.0951 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0215 | Execution Time: 0.1289 | Diff: -67.7761 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799992.8588161 | SuccessRate: 100.00% (94/94)
[DEBUG] OrigSLO: 143.00 | Insertion Time: 1768799993.6550 | Wait Time: 0.0764 | prompt_tok= 3130 out_tok= 1024 total_tok= 4154 | TTFT: 0.0545 | Execution Time: 2.7625 | Diff: -140.1612 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799996.5124342 | SuccessRate: 100.00% (95/95)
[DEBUG] OrigSLO: 56.00 | Insertion Time: 1768799994.6812 | Wait Time: 0.1055 | prompt_tok= 2961 out_tok= 1024 total_tok= 3985 | TTFT: 0.0455 | Execution Time: 2.8609 | Diff: -53.0337 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799997.6629376 | SuccessRate: 100.00% (96/96)
[DEBUG] OrigSLO: 97.00 | Insertion Time: 1768799997.7700 | Wait Time: 0.1340 | prompt_tok= 27 out_tok= 25 total_tok= 52 | TTFT: 0.0218 | Execution Time: 0.0925 | Diff: -96.7736 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799998.0014215 | SuccessRate: 100.00% (97/97)
[DEBUG] OrigSLO: 176.00 | Insertion Time: 1768799995.7284 | Wait Time: 0.0997 | prompt_tok= 5661 out_tok= 1024 total_tok= 6685 | TTFT: 0.0540 | Execution Time: 2.8807 | Diff: -173.0196 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799998.7368832 | SuccessRate: 100.00% (98/98)
[DEBUG] OrigSLO: 54.00 | Insertion Time: 1768799996.7517 | Wait Time: 0.0862 | prompt_tok= 3610 out_tok= 918 total_tok= 4528 | TTFT: 0.0616 | Execution Time: 2.5547 | Diff: -51.3591 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799999.4138446 | SuccessRate: 100.00% (99/99)
[DEBUG] OrigSLO: 207.00 | Insertion Time: 1768799999.9199 | Wait Time: 0.1185 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0215 | Execution Time: 0.1071 | Diff: -206.7744 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800000.148917 | SuccessRate: 100.00% (100/100)
[DEBUG] OrigSLO: 36.00 | Insertion Time: 1768800000.9222 | Wait Time: 0.0838 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0207 | Execution Time: 0.1040 | Diff: -35.8122 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800001.112339 | SuccessRate: 100.00% (101/101)
[DEBUG] OrigSLO: 152.00 | Insertion Time: 1768799998.8488 | Wait Time: 0.0992 | prompt_tok= 3669 out_tok= 1024 total_tok= 4693 | TTFT: 0.0553 | Execution Time: 2.5896 | Diff: -149.3113 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800001.5599768 | SuccessRate: 100.00% (102/102)
[DEBUG] OrigSLO: 24.00 | Insertion Time: 1768800001.9241 | Wait Time: 0.0599 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0214 | Execution Time: 0.1278 | Diff: -23.8122 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800002.1126685 | SuccessRate: 100.00% (103/103)
[DEBUG] OrigSLO: 139.00 | Insertion Time: 1768800002.9260 | Wait Time: 0.0611 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0212 | Execution Time: 0.1267 | Diff: -138.8122 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800003.1146004 | SuccessRate: 100.00% (104/104)
[DEBUG] OrigSLO: 139.00 | Insertion Time: 1768800003.9279 | Wait Time: 0.0590 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0213 | Execution Time: 0.1275 | Diff: -138.8135 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800004.115275 | SuccessRate: 100.00% (105/105)
[DEBUG] OrigSLO: 25.00 | Insertion Time: 1768800004.9297 | Wait Time: 0.0598 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0217 | Execution Time: 0.1270 | Diff: -24.8132 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800005.117353 | SuccessRate: 100.00% (106/106)
[DEBUG] OrigSLO: 209.00 | Insertion Time: 1768800006.9653 | Wait Time: 0.1015 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0194 | Execution Time: 0.1059 | Diff: -208.7926 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800007.1761358 | SuccessRate: 100.00% (107/107)
[DEBUG] OrigSLO: 22.00 | Insertion Time: 1768800005.9637 | Wait Time: 0.0493 | prompt_tok= 3898 out_tok= 1024 total_tok= 4922 | TTFT: 0.0682 | Execution Time: 2.6478 | Diff: -19.3029 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800008.685891 | SuccessRate: 100.00% (108/108)
[DEBUG] OrigSLO: 82.00 | Insertion Time: 1768800008.0539 | Wait Time: 0.0970 | prompt_tok= 3160 out_tok= 1024 total_tok= 4184 | TTFT: 0.0490 | Execution Time: 2.8397 | Diff: -79.0634 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800011.0104346 | SuccessRate: 100.00% (109/109)
[DEBUG] OrigSLO: 62.00 | Insertion Time: 1768800009.1543 | Wait Time: 0.0923 | prompt_tok= 8164 out_tok= 1024 total_tok= 9188 | TTFT: 0.0944 | Execution Time: 2.9627 | Diff: -58.9450 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800012.234314 | SuccessRate: 100.00% (110/110)
[DEBUG] OrigSLO: 204.00 | Insertion Time: 1768800012.2574 | Wait Time: 0.0853 | prompt_tok= 3024 out_tok= 3 total_tok= 3027 | TTFT: 0.0544 | Execution Time: 0.0759 | Diff: -203.8388 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800012.4343996 | SuccessRate: 100.00% (111/111)
[DEBUG] OrigSLO: 116.00 | Insertion Time: 1768800010.1779 | Wait Time: 0.1098 | prompt_tok= 3672 out_tok= 1024 total_tok= 4696 | TTFT: 0.0672 | Execution Time: 2.9299 | Diff: -112.9603 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800013.2376525 | SuccessRate: 100.00% (112/112)
[DEBUG] OrigSLO: 39.00 | Insertion Time: 1768800011.2112 | Wait Time: 0.0851 | prompt_tok= 5661 out_tok= 1024 total_tok= 6685 | TTFT: 0.0536 | Execution Time: 2.8915 | Diff: -36.0234 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800014.214128 | SuccessRate: 100.00% (113/113)
[DEBUG] OrigSLO: 114.00 | Insertion Time: 1768800014.3430 | Wait Time: 0.0721 | prompt_tok= 3311 out_tok= 28 total_tok= 3339 | TTFT: 0.0544 | Execution Time: 0.1312 | Diff: -113.7967 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800014.5649986 | SuccessRate: 100.00% (114/114)
[DEBUG] OrigSLO: 51.00 | Insertion Time: 1768800015.3744 | Wait Time: 0.1173 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0214 | Execution Time: 0.1058 | Diff: -50.7768 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800015.598852 | SuccessRate: 100.00% (115/115)
[DEBUG] OrigSLO: 113.00 | Insertion Time: 1768800013.2948 | Wait Time: 0.0707 | prompt_tok= 4795 out_tok= 1024 total_tok= 5819 | TTFT: 0.0689 | Execution Time: 2.6757 | Diff: -110.2536 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800016.064595 | SuccessRate: 100.00% (116/116)
[DEBUG] OrigSLO: 154.00 | Insertion Time: 1768800016.3756 | Wait Time: 0.0938 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0216 | Execution Time: 0.1269 | Diff: -153.7793 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800016.5971124 | SuccessRate: 100.00% (117/117)
[DEBUG] OrigSLO: 103.00 | Insertion Time: 1768800017.3773 | Wait Time: 0.0921 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0212 | Execution Time: 0.1267 | Diff: -102.7812 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800017.596972 | SuccessRate: 100.00% (118/118)
[DEBUG] OrigSLO: 200.00 | Insertion Time: 1768800018.3787 | Wait Time: 0.0928 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0212 | Execution Time: 0.1272 | Diff: -199.7800 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800018.5995765 | SuccessRate: 100.00% (119/119)
[DEBUG] OrigSLO: 158.00 | Insertion Time: 1768800019.3806 | Wait Time: 0.0939 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0438 | Execution Time: 0.1456 | Diff: -157.7605 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800019.6209736 | SuccessRate: 100.00% (120/120)
[DEBUG] OrigSLO: 31.00 | Insertion Time: 1768800020.4178 | Wait Time: 0.0596 | prompt_tok= 3803 out_tok= 0 total_tok= 3803 | TTFT: None | Execution Time: 0.0682 | Diff: -30.8722 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800020.5650768 | SuccessRate: 100.00% (121/121)
[DEBUG] OrigSLO: 170.00 | Insertion Time: 1768800021.4649 | Wait Time: 0.0987 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0216 | Execution Time: 0.1273 | Diff: -169.7740 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800021.691712 | SuccessRate: 100.00% (122/122)
[DEBUG] OrigSLO: 52.00 | Insertion Time: 1768800023.4967 | Wait Time: 0.1113 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0190 | Execution Time: 0.1027 | Diff: -51.7860 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800023.7120304 | SuccessRate: 100.00% (123/123)
[DEBUG] OrigSLO: 199.00 | Insertion Time: 1768800022.4952 | Wait Time: 0.0704 | prompt_tok= 3283 out_tok= 465 total_tok= 3748 | TTFT: 0.0630 | Execution Time: 1.2294 | Diff: -197.7001 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800023.8158894 | SuccessRate: 100.00% (124/124)
[DEBUG] OrigSLO: 50.00 | Insertion Time: 1768800025.5731 | Wait Time: 0.1156 | prompt_tok= 27 out_tok= 15 total_tok= 42 | TTFT: 0.0192 | Execution Time: 0.0717 | Diff: -49.8127 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800025.762208 | SuccessRate: 100.00% (125/125)
[DEBUG] OrigSLO: 64.00 | Insertion Time: 1768800026.6408 | Wait Time: 0.1176 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0219 | Execution Time: 0.1063 | Diff: -63.7761 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800026.8669498 | SuccessRate: 100.00% (126/126)
[DEBUG] OrigSLO: 108.00 | Insertion Time: 1768800024.5712 | Wait Time: 0.0613 | prompt_tok= 5703 out_tok= 1024 total_tok= 6727 | TTFT: 0.0474 | Execution Time: 2.6151 | Diff: -105.3236 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800027.275932 | SuccessRate: 100.00% (127/127)
[DEBUG] OrigSLO: 26.00 | Insertion Time: 1768800027.6719 | Wait Time: 0.0688 | prompt_tok= 3044 out_tok= 1024 total_tok= 4068 | TTFT: 0.0551 | Execution Time: 2.7731 | Diff: -23.1581 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800030.5341353 | SuccessRate: 100.00% (128/128)
[DEBUG] OrigSLO: 199.00 | Insertion Time: 1768800028.7022 | Wait Time: 0.0887 | prompt_tok= 3276 out_tok= 1024 total_tok= 4300 | TTFT: 0.0376 | Execution Time: 2.8789 | Diff: -196.0323 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800031.6937852 | SuccessRate: 100.00% (129/129)
[DEBUG] OrigSLO: 31.00 | Insertion Time: 1768800029.7628 | Wait Time: 0.0893 | prompt_tok= 5236 out_tok= 1023 total_tok= 6259 | TTFT: 0.0842 | Execution Time: 2.9488 | Diff: -27.9619 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800032.834863 | SuccessRate: 100.00% (130/130)
[DEBUG] OrigSLO: 229.00 | Insertion Time: 1768800030.7820 | Wait Time: 0.0892 | prompt_tok= 3750 out_tok= 729 total_tok= 4479 | TTFT: 0.0551 | Execution Time: 2.0907 | Diff: -226.8201 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800032.9800673 | SuccessRate: 100.00% (131/131)
[DEBUG] OrigSLO: 213.00 | Insertion Time: 1768800032.8220 | Wait Time: 0.1307 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0217 | Execution Time: 0.1060 | Diff: -212.7633 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800033.062017 | SuccessRate: 100.00% (132/132)
[DEBUG] OrigSLO: 13.00 | Insertion Time: 1768800031.8067 | Wait Time: 0.1013 | prompt_tok= 3194 out_tok= 1024 total_tok= 4218 | TTFT: 0.0546 | Execution Time: 2.7460 | Diff: -10.1527 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800034.6725397 | SuccessRate: 100.00% (133/133)
[DEBUG] OrigSLO: 116.00 | Insertion Time: 1768800034.8524 | Wait Time: 0.0870 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0193 | Execution Time: 0.1041 | Diff: -115.8090 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800035.0452092 | SuccessRate: 100.00% (134/134)
[DEBUG] OrigSLO: 62.00 | Insertion Time: 1768800033.8499 | Wait Time: 0.0738 | prompt_tok= 3173 out_tok= 603 total_tok= 3776 | TTFT: 0.0563 | Execution Time: 1.5904 | Diff: -60.3358 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800035.5349658 | SuccessRate: 100.00% (135/135)
[DEBUG] OrigSLO: 200.00 | Insertion Time: 1768800035.8550 | Wait Time: 0.0707 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | Execution Time: 0.0223 | Diff: -199.9070 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800035.948657 | SuccessRate: 100.00% (136/136)
[DEBUG] OrigSLO: 10.00 | Insertion Time: 1768800037.8822 | Wait Time: 0.1023 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0209 | Execution Time: 0.1083 | Diff: -9.7894 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800038.093668 | SuccessRate: 100.00% (137/137)
[DEBUG] OrigSLO: 68.00 | Insertion Time: 1768800038.9444 | Wait Time: 0.1183 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0182 | Execution Time: 0.1020 | Diff: -67.7797 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800039.1662078 | SuccessRate: 100.00% (138/138)
[DEBUG] OrigSLO: 22.00 | Insertion Time: 1768800036.8801 | Wait Time: 0.0488 | prompt_tok= 3069 out_tok= 1024 total_tok= 4093 | TTFT: 0.0558 | Execution Time: 2.5764 | Diff: -19.3748 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800039.5270066 | SuccessRate: 100.00% (139/139)
[DEBUG] OrigSLO: 182.00 | Insertion Time: 1768800039.9718 | Wait Time: 0.0574 | prompt_tok= 3311 out_tok= 8 total_tok= 3319 | TTFT: 0.0674 | Execution Time: 0.0934 | Diff: -181.8492 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800040.140453 | SuccessRate: 100.00% (140/140)
[DEBUG] OrigSLO: 103.00 | Insertion Time: 1768800040.9734 | Wait Time: 0.0522 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0217 | Execution Time: 0.1274 | Diff: -102.8205 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800041.1537285 | SuccessRate: 100.00% (141/141)
[VQ0] groups=1 head_deadline=1768800211.999 slack=170.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1768800211.999
[DEBUG] OrigSLO: 117.00 | Insertion Time: 1768800044.0533 | Wait Time: 0.0800 | prompt_tok= 3522 out_tok= 59 total_tok= 3581 | TTFT: 0.0433 | Execution Time: 0.2071 | Diff: -116.7129 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800044.3583295 | SuccessRate: 100.00% (142/142)
[DEBUG] OrigSLO: 170.00 | Insertion Time: 1768800041.9989 | Wait Time: 0.0491 | prompt_tok= 2980 out_tok= 1024 total_tok= 4004 | TTFT: 0.0408 | Execution Time: 2.7178 | Diff: -167.2331 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800044.788452 | SuccessRate: 100.00% (143/143)
