=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 4c1b367f-0431-4669-b7e5-fcf1bf7ad957 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769172827.3631995 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769173027.376 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769173027.376
[SORT] algo=timsort calls=1 avg=0.037ms max=0.037ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172827.4685 | Wait Time: 0.5596 | prompt_tok= 27 out_tok= 22 total_tok= 49 | TTFT: 0.0867 | TBT_p95=0.0465 | TBT_p99=0.0471 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5083 | Diff: -0.3537 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769172829.7355387 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172839.7292 | Wait Time: 15.5190 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0505 | TBT_p95=0.0444 | TBT_p99=0.0523 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5558 | Diff: 14.5695 | Violation: 14.5695 | TotalViolation: 1317.3717 | Finished Time: 1769172855.80504 | SuccessRate: 6.33% (10/158) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172839.7396 | Wait Time: 15.6490 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0554 | TBT_p95=0.0436 | TBT_p99=0.0517 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5655 | Diff: 14.7044 | Violation: 14.7044 | TotalViolation: 1332.0761 | Finished Time: 1769172855.9555972 | SuccessRate: 6.29% (10/159) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172839.7995 | Wait Time: 15.7428 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0487 | TBT_p95=0.0437 | TBT_p99=0.0523 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5624 | Diff: 14.7915 | Violation: 14.7915 | TotalViolation: 1346.8675 | Finished Time: 1769172856.1056538 | SuccessRate: 6.25% (10/160) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172839.8404 | Wait Time: 15.8449 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0661 | TBT_p95=0.0448 | TBT_p99=0.0448 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5683 | Diff: 14.9110 | Violation: 14.9110 | TotalViolation: 1361.7786 | Finished Time: 1769172856.2546973 | SuccessRate: 6.21% (10/161) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172839.8508 | Wait Time: 15.9713 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0524 | TBT_p95=0.0432 | TBT_p99=0.0452 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5579 | Diff: 15.0238 | Violation: 15.0238 | TotalViolation: 1376.8024 | Finished Time: 1769172856.3810055 | SuccessRate: 6.17% (10/162) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172839.8877 | Wait Time: 16.0947 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0545 | TBT_p95=0.0432 | TBT_p99=0.0439 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5586 | Diff: 15.1492 | Violation: 15.1492 | TotalViolation: 1391.9516 | Finished Time: 1769172856.545608 | SuccessRate: 6.13% (10/163) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172839.9254 | Wait Time: 16.1910 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0461 | TBT_p95=0.0430 | TBT_p99=0.0446 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5477 | Diff: 15.2372 | Violation: 15.2372 | TotalViolation: 1407.1888 | Finished Time: 1769172856.6651464 | SuccessRate: 6.10% (10/164) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172839.9628 | Wait Time: 16.3194 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0555 | TBT_p95=0.0430 | TBT_p99=0.0441 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5880 | Diff: 15.3749 | Violation: 15.3749 | TotalViolation: 1422.5637 | Finished Time: 1769172856.8721006 | SuccessRate: 6.06% (10/165) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172839.9734 | Wait Time: 16.4333 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0546 | TBT_p95=0.0428 | TBT_p99=0.0430 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5584 | Diff: 15.4879 | Violation: 15.4879 | TotalViolation: 1438.0516 | Finished Time: 1769172856.969701 | SuccessRate: 6.02% (10/166) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172840.0172 | Wait Time: 16.5247 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0564 | TBT_p95=0.0438 | TBT_p99=0.0444 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5589 | Diff: 15.5811 | Violation: 15.5811 | TotalViolation: 1453.6327 | Finished Time: 1769172857.105345 | SuccessRate: 5.99% (10/167) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172840.2493 | Wait Time: 16.4322 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0536 | TBT_p95=0.0437 | TBT_p99=0.0443 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5724 | Diff: 15.4858 | Violation: 15.4858 | TotalViolation: 1469.1185 | Finished Time: 1769172857.2553468 | SuccessRate: 5.95% (10/168) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172840.2600 | Wait Time: 16.5589 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0524 | TBT_p95=0.0443 | TBT_p99=0.0450 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5561 | Diff: 15.6113 | Violation: 15.6113 | TotalViolation: 1484.7298 | Finished Time: 1769172857.376845 | SuccessRate: 5.92% (10/169) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172840.3003 | Wait Time: 16.6650 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0566 | TBT_p95=0.0443 | TBT_p99=0.0551 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5735 | Diff: 15.7216 | Violation: 15.7216 | TotalViolation: 1500.4514 | Finished Time: 1769172857.5431128 | SuccessRate: 5.88% (10/170) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172840.3734 | Wait Time: 16.7276 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0581 | TBT_p95=0.0439 | TBT_p99=0.0559 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5722 | Diff: 15.7857 | Violation: 15.7857 | TotalViolation: 1516.2371 | Finished Time: 1769172857.674036 | SuccessRate: 5.85% (10/171) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172840.3870 | Wait Time: 16.8618 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0577 | TBT_p95=0.0444 | TBT_p99=0.0566 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5771 | Diff: 15.9195 | Violation: 15.9195 | TotalViolation: 1532.1566 | Finished Time: 1769172857.8305793 | SuccessRate: 5.81% (10/172) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172840.4032 | Wait Time: 16.9872 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0643 | TBT_p95=0.0431 | TBT_p99=0.0446 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5752 | Diff: 16.0516 | Violation: 16.0516 | TotalViolation: 1548.2081 | Finished Time: 1769172857.9677644 | SuccessRate: 5.78% (10/173) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172840.4155 | Wait Time: 17.1234 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0537 | TBT_p95=0.0438 | TBT_p99=0.0446 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5568 | Diff: 16.1771 | Violation: 16.1771 | TotalViolation: 1564.3852 | Finished Time: 1769172858.0969808 | SuccessRate: 5.75% (10/174) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172840.4519 | Wait Time: 17.2139 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0529 | TBT_p95=0.0428 | TBT_p99=0.0448 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5622 | Diff: 16.2668 | Violation: 16.2668 | TotalViolation: 1580.6520 | Finished Time: 1769172858.2317224 | SuccessRate: 5.71% (10/175) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172840.4626 | Wait Time: 17.3634 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0546 | TBT_p95=0.0443 | TBT_p99=0.0450 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5679 | Diff: 16.4180 | Violation: 16.4180 | TotalViolation: 1597.0701 | Finished Time: 1769172858.3975828 | SuccessRate: 5.68% (10/176) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172840.5196 | Wait Time: 17.4398 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0576 | TBT_p95=0.0444 | TBT_p99=0.0450 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5596 | Diff: 16.4974 | Violation: 16.4974 | TotalViolation: 1613.5675 | Finished Time: 1769172858.519879 | SuccessRate: 5.65% (10/177) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172840.5306 | Wait Time: 17.5815 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0551 | TBT_p95=0.0443 | TBT_p99=0.0446 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5542 | Diff: 16.6365 | Violation: 16.6365 | TotalViolation: 1630.2040 | Finished Time: 1769172858.6695354 | SuccessRate: 5.62% (10/178) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172840.5413 | Wait Time: 17.7445 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0558 | TBT_p95=0.0441 | TBT_p99=0.0445 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5599 | Diff: 16.8002 | Violation: 16.8002 | TotalViolation: 1647.0043 | Finished Time: 1769172858.8466148 | SuccessRate: 5.59% (10/179) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172840.6080 | Wait Time: 17.8416 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0527 | TBT_p95=0.0444 | TBT_p99=0.0445 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5546 | Diff: 16.8944 | Violation: 16.8944 | TotalViolation: 1663.8986 | Finished Time: 1769172859.0052602 | SuccessRate: 5.56% (10/180) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172840.7432 | Wait Time: 17.8533 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0553 | TBT_p95=0.0448 | TBT_p99=0.2092 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7558 | Diff: 16.9086 | Violation: 16.9086 | TotalViolation: 1697.9227 | Finished Time: 1769172859.3663087 | SuccessRate: 5.52% (10/182) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172840.8101 | Wait Time: 18.0604 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0550 | TBT_p95=0.0421 | TBT_p99=0.2092 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4894 | Diff: 17.1154 | Violation: 17.1154 | TotalViolation: 1697.9227 | Finished Time: 1769172859.3751707 | SuccessRate: 5.49% (10/182) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172840.7538 | Wait Time: 17.9830 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0513 | TBT_p95=0.0446 | TBT_p99=0.2184 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6392 | Diff: 17.0342 | Violation: 17.0342 | TotalViolation: 1714.9569 | Finished Time: 1769172859.376535 | SuccessRate: 5.46% (10/183) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[SORT] algo=timsort calls=191 avg=0.609ms max=1.688ms
[VQ0] groups=883 head_deadline=1769172841.959 slack=-17.497 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769172841.959, 1769172841.969, 1769172841.979, 1769172842.017, 1769172842.031
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172840.8526 | Wait Time: 18.1791 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0554 | TBT_p95=0.0422 | TBT_p99=0.2195 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4856 | Diff: 17.2345 | Violation: 17.2345 | TotalViolation: 1732.1914 | Finished Time: 1769172859.5215087 | SuccessRate: 5.43% (10/184) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172840.9481 | Wait Time: 18.4417 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0558 | TBT_p95=0.0432 | TBT_p99=0.0450 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5583 | Diff: 17.4975 | Violation: 17.4975 | TotalViolation: 1749.6889 | Finished Time: 1769172859.9491482 | SuccessRate: 5.41% (10/185) | KV=0.000 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172840.9585 | Wait Time: 18.5632 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0566 | TBT_p95=0.0440 | TBT_p99=0.0471 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5619 | Diff: 17.6198 | Violation: 17.6198 | TotalViolation: 1767.3087 | Finished Time: 1769172860.0845664 | SuccessRate: 5.38% (10/186) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172841.0309 | Wait Time: 19.0720 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0521 | Diff: 18.1240 | Violation: 18.1240 | TotalViolation: 1785.4327 | Finished Time: 1769172860.1556375 | SuccessRate: 5.35% (10/187) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172840.9689 | Wait Time: 18.6922 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0509 | TBT_p95=0.0451 | TBT_p99=0.0480 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5645 | Diff: 17.7431 | Violation: 17.7431 | TotalViolation: 1803.1758 | Finished Time: 1769172860.2291296 | SuccessRate: 5.32% (10/188) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172841.0416 | Wait Time: 19.1841 | prompt_tok= 27 out_tok= 6 total_tok= 33 | TTFT: 0.0519 | TBT_p95=0.0237 | TBT_p99=0.0237 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.1385 | Diff: 18.2360 | Violation: 18.2360 | TotalViolation: 1821.4118 | Finished Time: 1769172860.3679717 | SuccessRate: 5.29% (10/189) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172840.9792 | Wait Time: 18.8370 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0447 | TBT_p95=0.0439 | TBT_p99=0.0487 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5584 | Diff: 17.8816 | Violation: 17.8816 | TotalViolation: 1839.2935 | Finished Time: 1769172860.375817 | SuccessRate: 5.26% (10/190) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172841.0175 | Wait Time: 18.9478 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0517 | TBT_p95=0.0424 | TBT_p99=0.0439 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5576 | Diff: 17.9996 | Violation: 17.9996 | TotalViolation: 1857.2930 | Finished Time: 1769172860.5279121 | SuccessRate: 5.24% (10/191) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172841.0841 | Wait Time: 19.2847 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0563 | TBT_p95=0.0427 | TBT_p99=0.0430 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5524 | Diff: 18.3410 | Violation: 18.3410 | TotalViolation: 1875.6341 | Finished Time: 1769172860.9222982 | SuccessRate: 5.21% (10/192) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172841.0947 | Wait Time: 19.4303 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0462 | TBT_p95=0.0446 | TBT_p99=0.0447 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5446 | Diff: 18.4765 | Violation: 18.4765 | TotalViolation: 1894.1106 | Finished Time: 1769172861.0705369 | SuccessRate: 5.18% (10/193) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172841.1052 | Wait Time: 19.5511 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0493 | TBT_p95=0.0431 | TBT_p99=0.0437 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5519 | Diff: 18.6003 | Violation: 18.6003 | TotalViolation: 1912.7109 | Finished Time: 1769172861.2092338 | SuccessRate: 5.15% (10/194) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172841.1157 | Wait Time: 19.7109 | prompt_tok= 27 out_tok= 34 total_tok= 61 | TTFT: 0.0529 | TBT_p95=0.0434 | TBT_p99=0.0438 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5547 | Diff: 18.7638 | Violation: 18.7638 | TotalViolation: 1931.4747 | Finished Time: 1769172861.3820302 | SuccessRate: 5.13% (10/195) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172841.1805 | Wait Time: 19.7678 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0553 | TBT_p95=0.0440 | TBT_p99=0.0448 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5621 | Diff: 18.8231 | Violation: 18.8231 | TotalViolation: 1950.2978 | Finished Time: 1769172861.512406 | SuccessRate: 5.10% (10/196) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172841.2235 | Wait Time: 19.8682 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0491 | TBT_p95=0.0439 | TBT_p99=0.0455 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5819 | Diff: 18.9173 | Violation: 18.9173 | TotalViolation: 1969.2151 | Finished Time: 1769172861.6751792 | SuccessRate: 5.08% (10/197) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172841.3778 | Wait Time: 19.8437 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0553 | TBT_p95=0.0427 | TBT_p99=0.0448 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5615 | Diff: 18.8990 | Violation: 18.8990 | TotalViolation: 1988.1141 | Finished Time: 1769172861.7883596 | SuccessRate: 5.05% (10/198) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172841.3884 | Wait Time: 19.9808 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0568 | TBT_p95=0.0437 | TBT_p99=0.0441 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5615 | Diff: 19.0376 | Violation: 19.0376 | TotalViolation: 2007.1518 | Finished Time: 1769172861.9347057 | SuccessRate: 5.03% (10/199) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769172841.5242 | Wait Time: 19.9817 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0564 | TBT_p95=0.0438 | TBT_p99=0.0438 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5702 | Diff: 19.0381 | Violation: 19.0381 | TotalViolation: 2026.1898 | Finished Time: 1769172862.0793903 | SuccessRate: 5.00% (10/200) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
