=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 5bd645a5-c8d4-450a-ac40-0f1abe274ca8 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769245166.3597991 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.005000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769245366.373 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769245366.373
[SORT] algo=timsort calls=1 avg=0.066ms max=0.066ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245166.6576 | Wait Time: 0.4331 | prompt_tok= 27 out_tok= 21 total_tok= 48 | TTFT: 0.0657 | TBT_p95=0.0208 | TBT_p99=0.0268 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.3849 | Diff: -0.5012 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769245168.674067 | SuccessRate: 100.00% (9/9) | KV=0.013 run=7 wait=2 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245184.2232 | Wait Time: 16.2171 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0568 | TBT_p95=0.0507 | TBT_p99=0.3098 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8667 | Diff: 15.2738 | Violation: 15.2738 | TotalViolation: 2524.4305 | Finished Time: 1769245201.3078494 | SuccessRate: 3.57% (10/280) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245184.7099 | Wait Time: 16.6227 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0623 | Diff: 15.6850 | Violation: 15.6850 | TotalViolation: 2540.1155 | Finished Time: 1769245201.3965979 | SuccessRate: 3.56% (10/281) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245184.2288 | Wait Time: 16.4103 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3438 | TBT_p95=0.0437 | TBT_p99=0.0454 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9061 | Diff: 15.7541 | Violation: 15.7541 | TotalViolation: 2586.6272 | Finished Time: 1769245201.5522532 | SuccessRate: 3.55% (10/284) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245184.6032 | Wait Time: 16.2290 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1517 | TBT_p95=0.0432 | TBT_p99=0.0460 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7133 | Diff: 15.3807 | Violation: 15.3807 | TotalViolation: 2602.2746 | Finished Time: 1769245201.5539443 | SuccessRate: 3.53% (10/285) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245184.6087 | Wait Time: 16.3056 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0713 | TBT_p95=0.0442 | TBT_p99=0.0458 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6377 | Diff: 15.3769 | Violation: 15.3769 | TotalViolation: 2617.7375 | Finished Time: 1769245201.557135 | SuccessRate: 3.52% (10/286) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245184.5186 | Wait Time: 16.2273 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2355 | TBT_p95=0.0438 | TBT_p99=0.0439 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8098 | Diff: 15.4629 | Violation: 15.4629 | TotalViolation: 2617.7375 | Finished Time: 1769245201.5586264 | SuccessRate: 3.50% (10/286) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245184.6482 | Wait Time: 16.4923 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0658 | TBT_p95=0.0484 | TBT_p99=0.0607 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6899 | Diff: 15.5581 | Violation: 15.5581 | TotalViolation: 2633.2956 | Finished Time: 1769245201.8326948 | SuccessRate: 3.48% (10/287) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245184.7044 | Wait Time: 16.5372 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0649 | TBT_p95=0.0511 | TBT_p99=0.0618 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6591 | Diff: 15.6021 | Violation: 15.6021 | TotalViolation: 2648.8977 | Finished Time: 1769245201.9014528 | SuccessRate: 3.47% (10/288) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245184.7153 | Wait Time: 16.7145 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0527 | TBT_p95=0.1040 | TBT_p99=0.1040 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6838 | Diff: 15.7671 | Violation: 15.7671 | TotalViolation: 2664.6648 | Finished Time: 1769245202.1148784 | SuccessRate: 3.46% (10/289) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245184.7208 | Wait Time: 16.8275 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0735 | TBT_p95=0.0487 | TBT_p99=0.0528 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7410 | Diff: 15.9010 | Violation: 15.9010 | TotalViolation: 2680.5658 | Finished Time: 1769245202.2898142 | SuccessRate: 3.45% (10/290) | KV=0.000 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245184.7722 | Wait Time: 16.8563 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0500 | TBT_p95=0.0503 | TBT_p99=0.0548 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7118 | Diff: 15.9063 | Violation: 15.9063 | TotalViolation: 2696.4721 | Finished Time: 1769245202.3426201 | SuccessRate: 3.44% (10/291) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245184.8038 | Wait Time: 16.9136 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0596 | TBT_p95=0.0531 | TBT_p99=0.0534 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7354 | Diff: 15.9732 | Violation: 15.9732 | TotalViolation: 2712.4453 | Finished Time: 1769245202.463372 | SuccessRate: 3.42% (10/292) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245184.8093 | Wait Time: 17.0855 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0907 | TBT_p95=0.0509 | TBT_p99=0.0607 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8233 | Diff: 16.1762 | Violation: 16.1762 | TotalViolation: 2744.7298 | Finished Time: 1769245202.7208936 | SuccessRate: 3.41% (10/294) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245184.8794 | Wait Time: 17.0399 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0684 | TBT_p95=0.0515 | TBT_p99=0.0542 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8000 | Diff: 16.1083 | Violation: 16.1083 | TotalViolation: 2744.7298 | Finished Time: 1769245202.7214744 | SuccessRate: 3.40% (10/294) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245184.9692 | Wait Time: 17.0569 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0491 | TBT_p95=0.0522 | TBT_p99=0.0543 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7445 | Diff: 16.1060 | Violation: 16.1060 | TotalViolation: 2760.8358 | Finished Time: 1769245202.7721386 | SuccessRate: 3.39% (10/295) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245185.0098 | Wait Time: 17.0958 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0589 | TBT_p95=0.0522 | TBT_p99=0.0622 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7147 | Diff: 16.1547 | Violation: 16.1547 | TotalViolation: 2776.9904 | Finished Time: 1769245202.8253043 | SuccessRate: 3.38% (10/296) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245185.0152 | Wait Time: 17.1700 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0535 | TBT_p95=0.0507 | TBT_p99=0.0507 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6782 | Diff: 16.2235 | Violation: 16.2235 | TotalViolation: 2793.2140 | Finished Time: 1769245202.864088 | SuccessRate: 3.37% (10/297) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245185.4134 | Wait Time: 17.4667 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0542 | Diff: 16.5209 | Violation: 16.5209 | TotalViolation: 2809.7349 | Finished Time: 1769245202.9350064 | SuccessRate: 3.36% (10/298) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245185.0530 | Wait Time: 17.2261 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0623 | TBT_p95=0.0480 | TBT_p99=0.0576 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6705 | Diff: 16.2883 | Violation: 16.2883 | TotalViolation: 2826.0232 | Finished Time: 1769245202.950546 | SuccessRate: 3.34% (10/299) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[SORT] algo=timsort calls=336 avg=0.715ms max=2.005ms
[VQ0] groups=988 head_deadline=1769245186.427 slack=-16.577 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769245186.427, 1769245186.483, 1769245186.490, 1769245186.670, 1769245186.700
e: 5.7000 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0508 | TBT_p95=0.0493 | TBT_p99=0.0538 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6409 | Diff: 4.7508 | Violation: 4.7508 | TotalViolation: 381.4224 | Finished Time: 1769245179.4404387 | SuccessRate: 13.43% (9/67) | KV=0.016 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245173.2592 | Wait Time: 5.[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245185.1954 | Wait Time: 17.1636 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0640 | TBT_p95=0.0449 | TBT_p99=0.0555 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6607 | Diff: 16.2276 | Violation: 16.2276 | TotalViolation: 2842.2508 | Finished Time: 1769245203.0235374 | SuccessRate: 3.33% (10/300) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245185.2611 | Wait Time: 17.1920 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0536 | TBT_p95=0.0462 | TBT_p99=0.0577 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6316 | Diff: 16.2456 | Violation: 16.2456 | TotalViolation: 2858.4964 | Finished Time: 1769245203.088412 | SuccessRate: 3.32% (10/301) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245185.3019 | Wait Time: 17.2294 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0639 | TBT_p95=0.0437 | TBT_p99=0.0452 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5873 | Diff: 16.2933 | Violation: 16.2933 | TotalViolation: 2874.7898 | Finished Time: 1769245203.1204677 | SuccessRate: 3.31% (10/302) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245185.4080 | Wait Time: 17.2326 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0605 | TBT_p95=0.0426 | TBT_p99=0.0451 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5365 | Diff: 16.2930 | Violation: 16.2930 | TotalViolation: 2891.0828 | Finished Time: 1769245203.1784708 | SuccessRate: 3.30% (10/303) | KV=0.001 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245185.4900 | Wait Time: 17.7620 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0627 | Diff: 16.8247 | Violation: 16.8247 | TotalViolation: 2907.9074 | Finished Time: 1769245203.3152187 | SuccessRate: 3.29% (10/304) | KV=0.000 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245185.4265 | Wait Time: 17.7326 | prompt_tok= 27 out_tok= 8 total_tok= 35 | TTFT: 0.0636 | TBT_p95=0.0533 | TBT_p99=0.0533 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.1996 | Diff: 16.7962 | Violation: 16.7962 | TotalViolation: 2924.7036 | Finished Time: 1769245203.3605776 | SuccessRate: 3.28% (10/305) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245185.4189 | Wait Time: 17.5518 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0506 | TBT_p95=0.0464 | TBT_p99=0.0544 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6275 | Diff: 16.6024 | Violation: 16.6024 | TotalViolation: 2941.3060 | Finished Time: 1769245203.5992663 | SuccessRate: 3.27% (10/306) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245185.4831 | Wait Time: 17.6876 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0532 | TBT_p95=0.0455 | TBT_p99=0.0536 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6571 | Diff: 16.7408 | Violation: 16.7408 | TotalViolation: 2958.0468 | Finished Time: 1769245203.8290908 | SuccessRate: 3.26% (10/307) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245185.6704 | Wait Time: 17.6842 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0537 | TBT_p95=0.0460 | TBT_p99=0.0550 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6664 | Diff: 16.7379 | Violation: 16.7379 | TotalViolation: 2974.7847 | Finished Time: 1769245204.0219712 | SuccessRate: 3.25% (10/308) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245185.7005 | Wait Time: 17.7614 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0519 | TBT_p95=0.0524 | TBT_p99=0.0551 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7206 | Diff: 16.8133 | Violation: 16.8133 | TotalViolation: 2991.5980 | Finished Time: 1769245204.1832206 | SuccessRate: 3.24% (10/309) | KV=0.000 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245185.7066 | Wait Time: 17.8367 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0536 | TBT_p95=0.0494 | TBT_p99=0.0515 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6741 | Diff: 16.8903 | Violation: 16.8903 | TotalViolation: 3008.4883 | Finished Time: 1769245204.2192657 | SuccessRate: 3.23% (10/310) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245185.7752 | Wait Time: 17.8819 | prompt_tok= 27 out_tok= 25 total_tok= 52 | TTFT: 0.0543 | TBT_p95=0.0501 | TBT_p99=0.0508 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6068 | Diff: 16.9362 | Violation: 16.9362 | TotalViolation: 3025.4246 | Finished Time: 1769245204.2647448 | SuccessRate: 3.22% (10/311) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245185.8168 | Wait Time: 17.9418 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0528 | TBT_p95=0.0496 | TBT_p99=0.0517 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6951 | Diff: 16.9946 | Violation: 16.9946 | TotalViolation: 3042.4192 | Finished Time: 1769245204.4550269 | SuccessRate: 3.21% (10/312) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245185.8243 | Wait Time: 18.0198 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0558 | TBT_p95=0.0500 | TBT_p99=0.0556 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6940 | Diff: 17.0757 | Violation: 17.0757 | TotalViolation: 3059.4948 | Finished Time: 1769245204.5408695 | SuccessRate: 3.19% (10/313) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245185.9709 | Wait Time: 17.9777 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0596 | TBT_p95=0.0513 | TBT_p99=0.0706 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7231 | Diff: 17.0372 | Violation: 17.0372 | TotalViolation: 3076.5321 | Finished Time: 1769245204.6727622 | SuccessRate: 3.18% (10/314) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245186.0744 | Wait Time: 17.9617 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0641 | TBT_p95=0.0475 | TBT_p99=0.0570 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7204 | Diff: 17.0258 | Violation: 17.0258 | TotalViolation: 3093.5578 | Finished Time: 1769245204.7572727 | SuccessRate: 3.17% (10/315) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245186.1569 | Wait Time: 17.9527 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0526 | TBT_p95=0.0485 | TBT_p99=0.0518 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6780 | Diff: 17.0054 | Violation: 17.0054 | TotalViolation: 3110.5632 | Finished Time: 1769245204.7884333 | SuccessRate: 3.16% (10/316) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245186.2166 | Wait Time: 17.9883 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0585 | TBT_p95=0.0498 | TBT_p99=0.0558 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6848 | Diff: 17.0467 | Violation: 17.0467 | TotalViolation: 3127.6100 | Finished Time: 1769245204.9012249 | SuccessRate: 3.15% (10/317) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245186.3502 | Wait Time: 18.0404 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0814 | TBT_p95=0.0468 | TBT_p99=0.0571 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7530 | Diff: 17.1218 | Violation: 17.1218 | TotalViolation: 3144.7317 | Finished Time: 1769245205.1543598 | SuccessRate: 3.14% (10/318) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245186.4048 | Wait Time: 18.0000 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0710 | TBT_p95=0.0471 | TBT_p99=0.0494 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7523 | Diff: 17.0710 | Violation: 17.0710 | TotalViolation: 3161.8028 | Finished Time: 1769245205.1591475 | SuccessRate: 3.13% (10/319) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245186.8661 | Wait Time: 18.2732 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0623 | Diff: 17.3355 | Violation: 17.3355 | TotalViolation: 3179.1383 | Finished Time: 1769245205.2023435 | SuccessRate: 3.12% (10/320) | KV=0.002 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245186.4103 | Wait Time: 18.0980 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0734 | TBT_p95=0.0445 | TBT_p99=0.0467 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7365 | Diff: 17.1714 | Violation: 17.1714 | TotalViolation: 3196.3096 | Finished Time: 1769245205.245697 | SuccessRate: 3.12% (10/321) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245186.4162 | Wait Time: 18.1690 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0558 | TBT_p95=0.0441 | TBT_p99=0.0451 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6894 | Diff: 17.2248 | Violation: 17.2248 | TotalViolation: 3213.5345 | Finished Time: 1769245205.2781687 | SuccessRate: 3.11% (10/322) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245186.5013 | Wait Time: 18.1956 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0591 | TBT_p95=0.0473 | TBT_p99=0.0478 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6537 | Diff: 17.2547 | Violation: 17.2547 | TotalViolation: 3230.7892 | Finished Time: 1769245205.3523078 | SuccessRate: 3.10% (10/323) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
