=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 0ed17591-c1c0-4557-86e5-97d5ad426211 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769251707.0338178 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769251907.047 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769251907.047
[SORT] algo=timsort calls=1 avg=0.031ms max=0.031ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251707.0799 | Wait Time: 0.2766 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4572 | TBT_p95=0.0460 | TBT_p99=0.0479 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0591 | Diff: -0.2662 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769251709.2742586 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251770.4517 | Wait Time: 113.1218 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0544 | TBT_p95=0.0451 | TBT_p99=0.0465 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5618 | Diff: 112.1762 | Violation: 112.1762 | TotalViolation: 62489.5287 | Finished Time: 1769251884.1363144 | SuccessRate: 0.88% (10/1138) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251770.4644 | Wait Time: 113.3126 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0557 | TBT_p95=0.0446 | TBT_p99=0.0453 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5557 | Diff: 112.3683 | Violation: 112.3683 | TotalViolation: 62601.8970 | Finished Time: 1769251884.3340645 | SuccessRate: 0.88% (10/1139) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251770.5309 | Wait Time: 113.8280 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0561 | Diff: 112.8841 | Violation: 112.8841 | TotalViolation: 62827.2210 | Finished Time: 1769251884.415721 | SuccessRate: 0.88% (10/1141) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251770.4747 | Wait Time: 113.3944 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0455 | TBT_p95=0.0439 | TBT_p99=0.0467 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5446 | Diff: 112.4399 | Violation: 112.4399 | TotalViolation: 62827.2210 | Finished Time: 1769251884.415933 | SuccessRate: 0.88% (10/1141) | KV=0.000 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251770.5102 | Wait Time: 113.5080 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0453 | TBT_p95=0.0435 | TBT_p99=0.0451 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5453 | Diff: 112.5534 | Violation: 112.5534 | TotalViolation: 62939.7744 | Finished Time: 1769251884.565089 | SuccessRate: 0.88% (10/1142) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251770.5206 | Wait Time: 113.6815 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0502 | TBT_p95=0.0434 | TBT_p99=0.0435 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5511 | Diff: 112.7318 | Violation: 112.7318 | TotalViolation: 63052.5061 | Finished Time: 1769251884.7539833 | SuccessRate: 0.87% (10/1143) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251770.5777 | Wait Time: 113.9247 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0462 | TBT_p95=0.0444 | TBT_p99=0.0446 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5161 | Diff: 112.9709 | Violation: 112.9709 | TotalViolation: 63165.4771 | Finished Time: 1769251885.019661 | SuccessRate: 0.87% (10/1144) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251770.6196 | Wait Time: 114.0246 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0552 | TBT_p95=0.0431 | TBT_p99=0.0474 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5590 | Diff: 113.0798 | Violation: 113.0798 | TotalViolation: 63278.5569 | Finished Time: 1769251885.2042282 | SuccessRate: 0.87% (10/1145) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251770.6574 | Wait Time: 114.1380 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0535 | TBT_p95=0.0431 | TBT_p99=0.0457 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5569 | Diff: 113.1915 | Violation: 113.1915 | TotalViolation: 63391.7484 | Finished Time: 1769251885.3534184 | SuccessRate: 0.87% (10/1146) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[SORT] algo=timsort calls=1155 avg=6.306ms max=368.268ms
[VQ0] groups=5378 head_deadline=1769251771.782 slack=-113.726 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769251771.782, 1769251771.925, 1769251771.936, 1769251771.947, 1769251771.957
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251770.7346 | Wait Time: 114.2749 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0561 | TBT_p95=0.0438 | TBT_p99=0.0442 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5537 | Diff: 113.3310 | Violation: 113.3310 | TotalViolation: 63505.0793 | Finished Time: 1769251885.5642447 | SuccessRate: 0.87% (10/1147) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251770.7451 | Wait Time: 114.3462 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0555 | TBT_p95=0.0417 | TBT_p99=0.0434 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5597 | Diff: 113.4016 | Violation: 113.4016 | TotalViolation: 63618.4810 | Finished Time: 1769251885.6518593 | SuccessRate: 0.87% (10/1148) | KV=0.000 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251770.7557 | Wait Time: 114.5048 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0478 | TBT_p95=0.0442 | TBT_p99=0.0445 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5519 | Diff: 113.5526 | Violation: 113.5526 | TotalViolation: 63732.0336 | Finished Time: 1769251885.8134809 | SuccessRate: 0.87% (10/1149) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251770.7714 | Wait Time: 114.6411 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0456 | TBT_p95=0.0447 | TBT_p99=0.0453 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5458 | Diff: 113.6866 | Violation: 113.6866 | TotalViolation: 63845.7202 | Finished Time: 1769251885.9593945 | SuccessRate: 0.87% (10/1150) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251770.7820 | Wait Time: 114.8013 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0509 | TBT_p95=0.0454 | TBT_p99=0.0458 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5562 | Diff: 113.8522 | Violation: 113.8522 | TotalViolation: 63959.5724 | Finished Time: 1769251886.1409967 | SuccessRate: 0.87% (10/1151) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251770.9254 | Wait Time: 114.8030 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0559 | TBT_p95=0.0441 | TBT_p99=0.0447 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5279 | Diff: 113.8589 | Violation: 113.8589 | TotalViolation: 64073.4314 | Finished Time: 1769251886.2581067 | SuccessRate: 0.87% (10/1152) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251770.9361 | Wait Time: 114.9668 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0575 | TBT_p95=0.0433 | TBT_p99=0.0460 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5613 | Diff: 114.0243 | Violation: 114.0243 | TotalViolation: 64187.4557 | Finished Time: 1769251886.4654834 | SuccessRate: 0.87% (10/1153) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251770.9467 | Wait Time: 115.1082 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0534 | TBT_p95=0.0439 | TBT_p99=0.0457 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5636 | Diff: 114.1616 | Violation: 114.1616 | TotalViolation: 64301.6172 | Finished Time: 1769251886.624198 | SuccessRate: 0.87% (10/1154) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251770.9573 | Wait Time: 115.2936 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0667 | TBT_p95=0.0431 | TBT_p99=0.0449 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5652 | Diff: 114.3603 | Violation: 114.3603 | TotalViolation: 64415.9776 | Finished Time: 1769251886.8171248 | SuccessRate: 0.87% (10/1155) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251771.0708 | Wait Time: 115.2858 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0516 | TBT_p95=0.0426 | TBT_p99=0.0448 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5542 | Diff: 114.3374 | Violation: 114.3374 | TotalViolation: 64530.3149 | Finished Time: 1769251886.9117374 | SuccessRate: 0.87% (10/1156) | KV=0.000 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251771.2745 | Wait Time: 115.2446 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0504 | TBT_p95=0.0426 | TBT_p99=0.0471 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5602 | Diff: 114.2950 | Violation: 114.2950 | TotalViolation: 64644.6100 | Finished Time: 1769251887.0867486 | SuccessRate: 0.86% (10/1157) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251771.2851 | Wait Time: 115.4011 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0456 | TBT_p95=0.0429 | TBT_p99=0.0447 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5541 | Diff: 114.4467 | Violation: 114.4467 | TotalViolation: 64759.0567 | Finished Time: 1769251887.247838 | SuccessRate: 0.86% (10/1158) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251771.3367 | Wait Time: 115.5085 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0500 | TBT_p95=0.0430 | TBT_p99=0.0434 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5555 | Diff: 114.5586 | Violation: 114.5586 | TotalViolation: 64873.6152 | Finished Time: 1769251887.4016747 | SuccessRate: 0.86% (10/1159) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251771.4064 | Wait Time: 115.5919 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0456 | TBT_p95=0.0435 | TBT_p99=0.0440 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5543 | Diff: 114.6375 | Violation: 114.6375 | TotalViolation: 64988.2527 | Finished Time: 1769251887.553808 | SuccessRate: 0.86% (10/1160) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251771.4168 | Wait Time: 115.7337 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0565 | TBT_p95=0.0442 | TBT_p99=0.0456 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5690 | Diff: 114.7902 | Violation: 114.7902 | TotalViolation: 65103.0429 | Finished Time: 1769251887.721204 | SuccessRate: 0.86% (10/1161) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251771.4274 | Wait Time: 115.8782 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0491 | TBT_p95=0.0442 | TBT_p99=0.0455 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5594 | Diff: 114.9274 | Violation: 114.9274 | TotalViolation: 65217.9703 | Finished Time: 1769251887.8659837 | SuccessRate: 0.86% (10/1162) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251771.4880 | Wait Time: 115.9885 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0534 | TBT_p95=0.0455 | TBT_p99=0.0530 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5720 | Diff: 115.0419 | Violation: 115.0419 | TotalViolation: 65333.0122 | Finished Time: 1769251888.0490937 | SuccessRate: 0.86% (10/1163) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251771.5260 | Wait Time: 116.0913 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0518 | TBT_p95=0.0445 | TBT_p99=0.0542 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5698 | Diff: 115.1432 | Violation: 115.1432 | TotalViolation: 65448.1554 | Finished Time: 1769251888.1886144 | SuccessRate: 0.86% (10/1164) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251771.5631 | Wait Time: 116.2033 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0530 | TBT_p95=0.0447 | TBT_p99=0.0522 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5805 | Diff: 115.2564 | Violation: 115.2564 | TotalViolation: 65563.4117 | Finished Time: 1769251888.3504536 | SuccessRate: 0.86% (10/1165) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251771.6446 | Wait Time: 116.2812 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0560 | TBT_p95=0.0454 | TBT_p99=0.0506 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5692 | Diff: 115.3372 | Violation: 115.3372 | TotalViolation: 65678.7489 | Finished Time: 1769251888.4959154 | SuccessRate: 0.86% (10/1166) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251771.6889 | Wait Time: 116.3746 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0569 | TBT_p95=0.0440 | TBT_p99=0.0522 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5739 | Diff: 115.4315 | Violation: 115.4315 | TotalViolation: 65794.1804 | Finished Time: 1769251888.6383686 | SuccessRate: 0.86% (10/1167) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251771.7851 | Wait Time: 116.4169 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0554 | TBT_p95=0.0423 | TBT_p99=0.0515 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5342 | Diff: 115.4723 | Violation: 115.4723 | TotalViolation: 65909.6527 | Finished Time: 1769251888.7373376 | SuccessRate: 0.86% (10/1168) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251771.7956 | Wait Time: 116.5480 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0608 | TBT_p95=0.0428 | TBT_p99=0.0527 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5835 | Diff: 115.6088 | Violation: 115.6088 | TotalViolation: 66025.2615 | Finished Time: 1769251888.929981 | SuccessRate: 0.86% (10/1169) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251771.8063 | Wait Time: 116.7109 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0504 | TBT_p95=0.0434 | TBT_p99=0.0542 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5696 | Diff: 115.7613 | Violation: 115.7613 | TotalViolation: 66141.0227 | Finished Time: 1769251889.08784 | SuccessRate: 0.85% (10/1170) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251771.8209 | Wait Time: 116.9270 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0692 | TBT_p95=0.0453 | TBT_p99=0.0557 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6163 | Diff: 115.9963 | Violation: 115.9963 | TotalViolation: 66257.0190 | Finished Time: 1769251889.3649764 | SuccessRate: 0.85% (10/1171) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251771.8315 | Wait Time: 116.9877 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0602 | TBT_p95=0.0443 | TBT_p99=0.0478 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5659 | Diff: 116.0479 | Violation: 116.0479 | TotalViolation: 66373.0669 | Finished Time: 1769251889.3860633 | SuccessRate: 0.85% (10/1172) | KV=0.000 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251771.8680 | Wait Time: 117.1078 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0550 | TBT_p95=0.0443 | TBT_p99=0.0453 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5671 | Diff: 116.1628 | Violation: 116.1628 | TotalViolation: 66489.2297 | Finished Time: 1769251889.5438557 | SuccessRate: 0.85% (10/1173) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251771.8805 | Wait Time: 117.2401 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0473 | TBT_p95=0.0445 | TBT_p99=0.0454 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5622 | Diff: 116.2874 | Violation: 116.2874 | TotalViolation: 66605.5171 | Finished Time: 1769251889.684227 | SuccessRate: 0.85% (10/1174) | KV=0.000 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251772.0081 | Wait Time: 117.2703 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0528 | TBT_p95=0.0442 | TBT_p99=0.0452 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5595 | Diff: 116.3231 | Violation: 116.3231 | TotalViolation: 66721.8402 | Finished Time: 1769251889.8390954 | SuccessRate: 0.85% (10/1175) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251772.1469 | Wait Time: 117.2604 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0514 | TBT_p95=0.0441 | TBT_p99=0.0443 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5202 | Diff: 116.3118 | Violation: 116.3118 | TotalViolation: 66838.1520 | Finished Time: 1769251889.9285002 | SuccessRate: 0.85% (10/1176) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251772.1573 | Wait Time: 117.4137 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0507 | TBT_p95=0.0442 | TBT_p99=0.0458 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5518 | Diff: 116.4644 | Violation: 116.4644 | TotalViolation: 66954.6164 | Finished Time: 1769251890.125522 | SuccessRate: 0.85% (10/1177) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251772.1678 | Wait Time: 117.5479 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0564 | TBT_p95=0.0427 | TBT_p99=0.0484 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5583 | Diff: 116.6043 | Violation: 116.6043 | TotalViolation: 67071.2208 | Finished Time: 1769251890.2751257 | SuccessRate: 0.85% (10/1178) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[SORT] algo=timsort calls=1188 avg=6.419ms max=368.268ms
[VQ0] groups=5539 head_deadline=1769251773.404 slack=-117.144 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769251773.404, 1769251773.441, 1769251773.478, 1769251773.490, 1769251773.532
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251772.2469 | Wait Time: 117.7374 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0511 | TBT_p95=0.0445 | TBT_p99=0.0446 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5938 | Diff: 116.7885 | Violation: 116.7885 | TotalViolation: 67188.0093 | Finished Time: 1769251890.5790465 | SuccessRate: 0.85% (10/1179) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769251772.2577 | Wait Time: 117.7703 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0553 | TBT_p95=0.0444 | TBT_p99=0.0445 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5615 | Diff: 116.8256 | Violation: 116.8256 | TotalViolation: 67304.8349 | Finished Time: 1769251890.590424 | SuccessRate: 0.85% (10/1180) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
