=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 756ca840-9761-42b1-8333-637ea289d483 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769252915.416965 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.005000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769253115.430 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769253115.430
[SORT] algo=timsort calls=1 avg=0.036ms max=0.036ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252915.4971 | Wait Time: 0.4826 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1327 | TBT_p95=0.0494 | TBT_p99=0.0572 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7617 | Diff: -0.3848 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769252917.6045718 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252947.6099 | Wait Time: 82.3245 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0513 | TBT_p95=0.0418 | TBT_p99=0.0437 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5488 | Diff: 81.3759 | Violation: 81.3759 | TotalViolation: 29108.9064 | Finished Time: 1769253030.4843185 | SuccessRate: 1.38% (10/723) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252947.7689 | Wait Time: 82.3336 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0559 | TBT_p95=0.0438 | TBT_p99=0.0455 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5672 | Diff: 81.3895 | Violation: 81.3895 | TotalViolation: 29190.2959 | Finished Time: 1769253030.6745675 | SuccessRate: 1.38% (10/724) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252947.7782 | Wait Time: 82.4830 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0445 | TBT_p95=0.0425 | TBT_p99=0.0437 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5117 | Diff: 81.5275 | Violation: 81.5275 | TotalViolation: 29271.8234 | Finished Time: 1769253030.774082 | SuccessRate: 1.38% (10/725) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252947.7838 | Wait Time: 82.6345 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0500 | TBT_p95=0.0260 | TBT_p99=0.0437 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4850 | Diff: 81.6845 | Violation: 81.6845 | TotalViolation: 29353.5079 | Finished Time: 1769253030.904376 | SuccessRate: 1.38% (10/726) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252947.7894 | Wait Time: 82.7733 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0538 | TBT_p95=0.0446 | TBT_p99=0.0477 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5232 | Diff: 81.8270 | Violation: 81.8270 | TotalViolation: 29435.3349 | Finished Time: 1769253031.0868018 | SuccessRate: 1.38% (10/727) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252947.8005 | Wait Time: 83.0901 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0587 | TBT_p95=0.0445 | TBT_p99=0.0449 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5596 | Diff: 82.1487 | Violation: 82.1487 | TotalViolation: 29599.6389 | Finished Time: 1769253031.451187 | SuccessRate: 1.37% (10/729) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252947.7949 | Wait Time: 83.0916 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0635 | TBT_p95=0.0428 | TBT_p99=0.0441 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5641 | Diff: 82.1552 | Violation: 82.1552 | TotalViolation: 29599.6389 | Finished Time: 1769253031.4515233 | SuccessRate: 1.37% (10/729) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252947.8289 | Wait Time: 83.1840 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0580 | TBT_p95=0.0410 | TBT_p99=0.0437 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5613 | Diff: 82.2420 | Violation: 82.2420 | TotalViolation: 29681.8808 | Finished Time: 1769253031.5807986 | SuccessRate: 1.37% (10/730) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252947.8891 | Wait Time: 83.2872 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0560 | TBT_p95=0.0455 | TBT_p99=0.0455 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5716 | Diff: 82.3432 | Violation: 82.3432 | TotalViolation: 29764.2241 | Finished Time: 1769253031.7504554 | SuccessRate: 1.37% (10/731) | KV=0.000 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252947.8946 | Wait Time: 83.4482 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0522 | TBT_p95=0.0418 | TBT_p99=0.0455 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5621 | Diff: 82.5004 | Violation: 82.5004 | TotalViolation: 29846.7245 | Finished Time: 1769253031.9059615 | SuccessRate: 1.37% (10/732) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252947.9001 | Wait Time: 83.5979 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0487 | TBT_p95=0.0440 | TBT_p99=0.0455 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5565 | Diff: 82.6466 | Violation: 82.6466 | TotalViolation: 29929.3710 | Finished Time: 1769253032.0555382 | SuccessRate: 1.36% (10/733) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252947.9797 | Wait Time: 83.6691 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0482 | TBT_p95=0.0445 | TBT_p99=0.0462 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5507 | Diff: 82.7173 | Violation: 82.7173 | TotalViolation: 30012.0884 | Finished Time: 1769253032.200567 | SuccessRate: 1.36% (10/734) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252948.1815 | Wait Time: 83.9218 | prompt_tok= 27 out_tok= 11 total_tok= 38 | TTFT: 0.0554 | TBT_p95=0.0220 | TBT_p99=0.0220 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.2297 | Diff: 82.9772 | Violation: 82.9772 | TotalViolation: 30177.8386 | Finished Time: 1769253032.3343267 | SuccessRate: 1.36% (10/736) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252948.0615 | Wait Time: 83.7283 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0447 | TBT_p95=0.0449 | TBT_p99=0.0456 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5444 | Diff: 82.7730 | Violation: 82.7730 | TotalViolation: 30177.8386 | Finished Time: 1769253032.3350978 | SuccessRate: 1.36% (10/736) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252948.1369 | Wait Time: 83.8153 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0570 | TBT_p95=0.0447 | TBT_p99=0.0455 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5552 | Diff: 82.8723 | Violation: 82.8723 | TotalViolation: 30260.7108 | Finished Time: 1769253032.5083697 | SuccessRate: 1.36% (10/737) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252948.1878 | Wait Time: 84.0936 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0525 | TBT_p95=0.0453 | TBT_p99=0.0501 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5572 | Diff: 83.1461 | Violation: 83.1461 | TotalViolation: 30343.8570 | Finished Time: 1769253032.8400779 | SuccessRate: 1.36% (10/738) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252948.1933 | Wait Time: 84.2375 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0502 | TBT_p95=0.0446 | TBT_p99=0.0501 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5624 | Diff: 83.2877 | Violation: 83.2877 | TotalViolation: 30427.1446 | Finished Time: 1769253032.994727 | SuccessRate: 1.35% (10/739) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252948.1988 | Wait Time: 84.3867 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0612 | TBT_p95=0.0427 | TBT_p99=0.0460 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5668 | Diff: 83.4479 | Violation: 83.4479 | TotalViolation: 30510.5926 | Finished Time: 1769253033.153254 | SuccessRate: 1.35% (10/740) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252948.2044 | Wait Time: 84.5255 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0533 | TBT_p95=0.0410 | TBT_p99=0.0449 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5225 | Diff: 83.5788 | Violation: 83.5788 | TotalViolation: 30594.1714 | Finished Time: 1769253033.2533512 | SuccessRate: 1.35% (10/741) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[SORT] algo=timsort calls=748 avg=5.397ms max=375.852ms
[VQ0] groups=5001 head_deadline=1769252949.480 slack=-83.809 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769252949.480, 1769252949.486, 1769252949.492, 1769252949.498, 1769252949.546
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252948.2152 | Wait Time: 84.6934 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0500 | TBT_p95=0.0502 | TBT_p99=0.0511 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5592 | Diff: 83.7434 | Violation: 83.7434 | TotalViolation: 30677.9148 | Finished Time: 1769253033.46876 | SuccessRate: 1.35% (10/742) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252948.2604 | Wait Time: 84.7934 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0539 | TBT_p95=0.0508 | TBT_p99=0.0519 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5652 | Diff: 83.8473 | Violation: 83.8473 | TotalViolation: 30761.7621 | Finished Time: 1769253033.620786 | SuccessRate: 1.35% (10/743) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252948.3670 | Wait Time: 84.9640 | prompt_tok= 27 out_tok= 13 total_tok= 40 | TTFT: 0.1173 | TBT_p95=0.0429 | TBT_p99=0.0429 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.3127 | Diff: 84.0813 | Violation: 84.0813 | TotalViolation: 30845.8434 | Finished Time: 1769253033.6445706 | SuccessRate: 1.34% (10/744) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252948.4799 | Wait Time: 84.8750 | prompt_tok= 27 out_tok= 23 total_tok= 50 | TTFT: 0.0951 | TBT_p95=0.0435 | TBT_p99=0.0443 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4595 | Diff: 83.9701 | Violation: 83.9701 | TotalViolation: 30929.8135 | Finished Time: 1769253033.8197267 | SuccessRate: 1.34% (10/745) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252948.4855 | Wait Time: 85.0162 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0510 | TBT_p95=0.0435 | TBT_p99=0.0449 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5639 | Diff: 84.0671 | Violation: 84.0671 | TotalViolation: 31013.8806 | Finished Time: 1769253034.0675874 | SuccessRate: 1.34% (10/746) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252948.4921 | Wait Time: 85.1771 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0460 | TBT_p95=0.0427 | TBT_p99=0.0449 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5471 | Diff: 84.2230 | Violation: 84.2230 | TotalViolation: 31098.1037 | Finished Time: 1769253034.2176402 | SuccessRate: 1.34% (10/747) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252948.4977 | Wait Time: 85.3170 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0487 | TBT_p95=0.0447 | TBT_p99=0.0448 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5523 | Diff: 84.3657 | Violation: 84.3657 | TotalViolation: 31182.4694 | Finished Time: 1769253034.3681087 | SuccessRate: 1.34% (10/748) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252948.5461 | Wait Time: 85.4374 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0545 | TBT_p95=0.0420 | TBT_p99=0.0441 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5285 | Diff: 84.4918 | Violation: 84.4918 | TotalViolation: 31266.9612 | Finished Time: 1769253034.5143342 | SuccessRate: 1.34% (10/749) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252948.7006 | Wait Time: 85.4338 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0533 | TBT_p95=0.0433 | TBT_p99=0.0444 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5133 | Diff: 84.4871 | Violation: 84.4871 | TotalViolation: 31351.4483 | Finished Time: 1769253034.6485293 | SuccessRate: 1.33% (10/750) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252948.7286 | Wait Time: 85.5522 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0569 | TBT_p95=0.0427 | TBT_p99=0.0432 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5315 | Diff: 84.6091 | Violation: 84.6091 | TotalViolation: 31436.0574 | Finished Time: 1769253034.8155706 | SuccessRate: 1.33% (10/751) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252948.7796 | Wait Time: 85.8164 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0614 | TBT_p95=0.0431 | TBT_p99=0.0434 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5652 | Diff: 84.8779 | Violation: 84.8779 | TotalViolation: 31605.8176 | Finished Time: 1769253035.1618447 | SuccessRate: 1.33% (10/753) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252948.7742 | Wait Time: 85.8170 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0654 | TBT_p95=0.0430 | TBT_p99=0.0437 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5698 | Diff: 84.8823 | Violation: 84.8823 | TotalViolation: 31605.8176 | Finished Time: 1769253035.162051 | SuccessRate: 1.33% (10/753) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252948.8164 | Wait Time: 85.9147 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0561 | TBT_p95=0.0446 | TBT_p99=0.0448 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5681 | Diff: 84.9708 | Violation: 84.9708 | TotalViolation: 31690.7884 | Finished Time: 1769253035.3002498 | SuccessRate: 1.33% (10/754) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252948.8411 | Wait Time: 86.0274 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0551 | TBT_p95=0.0416 | TBT_p99=0.0437 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5672 | Diff: 85.0825 | Violation: 85.0825 | TotalViolation: 31775.8709 | Finished Time: 1769253035.4423265 | SuccessRate: 1.32% (10/755) | KV=0.000 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252948.8465 | Wait Time: 86.1848 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0548 | TBT_p95=0.0423 | TBT_p99=0.0439 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5697 | Diff: 85.2396 | Violation: 85.2396 | TotalViolation: 31861.1105 | Finished Time: 1769253035.6046398 | SuccessRate: 1.32% (10/756) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252948.9341 | Wait Time: 86.2529 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0512 | TBT_p95=0.0420 | TBT_p99=0.0431 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5552 | Diff: 85.3040 | Violation: 85.3040 | TotalViolation: 31946.4145 | Finished Time: 1769253035.7430482 | SuccessRate: 1.32% (10/757) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252948.9395 | Wait Time: 86.4208 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0534 | TBT_p95=0.0456 | TBT_p99=0.0480 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5673 | Diff: 85.4742 | Violation: 85.4742 | TotalViolation: 32031.8887 | Finished Time: 1769253035.9296098 | SuccessRate: 1.32% (10/758) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252948.9452 | Wait Time: 86.5598 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0456 | TBT_p95=0.0452 | TBT_p99=0.0470 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5551 | Diff: 85.6054 | Violation: 85.6054 | TotalViolation: 32117.4941 | Finished Time: 1769253036.0609968 | SuccessRate: 1.32% (10/759) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252949.0693 | Wait Time: 86.5772 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0541 | TBT_p95=0.0445 | TBT_p99=0.0461 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5557 | Diff: 85.6312 | Violation: 85.6312 | TotalViolation: 32203.1253 | Finished Time: 1769253036.2031772 | SuccessRate: 1.32% (10/760) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252949.1061 | Wait Time: 86.7318 | prompt_tok= 27 out_tok= 29 total_tok= 56 | TTFT: 0.0547 | TBT_p95=0.0446 | TBT_p99=0.0448 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5268 | Diff: 85.7865 | Violation: 85.7865 | TotalViolation: 32288.9118 | Finished Time: 1769253036.3656986 | SuccessRate: 1.31% (10/761) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252949.1118 | Wait Time: 86.8582 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0546 | TBT_p95=0.0445 | TBT_p99=0.0450 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5692 | Diff: 85.9127 | Violation: 85.9127 | TotalViolation: 32374.8245 | Finished Time: 1769253036.541372 | SuccessRate: 1.31% (10/762) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252949.1475 | Wait Time: 86.9809 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0588 | TBT_p95=0.0430 | TBT_p99=0.0456 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5605 | Diff: 86.0397 | Violation: 86.0397 | TotalViolation: 32460.8642 | Finished Time: 1769253036.696016 | SuccessRate: 1.31% (10/763) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252949.2086 | Wait Time: 87.0771 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0499 | TBT_p95=0.0443 | TBT_p99=0.0443 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5534 | Diff: 86.1271 | Violation: 86.1271 | TotalViolation: 32546.9912 | Finished Time: 1769253036.840124 | SuccessRate: 1.31% (10/764) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769252949.2143 | Wait Time: 87.2273 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0579 | TBT_p95=0.0429 | TBT_p99=0.0445 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5235 | Diff: 86.2852 | Violation: 86.2852 | TotalViolation: 32633.2764 | Finished Time: 1769253036.9661357 | SuccessRate: 1.31% (10/765) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
