=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker dd527b68-a1de-4115-bdf8-8807d0d9fbdc registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769588150.1028483 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769588350.116 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769588350.116
[SORT] algo=timsort calls=1 avg=0.026ms max=0.026ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588150.8290 | Wait Time: 0.0963 | prompt_tok= 27 out_tok= 4 total_tok= 31 | TTFT: 1.2537 | TBT_p95=0.0574 | TBT_p99=0.0574 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3947 | Diff: 0.3501 | Violation: 0.3501 | TotalViolation: 21.0472 | Finished Time: 1769588153.601876 | SuccessRate: 0.00% (0/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588204.8535 | Wait Time: 10.3615 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0811 | TBT_p95=0.0661 | TBT_p99=0.0750 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.86% TTLT: 1.1858 | Diff: 9.4426 | Violation: 9.4426 | TotalViolation: 1693.6853 | Finished Time: 1769588216.4026577 | SuccessRate: 12.76% (67/525) | KV=0.416 run=24 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588204.8550 | Wait Time: 10.5648 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1003 | TBT_p95=0.0555 | TBT_p99=0.0676 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.87% TTLT: 1.2001 | Diff: 9.6652 | Violation: 9.6652 | TotalViolation: 1703.3504 | Finished Time: 1769588216.6286454 | SuccessRate: 12.74% (67/526) | KV=0.416 run=24 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588204.8565 | Wait Time: 10.5780 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0757 | TBT_p95=0.0505 | TBT_p99=0.0593 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.88% TTLT: 1.1960 | Diff: 9.6536 | Violation: 9.6536 | TotalViolation: 1713.0041 | Finished Time: 1769588216.6433218 | SuccessRate: 12.71% (67/527) | KV=0.417 run=24 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588204.9022 | Wait Time: 10.5873 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0966 | TBT_p95=0.0598 | TBT_p99=0.0770 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.88% TTLT: 1.2198 | Diff: 9.6838 | Violation: 9.6838 | TotalViolation: 1722.6879 | Finished Time: 1769588216.7104511 | SuccessRate: 12.69% (67/528) | KV=0.416 run=22 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588204.9882 | Wait Time: 10.6175 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1108 | TBT_p95=0.0628 | TBT_p99=0.0910 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.89% TTLT: 1.1915 | Diff: 9.7283 | Violation: 9.7283 | TotalViolation: 1732.4162 | Finished Time: 1769588216.802964 | SuccessRate: 12.67% (67/529) | KV=0.417 run=24 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588204.9896 | Wait Time: 10.6811 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1002 | TBT_p95=0.0546 | TBT_p99=0.0667 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.89% TTLT: 1.2135 | Diff: 9.7813 | Violation: 9.7813 | TotalViolation: 1742.1975 | Finished Time: 1769588216.8856676 | SuccessRate: 12.64% (67/530) | KV=0.417 run=24 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588205.0316 | Wait Time: 10.7655 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1057 | TBT_p95=0.0573 | TBT_p99=0.0715 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.90% TTLT: 1.2160 | Diff: 9.8712 | Violation: 9.8712 | TotalViolation: 1752.0687 | Finished Time: 1769588217.0159104 | SuccessRate: 12.62% (67/531) | KV=0.417 run=23 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588205.0748 | Wait Time: 10.7903 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0636 | TBT_p95=0.0662 | TBT_p99=0.0777 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.91% TTLT: 1.1968 | Diff: 9.8539 | Violation: 9.8539 | TotalViolation: 1761.9226 | Finished Time: 1769588217.0655327 | SuccessRate: 12.59% (67/532) | KV=0.418 run=23 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588205.2953 | Wait Time: 10.8731 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0966 | TBT_p95=0.0680 | TBT_p99=0.0682 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.91% TTLT: 1.2381 | Diff: 9.9697 | Violation: 9.9697 | TotalViolation: 1771.8923 | Finished Time: 1769588217.4128504 | SuccessRate: 12.57% (67/533) | KV=0.418 run=23 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588205.3792 | Wait Time: 10.8952 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1069 | TBT_p95=0.0643 | TBT_p99=0.0701 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.92% TTLT: 1.2371 | Diff: 10.0021 | Violation: 10.0021 | TotalViolation: 1791.8587 | Finished Time: 1769588217.5166702 | SuccessRate: 12.52% (67/535) | KV=0.418 run=22 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588205.4185 | Wait Time: 10.9201 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0442 | TBT_p95=0.0663 | TBT_p99=0.0769 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.92% TTLT: 1.1713 | Diff: 9.9643 | Violation: 9.9643 | TotalViolation: 1791.8587 | Finished Time: 1769588217.5168862 | SuccessRate: 12.55% (67/535) | KV=0.419 run=22 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588205.4200 | Wait Time: 11.0105 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0735 | TBT_p95=0.0709 | TBT_p99=0.0877 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.93% TTLT: 1.2227 | Diff: 10.0840 | Violation: 10.0840 | TotalViolation: 1801.9427 | Finished Time: 1769588217.655947 | SuccessRate: 12.50% (67/536) | KV=0.419 run=22 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588205.5057 | Wait Time: 11.1276 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1050 | TBT_p95=0.0695 | TBT_p99=0.0800 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.93% TTLT: 1.1970 | Diff: 10.2326 | Violation: 10.2326 | TotalViolation: 1822.4483 | Finished Time: 1769588217.8363512 | SuccessRate: 12.48% (67/538) | KV=0.420 run=23 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588205.4602 | Wait Time: 11.1771 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0958 | TBT_p95=0.0564 | TBT_p99=0.0675 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.94% TTLT: 1.1950 | Diff: 10.2730 | Violation: 10.2730 | TotalViolation: 1822.4483 | Finished Time: 1769588217.8431847 | SuccessRate: 12.45% (67/538) | KV=0.420 run=23 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588205.6758 | Wait Time: 11.0114 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0637 | TBT_p95=0.0695 | TBT_p99=0.0793 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.95% TTLT: 1.1963 | Diff: 10.0751 | Violation: 10.0751 | TotalViolation: 1832.5234 | Finished Time: 1769588217.887331 | SuccessRate: 12.43% (67/539) | KV=0.419 run=21 wait=1 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588205.7633 | Wait Time: 11.2807 | prompt_tok= 27 out_tok= 25 total_tok= 52 | TTFT: 0.1057 | TBT_p95=0.0748 | TBT_p99=0.0856 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.95% TTLT: 1.0204 | Diff: 10.3864 | Violation: 10.3864 | TotalViolation: 1853.1609 | Finished Time: 1769588218.0814965 | SuccessRate: 12.41% (67/541) | KV=0.420 run=21 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588205.6773 | Wait Time: 11.1756 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0755 | TBT_p95=0.0654 | TBT_p99=0.0690 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.96% TTLT: 1.2283 | Diff: 10.2511 | Violation: 10.2511 | TotalViolation: 1853.1609 | Finished Time: 1769588218.084168 | SuccessRate: 12.38% (67/541) | KV=0.420 run=22 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588205.7619 | Wait Time: 11.1581 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0804 | TBT_p95=0.0583 | TBT_p99=0.0595 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.96% TTLT: 1.2283 | Diff: 10.2386 | Violation: 10.2386 | TotalViolation: 1863.3995 | Finished Time: 1769588218.151794 | SuccessRate: 12.36% (67/542) | KV=0.420 run=22 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588205.9328 | Wait Time: 11.1776 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0645 | TBT_p95=0.0703 | TBT_p99=0.0852 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.97% TTLT: 1.1989 | Diff: 10.2421 | Violation: 10.2421 | TotalViolation: 1873.6415 | Finished Time: 1769588218.3367167 | SuccessRate: 12.34% (67/543) | KV=0.420 run=21 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588205.9343 | Wait Time: 11.2549 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0893 | TBT_p95=0.0659 | TBT_p99=0.0726 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.98% TTLT: 1.2473 | Diff: 10.3442 | Violation: 10.3442 | TotalViolation: 1883.9857 | Finished Time: 1769588218.4439466 | SuccessRate: 12.32% (67/544) | KV=0.421 run=23 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588206.0239 | Wait Time: 11.2432 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1242 | TBT_p95=0.0629 | TBT_p99=0.0701 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.98% TTLT: 1.2288 | Diff: 10.3675 | Violation: 10.3675 | TotalViolation: 1894.3531 | Finished Time: 1769588218.5035975 | SuccessRate: 12.29% (67/545) | KV=0.422 run=24 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588206.1982 | Wait Time: 11.1835 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1173 | TBT_p95=0.0594 | TBT_p99=0.0775 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.99% TTLT: 1.2600 | Diff: 10.3008 | Violation: 10.3008 | TotalViolation: 1904.6539 | Finished Time: 1769588218.6423936 | SuccessRate: 12.27% (67/546) | KV=0.423 run=24 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588206.5314 | Wait Time: 10.9443 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1416 | TBT_p95=0.0576 | TBT_p99=0.0647 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.99% TTLT: 1.2464 | Diff: 10.0859 | Violation: 10.0859 | TotalViolation: 1914.7398 | Finished Time: 1769588218.7301197 | SuccessRate: 12.25% (67/547) | KV=0.424 run=24 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588206.5557 | Wait Time: 11.0151 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0598 | TBT_p95=0.0611 | TBT_p99=0.0827 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.00% TTLT: 1.1955 | Diff: 10.0750 | Violation: 10.0750 | TotalViolation: 1924.8147 | Finished Time: 1769588218.7724304 | SuccessRate: 12.23% (67/548) | KV=0.423 run=23 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588206.7333 | Wait Time: 10.9426 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0703 | TBT_p95=0.0683 | TBT_p99=0.0732 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.00% TTLT: 1.2325 | Diff: 10.0129 | Violation: 10.0129 | TotalViolation: 1934.8276 | Finished Time: 1769588218.9128346 | SuccessRate: 12.20% (67/549) | KV=0.424 run=24 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588206.8721 | Wait Time: 10.9644 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1122 | TBT_p95=0.0666 | TBT_p99=0.0683 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.01% TTLT: 1.2026 | Diff: 10.0766 | Violation: 10.0766 | TotalViolation: 1944.9042 | Finished Time: 1769588219.0477412 | SuccessRate: 12.18% (67/550) | KV=0.425 run=25 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588206.8738 | Wait Time: 10.9893 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0947 | TBT_p95=0.0648 | TBT_p99=0.0650 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.01% TTLT: 1.2379 | Diff: 10.0840 | Violation: 10.0840 | TotalViolation: 1954.9881 | Finished Time: 1769588219.1028063 | SuccessRate: 12.16% (67/551) | KV=0.423 run=22 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588208.0192 | Wait Time: 10.5908 | prompt_tok= 27 out_tok= 12 total_tok= 39 | TTFT: 0.0577 | TBT_p95=0.0619 | TBT_p99=0.0619 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.02% TTLT: 0.5297 | Diff: 9.6485 | Violation: 9.6485 | TotalViolation: 1964.6366 | Finished Time: 1769588219.1449873 | SuccessRate: 12.14% (67/552) | KV=0.427 run=24 wait=1 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588207.1523 | Wait Time: 10.7884 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1206 | TBT_p95=0.0653 | TBT_p99=0.0664 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.03% TTLT: 1.2395 | Diff: 9.9090 | Violation: 9.9090 | TotalViolation: 1974.5456 | Finished Time: 1769588219.1954498 | SuccessRate: 12.12% (67/553) | KV=0.425 run=24 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588207.1540 | Wait Time: 10.8818 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0938 | TBT_p95=0.0597 | TBT_p99=0.0767 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.03% TTLT: 1.2174 | Diff: 9.9756 | Violation: 9.9756 | TotalViolation: 1984.5213 | Finished Time: 1769588219.2557156 | SuccessRate: 12.09% (67/554) | KV=0.425 run=24 wait=1 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588207.2466 | Wait Time: 10.9185 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0844 | TBT_p95=0.0580 | TBT_p99=0.0747 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.04% TTLT: 1.1998 | Diff: 10.0028 | Violation: 10.0028 | TotalViolation: 1994.5241 | Finished Time: 1769588219.3660002 | SuccessRate: 12.07% (67/555) | KV=0.425 run=23 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588207.6480 | Wait Time: 10.5790 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0928 | TBT_p95=0.0681 | TBT_p99=0.0781 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.04% TTLT: 1.2251 | Diff: 9.6718 | Violation: 9.6718 | TotalViolation: 2004.1959 | Finished Time: 1769588219.4533117 | SuccessRate: 12.05% (67/556) | KV=0.425 run=23 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588207.6495 | Wait Time: 10.6918 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0984 | TBT_p95=0.0605 | TBT_p99=0.0698 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.05% TTLT: 1.2328 | Diff: 9.7903 | Violation: 9.7903 | TotalViolation: 2013.9862 | Finished Time: 1769588219.5897098 | SuccessRate: 12.03% (67/557) | KV=0.426 run=24 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588207.7243 | Wait Time: 10.6719 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1072 | TBT_p95=0.0556 | TBT_p99=0.0586 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.05% TTLT: 1.2324 | Diff: 9.7791 | Violation: 9.7791 | TotalViolation: 2023.7653 | Finished Time: 1769588219.6364532 | SuccessRate: 12.01% (67/558) | KV=0.426 run=24 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588207.9417 | Wait Time: 10.5805 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1429 | TBT_p95=0.0697 | TBT_p99=0.0770 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.06% TTLT: 1.2368 | Diff: 9.7234 | Violation: 9.7234 | TotalViolation: 2033.4887 | Finished Time: 1769588219.7625873 | SuccessRate: 11.99% (67/559) | KV=0.426 run=24 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588208.0207 | Wait Time: 10.6903 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0779 | TBT_p95=0.0745 | TBT_p99=0.0832 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.06% TTLT: 1.1950 | Diff: 9.7682 | Violation: 9.7682 | TotalViolation: 2043.2569 | Finished Time: 1769588219.9081829 | SuccessRate: 11.96% (67/560) | KV=0.427 run=24 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588208.0222 | Wait Time: 10.7880 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0971 | TBT_p95=0.0623 | TBT_p99=0.0631 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.07% TTLT: 1.2116 | Diff: 9.8851 | Violation: 9.8851 | TotalViolation: 2053.1420 | Finished Time: 1769588220.0466547 | SuccessRate: 11.94% (67/561) | KV=0.427 run=24 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588208.3536 | Wait Time: 10.5158 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0984 | TBT_p95=0.0626 | TBT_p99=0.0693 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.07% TTLT: 1.2128 | Diff: 9.6142 | Violation: 9.6142 | TotalViolation: 2072.1063 | Finished Time: 1769588220.085779 | SuccessRate: 11.92% (67/563) | KV=0.428 run=24 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588208.8383 | Wait Time: 10.2164 | prompt_tok= 27 out_tok= 26 total_tok= 53 | TTFT: 0.1337 | TBT_p95=0.0801 | TBT_p99=0.0840 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.08% TTLT: 1.0280 | Diff: 9.3500 | Violation: 9.3500 | TotalViolation: 2072.1063 | Finished Time: 1769588220.085938 | SuccessRate: 11.90% (67/563) | KV=0.428 run=25 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588208.8398 | Wait Time: 10.2346 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0948 | TBT_p95=0.0649 | TBT_p99=0.0830 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.09% TTLT: 1.2464 | Diff: 9.3294 | Violation: 9.3294 | TotalViolation: 2081.4357 | Finished Time: 1769588220.3426974 | SuccessRate: 11.88% (67/564) | KV=0.428 run=24 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588208.8553 | Wait Time: 10.3071 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0755 | TBT_p95=0.0597 | TBT_p99=0.0632 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.09% TTLT: 1.2159 | Diff: 9.3825 | Violation: 9.3825 | TotalViolation: 2090.8182 | Finished Time: 1769588220.3808374 | SuccessRate: 11.86% (67/565) | KV=0.429 run=24 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588209.2005 | Wait Time: 10.0791 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0701 | TBT_p95=0.0607 | TBT_p99=0.0716 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.10% TTLT: 1.2158 | Diff: 9.1493 | Violation: 9.1493 | TotalViolation: 2099.9675 | Finished Time: 1769588220.5081606 | SuccessRate: 11.84% (67/566) | KV=0.429 run=23 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588209.2010 | Wait Time: 10.1843 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1180 | TBT_p95=0.0739 | TBT_p99=0.0769 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.10% TTLT: 1.2399 | Diff: 9.3023 | Violation: 9.3023 | TotalViolation: 2109.2698 | Finished Time: 1769588220.6319964 | SuccessRate: 11.82% (67/567) | KV=0.429 run=23 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769588209.3128 | Wait Time: 10.1600 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0929 | TBT_p95=0.0698 | TBT_p99=0.0731 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.11% TTLT: 1.2299 | Diff: 9.2529 | Violation: 9.2529 | TotalViolation: 2118.5227 | Finished Time: 1769588220.712805 | SuccessRate: 11.80% (67/568) | KV=0.428 run=22 wait=0 swap=0 VRAM=8.34GiB/15.00GiB
